// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314100.00 ns, 157.0500 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 33600.00 ns, 16.8000 ns/op
MainWarmup  2: 2000 op, 28000.00 ns, 14.0000 ns/op

MainTarget  1: 2000 op, 28100.00 ns, 14.0500 ns/op
MainTarget  2: 2000 op, 27800.00 ns, 13.9000 ns/op
MainTarget  3: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  4: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  5: 2000 op, 27800.00 ns, 13.9000 ns/op

Result  1: 2000 op, 23193.33 ns, 11.5967 ns/op
Result  2: 2000 op, 22893.33 ns, 11.4467 ns/op
Result  3: 2000 op, 22993.33 ns, 11.4967 ns/op
Result  4: 2000 op, 22993.33 ns, 11.4967 ns/op
Result  5: 2000 op, 22893.33 ns, 11.4467 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 20000.00 ns, 10.0000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 33500.00 ns, 16.7500 ns/op
MainWarmup  2: 2000 op, 28200.00 ns, 14.1000 ns/op

MainTarget  1: 2000 op, 28100.00 ns, 14.0500 ns/op
MainTarget  2: 2000 op, 28300.00 ns, 14.1500 ns/op
MainTarget  3: 2000 op, 28000.00 ns, 14.0000 ns/op
MainTarget  4: 2000 op, 28000.00 ns, 14.0000 ns/op
MainTarget  5: 2000 op, 28300.00 ns, 14.1500 ns/op

Result  1: 2000 op, 22173.33 ns, 11.0867 ns/op
Result  2: 2000 op, 22373.33 ns, 11.1867 ns/op
Result  3: 2000 op, 22073.33 ns, 11.0367 ns/op
Result  4: 2000 op, 22073.33 ns, 11.0367 ns/op
Result  5: 2000 op, 22373.33 ns, 11.1867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 21633.33 ns, 10.8167 ns/op
Result  2: 2000 op, 22033.33 ns, 11.0167 ns/op
Result  3: 2000 op, 21633.33 ns, 10.8167 ns/op
Result  4: 2000 op, 21533.33 ns, 10.7667 ns/op
Result  5: 2000 op, 21733.33 ns, 10.8667 ns/op
GC:  0 0 0 0 10000


Mean = 11.3017 ns, StdErr = 0.0682 ns (0.60%); N = 10, StdDev = 0.2156 ns
Min = 11.0367 ns, Q1 = 11.0867 ns, Median = 11.3167 ns, Q3 = 11.4967 ns, Max = 11.5967 ns
IQR = 0.4100 ns, LowerFence = 10.4717 ns, UpperFence = 12.1117 ns
ConfidenceInterval = [10.9757 ns; 11.6276 ns] (CI 99.9%), Margin = 0.3259 ns (2.88% of Mean)
Skewness = -0.04, Kurtosis = 1.1


// **************************
