// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268100.00 ns, 107.2400 ns/op
IdleWarmup  2: 2500 op, 12100.00 ns, 4.8400 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleWarmup  7: 2500 op, 7700.00 ns, 3.0800 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 85300.00 ns, 34.1200 ns/op
MainWarmup  2: 2500 op, 74700.00 ns, 29.8800 ns/op

MainTarget  1: 2500 op, 74500.00 ns, 29.8000 ns/op
MainTarget  2: 2500 op, 74100.00 ns, 29.6400 ns/op
MainTarget  3: 2500 op, 85100.00 ns, 34.0400 ns/op
MainTarget  4: 2500 op, 73800.00 ns, 29.5200 ns/op
MainTarget  5: 2500 op, 74100.00 ns, 29.6400 ns/op

Result  1: 2500 op, 66953.33 ns, 26.7813 ns/op
Result  2: 2500 op, 66553.33 ns, 26.6213 ns/op
Result  3: 2500 op, 77553.33 ns, 31.0213 ns/op
Result  4: 2500 op, 66253.33 ns, 26.5013 ns/op
Result  5: 2500 op, 66553.33 ns, 26.6213 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 257800.00 ns, 103.1200 ns/op
IdleWarmup  2: 2500 op, 11200.00 ns, 4.4800 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  9: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleTarget 15: 2500 op, 7700.00 ns, 3.0800 ns/op

MainWarmup  1: 2500 op, 85200.00 ns, 34.0800 ns/op
MainWarmup  2: 2500 op, 74000.00 ns, 29.6000 ns/op

MainTarget  1: 2500 op, 74300.00 ns, 29.7200 ns/op
MainTarget  2: 2500 op, 74700.00 ns, 29.8800 ns/op
MainTarget  3: 2500 op, 73900.00 ns, 29.5600 ns/op
MainTarget  4: 2500 op, 74000.00 ns, 29.6000 ns/op
MainTarget  5: 2500 op, 74000.00 ns, 29.6000 ns/op

Result  1: 2500 op, 66686.67 ns, 26.6747 ns/op
Result  2: 2500 op, 67086.67 ns, 26.8347 ns/op
Result  3: 2500 op, 66286.67 ns, 26.5147 ns/op
Result  4: 2500 op, 66386.67 ns, 26.5547 ns/op
Result  5: 2500 op, 66386.67 ns, 26.5547 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
