// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 260100.00 ns, 346.8000 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 587033500.00 ns, 782.7113 us/op
MainWarmup  2: 750 op, 585310000.00 ns, 780.4133 us/op

MainTarget  1: 750 op, 592272100.00 ns, 789.6961 us/op
MainTarget  2: 750 op, 591402300.00 ns, 788.5364 us/op
MainTarget  3: 750 op, 584354200.00 ns, 779.1389 us/op
MainTarget  4: 750 op, 584714300.00 ns, 779.6191 us/op
MainTarget  5: 750 op, 583382600.00 ns, 777.8435 us/op

Result  1: 750 op, 592269480.00 ns, 789.6926 us/op
Result  2: 750 op, 591399680.00 ns, 788.5329 us/op
Result  3: 750 op, 584351580.00 ns, 779.1354 us/op
Result  4: 750 op, 584711680.00 ns, 779.6156 us/op
Result  5: 750 op, 583379980.00 ns, 777.8400 us/op
GC:  40 10 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245000.00 ns, 326.6667 ns/op
IdleWarmup  2: 750 op, 7300.00 ns, 9.7333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  9: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 16: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 17: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 18: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 19: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 593255600.00 ns, 791.0075 us/op
MainWarmup  2: 750 op, 590720200.00 ns, 787.6269 us/op

MainTarget  1: 750 op, 590071600.00 ns, 786.7621 us/op
MainTarget  2: 750 op, 590253300.00 ns, 787.0044 us/op
MainTarget  3: 750 op, 589585400.00 ns, 786.1139 us/op
MainTarget  4: 750 op, 591033600.00 ns, 788.0448 us/op
MainTarget  5: 750 op, 590509000.00 ns, 787.3453 us/op

Result  1: 750 op, 590069031.58 ns, 786.7587 us/op
Result  2: 750 op, 590250731.58 ns, 787.0010 us/op
Result  3: 750 op, 589582831.58 ns, 786.1104 us/op
Result  4: 750 op, 591031031.58 ns, 788.0414 us/op
Result  5: 750 op, 590506431.58 ns, 787.3419 us/op
GC:  40 10 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 591169980.00 ns, 788.2266 us/op
Result  2: 750 op, 591717380.00 ns, 788.9565 us/op
Result  3: 750 op, 591004080.00 ns, 788.0054 us/op
Result  4: 750 op, 592070180.00 ns, 789.4269 us/op
Result  5: 750 op, 591420180.00 ns, 788.5602 us/op
GC:  40 10 0 262152008 3750


Mean = 785.0070 us, StdErr = 1.3833 us (0.18%); N = 10, StdDev = 4.3744 us
Min = 777.8400 us, Q1 = 779.6156 us, Median = 786.8798 us, Q3 = 788.0414 us, Max = 789.6926 us
IQR = 8.4258 us, LowerFence = 766.9769 us, UpperFence = 800.6801 us
ConfidenceInterval = [778.3935 us; 791.6204 us] (CI 99.9%), Margin = 6.6135 us (0.84% of Mean)
Skewness = -0.63, Kurtosis = 1.49


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 260400.00 ns, 347.2000 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 3900.00 ns, 5.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 2322120000.00 ns, 3.0962 ms/op
MainWarmup  2: 750 op, 2300971700.00 ns, 3.0680 ms/op

MainTarget  1: 750 op, 2304357000.00 ns, 3.0725 ms/op
MainTarget  2: 750 op, 2312935100.00 ns, 3.0839 ms/op
MainTarget  3: 750 op, 2299462500.00 ns, 3.0660 ms/op
MainTarget  4: 750 op, 2300607300.00 ns, 3.0675 ms/op
MainTarget  5: 750 op, 2299622400.00 ns, 3.0662 ms/op

Result  1: 750 op, 2304354340.00 ns, 3.0725 ms/op
Result  2: 750 op, 2312932440.00 ns, 3.0839 ms/op
Result  3: 750 op, 2299459840.00 ns, 3.0659 ms/op
Result  4: 750 op, 2300604640.00 ns, 3.0675 ms/op
Result  5: 750 op, 2299619740.00 ns, 3.0662 ms/op
GC:  150 42 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245200.00 ns, 326.9333 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 2312379100.00 ns, 3.0832 ms/op
MainWarmup  2: 750 op, 2317068200.00 ns, 3.0894 ms/op

MainTarget  1: 750 op, 2306683300.00 ns, 3.0756 ms/op
MainTarget  2: 750 op, 2305773100.00 ns, 3.0744 ms/op
MainTarget  3: 750 op, 2312697600.00 ns, 3.0836 ms/op
MainTarget  4: 750 op, 2306146900.00 ns, 3.0749 ms/op
MainTarget  5: 750 op, 2309129700.00 ns, 3.0788 ms/op

Result  1: 750 op, 2306680800.00 ns, 3.0756 ms/op
Result  2: 750 op, 2305770600.00 ns, 3.0744 ms/op
Result  3: 750 op, 2312695100.00 ns, 3.0836 ms/op
Result  4: 750 op, 2306144400.00 ns, 3.0749 ms/op
Result  5: 750 op, 2309127200.00 ns, 3.0788 ms/op
GC:  150 42 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
