// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258300.00 ns, 344.4000 ns/op
IdleWarmup  2: 750 op, 8400.00 ns, 11.2000 ns/op
IdleWarmup  3: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  5: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  8: 750 op, 4500.00 ns, 6.0000 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  4: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  5: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  6: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  7: 750 op, 5900.00 ns, 7.8667 ns/op
IdleTarget  8: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 14: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 15: 750 op, 4500.00 ns, 6.0000 ns/op

MainWarmup  1: 750 op, 105300.00 ns, 140.4000 ns/op
MainWarmup  2: 750 op, 93900.00 ns, 125.2000 ns/op

MainTarget  1: 750 op, 93600.00 ns, 124.8000 ns/op
MainTarget  2: 750 op, 94300.00 ns, 125.7333 ns/op
MainTarget  3: 750 op, 94000.00 ns, 125.3333 ns/op
MainTarget  4: 750 op, 94600.00 ns, 126.1333 ns/op
MainTarget  5: 750 op, 95100.00 ns, 126.8000 ns/op

Result  1: 750 op, 88993.33 ns, 118.6578 ns/op
Result  2: 750 op, 89693.33 ns, 119.5911 ns/op
Result  3: 750 op, 89393.33 ns, 119.1911 ns/op
Result  4: 750 op, 89993.33 ns, 119.9911 ns/op
Result  5: 750 op, 90493.33 ns, 120.6578 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237500.00 ns, 316.6667 ns/op
IdleWarmup  2: 750 op, 7500.00 ns, 10.0000 ns/op
IdleWarmup  3: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  8: 750 op, 4400.00 ns, 5.8667 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  8: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 13: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 14: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 15: 750 op, 4300.00 ns, 5.7333 ns/op

MainWarmup  1: 750 op, 105700.00 ns, 140.9333 ns/op
MainWarmup  2: 750 op, 95200.00 ns, 126.9333 ns/op

MainTarget  1: 750 op, 95400.00 ns, 127.2000 ns/op
MainTarget  2: 750 op, 95900.00 ns, 127.8667 ns/op
MainTarget  3: 750 op, 95700.00 ns, 127.6000 ns/op
MainTarget  4: 750 op, 95700.00 ns, 127.6000 ns/op
MainTarget  5: 750 op, 98900.00 ns, 131.8667 ns/op

Result  1: 750 op, 90973.33 ns, 121.2978 ns/op
Result  2: 750 op, 91473.33 ns, 121.9644 ns/op
Result  3: 750 op, 91273.33 ns, 121.6978 ns/op
Result  4: 750 op, 91273.33 ns, 121.6978 ns/op
Result  5: 750 op, 94473.33 ns, 125.9644 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 89806.67 ns, 119.7422 ns/op
Result  2: 750 op, 90206.67 ns, 120.2756 ns/op
Result  3: 750 op, 90206.67 ns, 120.2756 ns/op
Result  4: 750 op, 91106.67 ns, 121.4756 ns/op
Result  5: 750 op, 89606.67 ns, 119.4756 ns/op
GC:  0 0 0 0 3750


Mean = 121.0711 ns, StdErr = 0.6538 ns (0.54%); N = 10, StdDev = 2.0674 ns
Min = 118.6578 ns, Q1 = 119.5911 ns, Median = 120.9778 ns, Q3 = 121.6978 ns, Max = 125.9644 ns
IQR = 2.1067 ns, LowerFence = 116.4311 ns, UpperFence = 124.8578 ns
ConfidenceInterval = [117.9456 ns; 124.1967 ns] (CI 99.9%), Margin = 3.1256 ns (2.58% of Mean)
Skewness = 1.05, Kurtosis = 3.43


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 241500.00 ns, 322.0000 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 106200.00 ns, 141.6000 ns/op
MainWarmup  2: 750 op, 96100.00 ns, 128.1333 ns/op

MainTarget  1: 750 op, 96100.00 ns, 128.1333 ns/op
MainTarget  2: 750 op, 96700.00 ns, 128.9333 ns/op
MainTarget  3: 750 op, 96600.00 ns, 128.8000 ns/op
MainTarget  4: 750 op, 96000.00 ns, 128.0000 ns/op
MainTarget  5: 750 op, 95600.00 ns, 127.4667 ns/op

Result  1: 750 op, 93666.67 ns, 124.8889 ns/op
Result  2: 750 op, 94266.67 ns, 125.6889 ns/op
Result  3: 750 op, 94166.67 ns, 125.5556 ns/op
Result  4: 750 op, 93566.67 ns, 124.7556 ns/op
Result  5: 750 op, 93166.67 ns, 124.2222 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 235700.00 ns, 314.2667 ns/op
IdleWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
