// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 290300.00 ns, 116.1200 ns/op
IdleWarmup  2: 2500 op, 10200.00 ns, 4.0800 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 1822480300.00 ns, 728.9921 us/op
MainWarmup  2: 2500 op, 1717966400.00 ns, 687.1866 us/op

MainTarget  1: 2500 op, 1883501900.00 ns, 753.4008 us/op
MainTarget  2: 2500 op, 1900448600.00 ns, 760.1794 us/op
MainTarget  3: 2500 op, 1924115600.00 ns, 769.6462 us/op
MainTarget  4: 2500 op, 1870938800.00 ns, 748.3755 us/op
MainTarget  5: 2500 op, 1859531200.00 ns, 743.8125 us/op

Result  1: 2500 op, 1883495173.33 ns, 753.3981 us/op
Result  2: 2500 op, 1900441873.33 ns, 760.1767 us/op
Result  3: 2500 op, 1924108873.33 ns, 769.6435 us/op
Result  4: 2500 op, 1870932073.33 ns, 748.3728 us/op
Result  5: 2500 op, 1859524473.33 ns, 743.8098 us/op
GC:  180 16 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 305000.00 ns, 122.0000 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 1859554900.00 ns, 743.8220 us/op
MainWarmup  2: 2500 op, 1741565200.00 ns, 696.6261 us/op

MainTarget  1: 2500 op, 1798662200.00 ns, 719.4649 us/op
MainTarget  2: 2500 op, 1874727500.00 ns, 749.8910 us/op
MainTarget  3: 2500 op, 1923780800.00 ns, 769.5123 us/op
MainTarget  4: 2500 op, 1780725800.00 ns, 712.2903 us/op
MainTarget  5: 2500 op, 1855754700.00 ns, 742.3019 us/op

Result  1: 2500 op, 1798655320.00 ns, 719.4621 us/op
Result  2: 2500 op, 1874720620.00 ns, 749.8882 us/op
Result  3: 2500 op, 1923773920.00 ns, 769.5096 us/op
Result  4: 2500 op, 1780718920.00 ns, 712.2876 us/op
Result  5: 2500 op, 1855747820.00 ns, 742.2991 us/op
GC:  180 15 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 1795965533.33 ns, 718.3862 us/op
Result  2: 2500 op, 1630100033.33 ns, 652.0400 us/op
Result  3: 2500 op, 1590498233.33 ns, 636.1993 us/op
Result  4: 2500 op, 1718691333.33 ns, 687.4765 us/op
Result  5: 2500 op, 1679676333.33 ns, 671.8705 us/op
GC:  180 15 0 1151010872 12500


Mean = 746.8848 us, StdErr = 5.9997 us (0.80%); N = 10, StdDev = 18.9726 us
Min = 712.2876 us, Q1 = 742.2991 us, Median = 749.1305 us, Q3 = 760.1767 us, Max = 769.6435 us
IQR = 17.8776 us, LowerFence = 715.4827 us, UpperFence = 786.9932 us
ConfidenceInterval = [718.2009 us; 775.5686 us] (CI 99.9%), Margin = 28.6838 us (3.84% of Mean)
Skewness = -0.53, Kurtosis = 1.98


// **************************
