// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251900.00 ns, 335.8667 ns/op
IdleWarmup  2: 750 op, 5400.00 ns, 7.2000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  9: 750 op, 2100.00 ns, 2.8000 ns/op

IdleTarget  1: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 462800.00 ns, 617.0667 ns/op
MainWarmup  2: 750 op, 431900.00 ns, 575.8667 ns/op

MainTarget  1: 750 op, 430600.00 ns, 574.1333 ns/op
MainTarget  2: 750 op, 428500.00 ns, 571.3333 ns/op
MainTarget  3: 750 op, 431300.00 ns, 575.0667 ns/op
MainTarget  4: 750 op, 429500.00 ns, 572.6667 ns/op
MainTarget  5: 750 op, 427800.00 ns, 570.4000 ns/op

Result  1: 750 op, 428353.33 ns, 571.1378 ns/op
Result  2: 750 op, 426253.33 ns, 568.3378 ns/op
Result  3: 750 op, 429053.33 ns, 572.0711 ns/op
Result  4: 750 op, 427253.33 ns, 569.6711 ns/op
Result  5: 750 op, 425553.33 ns, 567.4044 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243400.00 ns, 324.5333 ns/op
IdleWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 460200.00 ns, 613.6000 ns/op
MainWarmup  2: 750 op, 435900.00 ns, 581.2000 ns/op

MainTarget  1: 750 op, 451100.00 ns, 601.4667 ns/op
MainTarget  2: 750 op, 438500.00 ns, 584.6667 ns/op
MainTarget  3: 750 op, 436200.00 ns, 581.6000 ns/op
MainTarget  4: 750 op, 437400.00 ns, 583.2000 ns/op
MainTarget  5: 750 op, 446200.00 ns, 594.9333 ns/op

Result  1: 750 op, 448746.67 ns, 598.3289 ns/op
Result  2: 750 op, 436146.67 ns, 581.5289 ns/op
Result  3: 750 op, 433846.67 ns, 578.4622 ns/op
Result  4: 750 op, 435046.67 ns, 580.0622 ns/op
Result  5: 750 op, 443846.67 ns, 591.7956 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 440386.67 ns, 587.1822 ns/op
Result  2: 750 op, 437086.67 ns, 582.7822 ns/op
Result  3: 750 op, 438786.67 ns, 585.0489 ns/op
Result  4: 750 op, 433486.67 ns, 577.9822 ns/op
Result  5: 750 op, 434086.67 ns, 578.7822 ns/op
GC:  0 0 0 901120 3750


Mean = 577.8800 ns, StdErr = 3.2958 ns (0.57%); N = 10, StdDev = 10.4222 ns
Min = 567.4044 ns, Q1 = 569.6711 ns, Median = 575.2667 ns, Q3 = 581.5289 ns, Max = 598.3289 ns
IQR = 11.8578 ns, LowerFence = 551.8844 ns, UpperFence = 599.3156 ns
ConfidenceInterval = [562.1232 ns; 593.6368 ns] (CI 99.9%), Margin = 15.7568 ns (2.73% of Mean)
Skewness = 0.73, Kurtosis = 2.04


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 246500.00 ns, 328.6667 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 637400.00 ns, 849.8667 ns/op
MainWarmup  2: 750 op, 611400.00 ns, 815.2000 ns/op

MainTarget  1: 750 op, 614900.00 ns, 819.8667 ns/op
MainTarget  2: 750 op, 611100.00 ns, 814.8000 ns/op
MainTarget  3: 750 op, 625400.00 ns, 833.8667 ns/op
MainTarget  4: 750 op, 628800.00 ns, 838.4000 ns/op
MainTarget  5: 750 op, 623100.00 ns, 830.8000 ns/op

Result  1: 750 op, 612240.00 ns, 816.3200 ns/op
Result  2: 750 op, 608440.00 ns, 811.2533 ns/op
Result  3: 750 op, 622740.00 ns, 830.3200 ns/op
Result  4: 750 op, 626140.00 ns, 834.8533 ns/op
Result  5: 750 op, 620440.00 ns, 827.2533 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 265300.00 ns, 353.7333 ns/op
IdleWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 632300.00 ns, 843.0667 ns/op
MainWarmup  2: 750 op, 607100.00 ns, 809.4667 ns/op

MainTarget  1: 750 op, 615800.00 ns, 821.0667 ns/op
MainTarget  2: 750 op, 615600.00 ns, 820.8000 ns/op
MainTarget  3: 750 op, 606300.00 ns, 808.4000 ns/op
MainTarget  4: 750 op, 610200.00 ns, 813.6000 ns/op
MainTarget  5: 750 op, 610200.00 ns, 813.6000 ns/op

Result  1: 750 op, 613106.67 ns, 817.4756 ns/op
Result  2: 750 op, 612906.67 ns, 817.2089 ns/op
Result  3: 750 op, 603606.67 ns, 804.8089 ns/op
Result  4: 750 op, 607506.67 ns, 810.0089 ns/op
Result  5: 750 op, 607506.67 ns, 810.0089 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 658106.67 ns, 877.4756 ns/op
Result  2: 750 op, 612506.67 ns, 816.6756 ns/op
Result  3: 750 op, 640406.67 ns, 853.8756 ns/op
Result  4: 750 op, 614006.67 ns, 818.6756 ns/op
Result  5: 750 op, 610706.67 ns, 814.2756 ns/op
GC:  0 0 0 1597440 3750


Mean = 817.9511 ns, StdErr = 3.1134 ns (0.38%); N = 10, StdDev = 9.8454 ns
Min = 804.8089 ns, Q1 = 810.0089 ns, Median = 816.7644 ns, Q3 = 827.2533 ns, Max = 834.8533 ns
IQR = 17.2444 ns, LowerFence = 784.1422 ns, UpperFence = 853.1200 ns
ConfidenceInterval = [803.0663 ns; 832.8359 ns] (CI 99.9%), Margin = 14.8848 ns (1.82% of Mean)
Skewness = 0.41, Kurtosis = 1.62


// **************************
