// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 689204.26 ns, 43.0753 us/op
Pilot 2: 32 op, 765851.47 ns, 23.9329 us/op
Pilot 3: 64 op, 1429920.4 ns, 22.3425 us/op
Pilot 4: 128 op, 2786917.35 ns, 21.7728 us/op
Pilot 5: 256 op, 6107882.65 ns, 23.8589 us/op
Pilot 6: 512 op, 12987202.4 ns, 25.3656 us/op
Pilot 7: 1024 op, 25818627.88 ns, 25.2135 us/op
Pilot 8: 2048 op, 65396205.56 ns, 31.9317 us/op
Pilot 9: 4096 op, 119272366.63 ns, 29.1192 us/op
Pilot 10: 8192 op, 272798588.2 ns, 33.3006 us/op

IdleWarmup 1: 8192 op, 33513.76 ns, 4.0910 ns/op
IdleWarmup 2: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 3: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 5: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 6: 8192 op, 29169.38 ns, 3.5607 ns/op

IdleTarget 1: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 2: 8192 op, 30720.95 ns, 3.7501 ns/op
IdleTarget 3: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 4: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 6: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 7: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 8: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 9: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 10: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleTarget 11: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 12: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleTarget 13: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 14: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleTarget 15: 8192 op, 29169.38 ns, 3.5607 ns/op

MainWarmup 1: 8192 op, 265191895.75 ns, 32.3721 us/op
MainWarmup 2: 8192 op, 265392668 ns, 32.3966 us/op
MainWarmup 3: 8192 op, 276018701.92 ns, 33.6937 us/op
MainWarmup 4: 8192 op, 278662565.16 ns, 34.0164 us/op
MainWarmup 5: 8192 op, 267434835.13 ns, 32.6459 us/op
MainWarmup 6: 8192 op, 265182586.37 ns, 32.3709 us/op
MainWarmup 7: 8192 op, 261189794.32 ns, 31.8835 us/op
MainWarmup 8: 8192 op, 271182790.56 ns, 33.1034 us/op
MainWarmup 9: 8192 op, 264091837.63 ns, 32.2378 us/op

MainTarget 1: 8192 op, 308206805.96 ns, 37.6229 us/op
MainTarget 2: 8192 op, 261580788.18 ns, 31.9312 us/op
MainTarget 3: 8192 op, 265436111.76 ns, 32.4019 us/op
MainTarget 4: 8192 op, 270707391.68 ns, 33.0453 us/op
MainTarget 5: 8192 op, 266602266.46 ns, 32.5442 us/op
MainTarget 6: 8192 op, 261320746.23 ns, 31.8995 us/op
MainTarget 7: 8192 op, 263032740.77 ns, 32.1085 us/op
MainTarget 8: 8192 op, 289366797.86 ns, 35.3231 us/op
MainTarget 9: 8192 op, 288602497.95 ns, 35.2298 us/op
MainTarget 10: 8192 op, 266256888.55 ns, 32.5021 us/op
MainTarget 11: 8192 op, 274097246.38 ns, 33.4591 us/op
MainTarget 12: 8192 op, 271315604.35 ns, 33.1196 us/op
MainTarget 13: 8192 op, 296498091.42 ns, 36.1936 us/op
MainTarget 14: 8192 op, 280056799.62 ns, 34.1866 us/op
MainTarget 15: 8192 op, 278243643.17 ns, 33.9653 us/op
MainTarget 16: 8192 op, 272773763.19 ns, 33.2976 us/op
MainTarget 17: 8192 op, 274005704.17 ns, 33.4480 us/op

Result 1: 8192 op, 308177533.14 ns, 37.6193 us/op
Result 2: 8192 op, 261551515.35 ns, 31.9277 us/op
Result 3: 8192 op, 265406838.94 ns, 32.3983 us/op
Result 4: 8192 op, 270678118.86 ns, 33.0418 us/op
Result 5: 8192 op, 266572993.64 ns, 32.5406 us/op
Result 6: 8192 op, 261291473.41 ns, 31.8959 us/op
Result 7: 8192 op, 263003467.95 ns, 32.1049 us/op
Result 8: 8192 op, 289337525.04 ns, 35.3195 us/op
Result 9: 8192 op, 288573225.13 ns, 35.2262 us/op
Result 10: 8192 op, 266227615.73 ns, 32.4985 us/op
Result 11: 8192 op, 274067973.56 ns, 33.4556 us/op
Result 12: 8192 op, 271286331.53 ns, 33.1160 us/op
Result 13: 8192 op, 296468818.6 ns, 36.1900 us/op
Result 14: 8192 op, 280027526.8 ns, 34.1830 us/op
Result 15: 8192 op, 278214370.35 ns, 33.9617 us/op
Result 16: 8192 op, 272744490.37 ns, 33.2940 us/op
Result 17: 8192 op, 273976431.35 ns, 33.4444 us/op
GC:  0 0 0 0 139264


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 8192 op, 288983044.62 ns, 35.2763 us/op
Result 2: 8192 op, 278873991.47 ns, 34.0422 us/op
Result 3: 8192 op, 278757624.25 ns, 34.0280 us/op
Result 4: 8192 op, 282195267.09 ns, 34.4477 us/op
Result 5: 8192 op, 276433382.97 ns, 33.7443 us/op
Result 6: 8192 op, 283263052.7 ns, 34.5780 us/op
Result 7: 8192 op, 295020176.01 ns, 36.0132 us/op
Result 8: 8192 op, 308416370.4 ns, 37.6485 us/op
Result 9: 8192 op, 283391832.43 ns, 34.5937 us/op
Result 10: 8192 op, 280744245.43 ns, 34.2705 us/op
Result 11: 8192 op, 286897123.41 ns, 35.0216 us/op
Result 12: 8192 op, 300729306.99 ns, 36.7101 us/op
Result 13: 8192 op, 283919674.14 ns, 34.6582 us/op
Result 14: 8192 op, 284314702.06 ns, 34.7064 us/op
GC:  0 0 0 930507944 122880


Mean = 33.6599 us, StdErr = 0.3895 us (1.16%); N = 17, StdDev = 1.6061 us
Min = 31.8959 us, Q1 = 32.4484 us, Median = 33.2940 us, Q3 = 34.7046 us, Max = 37.6193 us
