// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 685480.51 ns, 42.8425 us/op
Pilot 2: 32 op, 794400.22 ns, 24.8250 us/op
Pilot 3: 64 op, 1501912.92 ns, 23.4674 us/op
Pilot 4: 128 op, 2927488.95 ns, 22.8710 us/op
Pilot 5: 256 op, 6374441.17 ns, 24.9002 us/op
Pilot 6: 512 op, 13433742.21 ns, 26.2378 us/op
Pilot 7: 1024 op, 26630405.61 ns, 26.0063 us/op
Pilot 8: 2048 op, 64119889.89 ns, 31.3085 us/op
Pilot 9: 4096 op, 127232194.81 ns, 31.0625 us/op
Pilot 10: 8192 op, 275524373.97 ns, 33.6333 us/op

IdleWarmup 1: 8192 op, 36616.89 ns, 4.4698 ns/op
IdleWarmup 2: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 3: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 5: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 6: 8192 op, 28859.07 ns, 3.5228 ns/op

IdleTarget 1: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 2: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 3: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 6: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 7: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 8: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 9: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 10: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 11: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 12: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 13: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleTarget 14: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 15: 8192 op, 29169.38 ns, 3.5607 ns/op

MainWarmup 1: 8192 op, 273212545.19 ns, 33.3511 us/op
MainWarmup 2: 8192 op, 276824273.4 ns, 33.7920 us/op
MainWarmup 3: 8192 op, 285814029.05 ns, 34.8894 us/op
MainWarmup 4: 8192 op, 289267497.83 ns, 35.3110 us/op
MainWarmup 5: 8192 op, 274015944.48 ns, 33.4492 us/op
MainWarmup 6: 8192 op, 275443692.69 ns, 33.6235 us/op
MainWarmup 7: 8192 op, 271893716.7 ns, 33.1902 us/op

MainTarget 1: 8192 op, 283440758.38 ns, 34.5997 us/op
MainTarget 2: 8192 op, 312647068.77 ns, 38.1649 us/op
MainTarget 3: 8192 op, 315333444.84 ns, 38.4929 us/op
MainTarget 4: 8192 op, 276517063.93 ns, 33.7545 us/op
MainTarget 5: 8192 op, 276727455.87 ns, 33.7802 us/op
MainTarget 6: 8192 op, 275238886.39 ns, 33.5985 us/op
MainTarget 7: 8192 op, 273507652.46 ns, 33.3872 us/op
MainTarget 8: 8192 op, 269123556.23 ns, 32.8520 us/op
MainTarget 9: 8192 op, 275259056.71 ns, 33.6010 us/op
MainTarget 10: 8192 op, 299193776.87 ns, 36.5227 us/op
MainTarget 11: 8192 op, 298807127.38 ns, 36.4755 us/op
MainTarget 12: 8192 op, 278477929.17 ns, 33.9939 us/op
MainTarget 13: 8192 op, 325770808.71 ns, 39.7669 us/op
MainTarget 14: 8192 op, 286695316.79 ns, 34.9970 us/op
MainTarget 15: 8192 op, 299378412.86 ns, 36.5452 us/op
MainTarget 16: 8192 op, 281285637.46 ns, 34.3366 us/op
MainTarget 17: 8192 op, 281839855.74 ns, 34.4043 us/op
MainTarget 18: 8192 op, 280050593.36 ns, 34.1859 us/op
MainTarget 19: 8192 op, 279610570.12 ns, 34.1321 us/op
MainTarget 20: 8192 op, 299938216.76 ns, 36.6136 us/op
MainTarget 21: 8192 op, 281526750.34 ns, 34.3661 us/op
MainTarget 22: 8192 op, 284232986.41 ns, 34.6964 us/op
MainTarget 23: 8192 op, 280219093.1 ns, 34.2064 us/op
MainTarget 24: 8192 op, 291307492.78 ns, 35.5600 us/op
MainTarget 25: 8192 op, 297993177.47 ns, 36.3761 us/op
MainTarget 26: 8192 op, 278778001.44 ns, 34.0305 us/op

Result 1: 8192 op, 283411671.75 ns, 34.5962 us/op
Result 2: 8192 op, 312617982.14 ns, 38.1614 us/op
Result 3: 8192 op, 315304358.21 ns, 38.4893 us/op
Result 4: 8192 op, 276487977.3 ns, 33.7510 us/op
Result 5: 8192 op, 276698369.23 ns, 33.7767 us/op
Result 6: 8192 op, 275209799.75 ns, 33.5949 us/op
Result 7: 8192 op, 273478565.83 ns, 33.3836 us/op
Result 8: 8192 op, 269094469.6 ns, 32.8484 us/op
Result 9: 8192 op, 275229970.07 ns, 33.5974 us/op
Result 10: 8192 op, 299164690.23 ns, 36.5191 us/op
Result 11: 8192 op, 298778040.75 ns, 36.4719 us/op
Result 12: 8192 op, 278448842.54 ns, 33.9903 us/op
Result 13: 8192 op, 325741722.08 ns, 39.7634 us/op
Result 14: 8192 op, 286666230.16 ns, 34.9934 us/op
Result 15: 8192 op, 299349326.22 ns, 36.5417 us/op
Result 16: 8192 op, 281256550.83 ns, 34.3331 us/op
Result 17: 8192 op, 281810769.11 ns, 34.4007 us/op
Result 18: 8192 op, 280021506.73 ns, 34.1823 us/op
Result 19: 8192 op, 279581483.48 ns, 34.1286 us/op
Result 20: 8192 op, 299909130.13 ns, 36.6100 us/op
Result 21: 8192 op, 281497663.71 ns, 34.3625 us/op
Result 22: 8192 op, 284203899.78 ns, 34.6929 us/op
Result 23: 8192 op, 280190006.47 ns, 34.2029 us/op
Result 24: 8192 op, 291278406.14 ns, 35.5564 us/op
Result 25: 8192 op, 297964090.83 ns, 36.3726 us/op
Result 26: 8192 op, 278748914.81 ns, 34.0270 us/op
GC:  82 0 0 0 212992


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 8192 op, 304261864.1 ns, 37.1413 us/op
Result 2: 8192 op, 334022392.78 ns, 40.7742 us/op
Result 3: 8192 op, 280486023.99 ns, 34.2390 us/op
Result 4: 8192 op, 273176300.68 ns, 33.3467 us/op
Result 5: 8192 op, 277440305.94 ns, 33.8672 us/op
Result 6: 8192 op, 268945498.87 ns, 32.8303 us/op
Result 7: 8192 op, 275088757.16 ns, 33.5802 us/op
Result 8: 8192 op, 285836743.93 ns, 34.8922 us/op
Result 9: 8192 op, 301083021.96 ns, 36.7533 us/op
Result 10: 8192 op, 272786237.76 ns, 33.2991 us/op
Result 11: 8192 op, 273262877.89 ns, 33.3573 us/op
Result 12: 8192 op, 280160506.08 ns, 34.1993 us/op
Result 13: 8192 op, 302935588.11 ns, 36.9794 us/op
Result 14: 8192 op, 287460920.01 ns, 35.0904 us/op
Result 15: 8192 op, 274036487.17 ns, 33.4517 us/op
Result 16: 8192 op, 275153922.8 ns, 33.5881 us/op
Result 17: 8192 op, 273656974.88 ns, 33.4054 us/op
Result 18: 8192 op, 300175357.64 ns, 36.6425 us/op
Result 19: 8192 op, 272762033.38 ns, 33.2961 us/op
GC:  7 0 0 1173798592 155648


Mean = 35.1288 us, StdErr = 0.3415 us (0.97%); N = 26, StdDev = 1.7413 us
Min = 32.8484 us, Q1 = 33.9903 us, Median = 34.3816 us, Q3 = 36.4719 us, Max = 39.7634 us
IQR = 2.4816 us, LowerFence = 30.2679 us, UpperFence = 40.1943 us
ConfidenceInterval = [34.4594 us; 35.7981 us] (CI 95%)
Skewness = 1,035064282513, Kurtosis = 3,14954061486373


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 35.1288 us, StdErr = 0.3415 us (0.97%); N = 26, StdDev = 1.7413 us
Min = 32.8484 us, Q1 = 33.9903 us, Median = 34.3816 us, Q3 = 36.4719 us, Max = 39.7634 us
IQR = 2.4816 us, LowerFence = 30.2679 us, UpperFence = 40.1943 us
ConfidenceInterval = [34.4594 us; 35.7981 us] (CI 95%)
Skewness = 1,035064282513, Kurtosis = 3,14954061486373


Total time: 00:02:30 (150.75 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
