// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 284700.00 ns, 569.4000 ns/op
IdleWarmup  2: 500 op, 6800.00 ns, 13.6000 ns/op
IdleWarmup  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  4: 500 op, 2400.00 ns, 4.8000 ns/op
IdleWarmup  5: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  6: 500 op, 2400.00 ns, 4.8000 ns/op
IdleWarmup  7: 500 op, 2100.00 ns, 4.2000 ns/op

IdleTarget  1: 500 op, 4700.00 ns, 9.4000 ns/op
IdleTarget  2: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  4: 500 op, 2500.00 ns, 5.0000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  7: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  8: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  9: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 10: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 11: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 12: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 13: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 14: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 15: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 16: 500 op, 2100.00 ns, 4.2000 ns/op

MainWarmup  1: 500 op, 9900.00 ns, 19.8000 ns/op
MainWarmup  2: 500 op, 3400.00 ns, 6.8000 ns/op
MainWarmup  3: 500 op, 4500.00 ns, 9.0000 ns/op

MainTarget  1: 500 op, 3400.00 ns, 6.8000 ns/op
MainTarget  2: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  3: 500 op, 3000.00 ns, 6.0000 ns/op
MainTarget  4: 500 op, 2900.00 ns, 5.8000 ns/op
MainTarget  5: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  6: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  7: 500 op, 2800.00 ns, 5.6000 ns/op
MainTarget  8: 500 op, 2900.00 ns, 5.8000 ns/op
MainTarget  9: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget 10: 500 op, 3500.00 ns, 7.0000 ns/op

Result  1: 500 op, 1087.50 ns, 2.1750 ns/op
Result  2: 500 op, 787.50 ns, 1.5750 ns/op
Result  3: 500 op, 687.50 ns, 1.3750 ns/op
Result  4: 500 op, 587.50 ns, 1.1750 ns/op
Result  5: 500 op, 887.50 ns, 1.7750 ns/op
Result  6: 500 op, 787.50 ns, 1.5750 ns/op
Result  7: 500 op, 487.50 ns, 0.9750 ns/op
Result  8: 500 op, 587.50 ns, 1.1750 ns/op
Result  9: 500 op, 787.50 ns, 1.5750 ns/op
Result 10: 500 op, 1187.50 ns, 2.3750 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 780.00 ns, 1.5600 ns/op
Result  2: 500 op, 780.00 ns, 1.5600 ns/op
Result  3: 500 op, 780.00 ns, 1.5600 ns/op
Result  4: 500 op, 780.00 ns, 1.5600 ns/op
Result  5: 500 op, 780.00 ns, 1.5600 ns/op
Result  6: 500 op, 780.00 ns, 1.5600 ns/op
Result  7: 500 op, 780.00 ns, 1.5600 ns/op
Result  8: 500 op, 780.00 ns, 1.5600 ns/op
Result  9: 500 op, 780.00 ns, 1.5600 ns/op
GC:  0 0 0 0 5000


Mean = 1.5750 ns, StdErr = 0.1398 ns (8.88%); N = 10, StdDev = 0.4422 ns
Min = 0.9750 ns, Q1 = 1.1750 ns, Median = 1.5750 ns, Q3 = 1.7750 ns, Max = 2.3750 ns
IQR = 0.6000 ns, LowerFence = 0.2750 ns, UpperFence = 2.6750 ns
ConfidenceInterval = [0.9064 ns; 2.2436 ns] (CI 99.9%), Margin = 0.6686 ns (42.45% of Mean)
Skewness = 0.44, Kurtosis = 1.89


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 310300.00 ns, 620.6000 ns/op
IdleWarmup  2: 500 op, 6200.00 ns, 12.4000 ns/op
IdleWarmup  3: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  5: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  8: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  2: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  3: 500 op, 2500.00 ns, 5.0000 ns/op
IdleTarget  4: 500 op, 2500.00 ns, 5.0000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  8: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  9: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 10: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 13: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 14: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 15: 500 op, 2100.00 ns, 4.2000 ns/op

MainWarmup  1: 500 op, 8500.00 ns, 17.0000 ns/op
MainWarmup  2: 500 op, 3200.00 ns, 6.4000 ns/op
MainWarmup  3: 500 op, 3200.00 ns, 6.4000 ns/op

MainTarget  1: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  2: 500 op, 3300.00 ns, 6.6000 ns/op
MainTarget  3: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  4: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget  5: 500 op, 3300.00 ns, 6.6000 ns/op
MainTarget  6: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  7: 500 op, 3400.00 ns, 6.8000 ns/op
MainTarget  8: 500 op, 3300.00 ns, 6.6000 ns/op
MainTarget  9: 500 op, 3800.00 ns, 7.6000 ns/op
MainTarget 10: 500 op, 3200.00 ns, 6.4000 ns/op

Result  1: 500 op, 1073.33 ns, 2.1467 ns/op
Result  2: 500 op, 1173.33 ns, 2.3467 ns/op
Result  3: 500 op, 1073.33 ns, 2.1467 ns/op
Result  4: 500 op, 973.33 ns, 1.9467 ns/op
Result  5: 500 op, 1173.33 ns, 2.3467 ns/op
Result  6: 500 op, 1073.33 ns, 2.1467 ns/op
Result  7: 500 op, 1273.33 ns, 2.5467 ns/op
Result  8: 500 op, 1173.33 ns, 2.3467 ns/op
Result  9: 500 op, 1073.33 ns, 2.1467 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 1247.06 ns, 2.4941 ns/op
Result  2: 500 op, 847.06 ns, 1.6941 ns/op
Result  3: 500 op, 847.06 ns, 1.6941 ns/op
Result  4: 500 op, 947.06 ns, 1.8941 ns/op
Result  5: 500 op, 1047.06 ns, 2.0941 ns/op
Result  6: 500 op, 747.06 ns, 1.4941 ns/op
Result  7: 500 op, 847.06 ns, 1.6941 ns/op
Result  8: 500 op, 847.06 ns, 1.6941 ns/op
Result  9: 500 op, 1047.06 ns, 2.0941 ns/op
GC:  0 0 0 0 5000


Mean = 2.2355 ns, StdErr = 0.0588 ns (2.63%); N = 9, StdDev = 0.1764 ns
Min = 1.9467 ns, Q1 = 2.1467 ns, Median = 2.1467 ns, Q3 = 2.3467 ns, Max = 2.5467 ns
IQR = 0.2000 ns, LowerFence = 1.8467 ns, UpperFence = 2.6467 ns
