// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 346400.00 ns, 346.4000 ns/op
IdleWarmup  2: 1000 op, 8900.00 ns, 8.9000 ns/op
IdleWarmup  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  6: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  7: 1000 op, 3500.00 ns, 3.5000 ns/op

IdleTarget  1: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  2: 1000 op, 14100.00 ns, 14.1000 ns/op
IdleTarget  3: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  7: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 4100.00 ns, 4.1000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 12: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 13: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 14: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 15: 1000 op, 3300.00 ns, 3.3000 ns/op

MainWarmup  1: 1000 op, 11000.00 ns, 11.0000 ns/op
MainWarmup  2: 1000 op, 4700.00 ns, 4.7000 ns/op
MainWarmup  3: 1000 op, 4700.00 ns, 4.7000 ns/op

MainTarget  1: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  2: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  3: 1000 op, 4900.00 ns, 4.9000 ns/op
MainTarget  4: 1000 op, 4600.00 ns, 4.6000 ns/op
MainTarget  5: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  6: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  7: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  8: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  9: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget 10: 1000 op, 4700.00 ns, 4.7000 ns/op

Result  1: 1000 op, 546.67 ns, 0.5467 ns/op
Result  2: 1000 op, 546.67 ns, 0.5467 ns/op
Result  3: 1000 op, 546.67 ns, 0.5467 ns/op
Result  4: 1000 op, 546.67 ns, 0.5467 ns/op
Result  5: 1000 op, 546.67 ns, 0.5467 ns/op
Result  6: 1000 op, 546.67 ns, 0.5467 ns/op
Result  7: 1000 op, 546.67 ns, 0.5467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1113.33 ns, 1.1133 ns/op
Result  2: 1000 op, 1213.33 ns, 1.2133 ns/op
Result  3: 1000 op, 1413.33 ns, 1.4133 ns/op
Result  4: 1000 op, 2413.33 ns, 2.4133 ns/op
Result  5: 1000 op, 1813.33 ns, 1.8133 ns/op
Result  6: 1000 op, 3113.33 ns, 3.1133 ns/op
Result  7: 1000 op, 3313.33 ns, 3.3133 ns/op
Result  8: 1000 op, 3013.33 ns, 3.0133 ns/op
Result  9: 1000 op, 3213.33 ns, 3.2133 ns/op
Result 10: 1000 op, 1113.33 ns, 1.1133 ns/op
GC:  0 0 0 0 10000


Mean = 0.5467 ns, StdErr = 0.0000 ns (0.00%); N = 7, StdDev = 0.0000 ns
Min = 0.5467 ns, Q1 = 0.5467 ns, Median = 0.5467 ns, Q3 = 0.5467 ns, Max = 0.5467 ns
IQR = 0.0000 ns, LowerFence = 0.5467 ns, UpperFence = 0.5467 ns
ConfidenceInterval = [0.5467 ns; 0.5467 ns] (CI 99.9%), Margin = 0.0000 ns (0.00% of Mean)
Skewness = 0.79, Kurtosis = 0.73


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 349300.00 ns, 349.3000 ns/op
IdleWarmup  2: 1000 op, 8400.00 ns, 8.4000 ns/op
IdleWarmup  3: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleWarmup  4: 1000 op, 3200.00 ns, 3.2000 ns/op
