// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 273100.00 ns, 109.2400 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleWarmup  9: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 1109500.00 ns, 443.8000 ns/op
MainWarmup  2: 2500 op, 796100.00 ns, 318.4400 ns/op

MainTarget  1: 2500 op, 775800.00 ns, 310.3200 ns/op
MainTarget  2: 2500 op, 776600.00 ns, 310.6400 ns/op
MainTarget  3: 2500 op, 779700.00 ns, 311.8800 ns/op
MainTarget  4: 2500 op, 776000.00 ns, 310.4000 ns/op
MainTarget  5: 2500 op, 777700.00 ns, 311.0800 ns/op

Result  1: 2500 op, 769053.33 ns, 307.6213 ns/op
Result  2: 2500 op, 769853.33 ns, 307.9413 ns/op
Result  3: 2500 op, 772953.33 ns, 309.1813 ns/op
Result  4: 2500 op, 769253.33 ns, 307.7013 ns/op
Result  5: 2500 op, 770953.33 ns, 308.3813 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268900.00 ns, 107.5600 ns/op
IdleWarmup  2: 2500 op, 10300.00 ns, 4.1200 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  9: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 1136500.00 ns, 454.6000 ns/op
MainWarmup  2: 2500 op, 785300.00 ns, 314.1200 ns/op

MainTarget  1: 2500 op, 790800.00 ns, 316.3200 ns/op
MainTarget  2: 2500 op, 798100.00 ns, 319.2400 ns/op
MainTarget  3: 2500 op, 799500.00 ns, 319.8000 ns/op
MainTarget  4: 2500 op, 796400.00 ns, 318.5600 ns/op
MainTarget  5: 2500 op, 764500.00 ns, 305.8000 ns/op

Result  1: 2500 op, 784033.33 ns, 313.6133 ns/op
Result  2: 2500 op, 791333.33 ns, 316.5333 ns/op
Result  3: 2500 op, 792733.33 ns, 317.0933 ns/op
Result  4: 2500 op, 789633.33 ns, 315.8533 ns/op
Result  5: 2500 op, 757733.33 ns, 303.0933 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 776826.67 ns, 310.7307 ns/op
Result  2: 2500 op, 774226.67 ns, 309.6907 ns/op
Result  3: 2500 op, 764226.67 ns, 305.6907 ns/op
Result  4: 2500 op, 773926.67 ns, 309.5707 ns/op
Result  5: 2500 op, 774626.67 ns, 309.8507 ns/op
GC:  0 0 0 2621440 12500


Mean = 310.7013 ns, StdErr = 1.4966 ns (0.48%); N = 10, StdDev = 4.7325 ns
Min = 303.0933 ns, Q1 = 307.7013 ns, Median = 308.7813 ns, Q3 = 315.8533 ns, Max = 317.0933 ns
IQR = 8.1520 ns, LowerFence = 295.4733 ns, UpperFence = 328.0813 ns
ConfidenceInterval = [303.5464 ns; 317.8562 ns] (CI 99.9%), Margin = 7.1549 ns (2.30% of Mean)
Skewness = 0.08, Kurtosis = 1.44


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 270400.00 ns, 108.1600 ns/op
IdleWarmup  2: 2500 op, 11400.00 ns, 4.5600 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 1352200.00 ns, 540.8800 ns/op
MainWarmup  2: 2500 op, 959200.00 ns, 383.6800 ns/op

MainTarget  1: 2500 op, 955200.00 ns, 382.0800 ns/op
MainTarget  2: 2500 op, 954100.00 ns, 381.6400 ns/op
MainTarget  3: 2500 op, 953300.00 ns, 381.3200 ns/op
MainTarget  4: 2500 op, 954500.00 ns, 381.8000 ns/op
MainTarget  5: 2500 op, 982200.00 ns, 392.8800 ns/op

Result  1: 2500 op, 948393.33 ns, 379.3573 ns/op
Result  2: 2500 op, 947293.33 ns, 378.9173 ns/op
Result  3: 2500 op, 946493.33 ns, 378.5973 ns/op
Result  4: 2500 op, 947693.33 ns, 379.0773 ns/op
Result  5: 2500 op, 975393.33 ns, 390.1573 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 266300.00 ns, 106.5200 ns/op
IdleWarmup  2: 2500 op, 10900.00 ns, 4.3600 ns/op
IdleWarmup  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 1291100.00 ns, 516.4400 ns/op
MainWarmup  2: 2500 op, 934700.00 ns, 373.8800 ns/op

MainTarget  1: 2500 op, 980200.00 ns, 392.0800 ns/op
MainTarget  2: 2500 op, 948500.00 ns, 379.4000 ns/op
MainTarget  3: 2500 op, 932100.00 ns, 372.8400 ns/op
MainTarget  4: 2500 op, 931500.00 ns, 372.6000 ns/op
MainTarget  5: 2500 op, 944800.00 ns, 377.9200 ns/op

Result  1: 2500 op, 973586.67 ns, 389.4347 ns/op
Result  2: 2500 op, 941886.67 ns, 376.7547 ns/op
Result  3: 2500 op, 925486.67 ns, 370.1947 ns/op
Result  4: 2500 op, 924886.67 ns, 369.9547 ns/op
Result  5: 2500 op, 938186.67 ns, 375.2747 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 923480.00 ns, 369.3920 ns/op
Result  2: 2500 op, 946180.00 ns, 378.4720 ns/op
Result  3: 2500 op, 932180.00 ns, 372.8720 ns/op
Result  4: 2500 op, 943880.00 ns, 377.5520 ns/op
Result  5: 2500 op, 942680.00 ns, 377.0720 ns/op
GC:  0 0 0 2621440 12500


Mean = 378.7720 ns, StdErr = 2.1381 ns (0.56%); N = 10, StdDev = 6.7612 ns
Min = 369.9547 ns, Q1 = 375.2747 ns, Median = 378.7573 ns, Q3 = 379.3573 ns, Max = 390.1573 ns
IQR = 4.0827 ns, LowerFence = 369.1507 ns, UpperFence = 385.4813 ns
ConfidenceInterval = [368.5501 ns; 388.9939 ns] (CI 99.9%), Margin = 10.2219 ns (2.70% of Mean)
Skewness = 0.43, Kurtosis = 1.98


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\92654\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!

// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\92654\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// Exception: System.InvalidOperationException: Sequence contains no elements
   at System.Linq.Enumerable.Last[TSource](IEnumerable`1 source)
   at BenchmarkDotNet.Running.BenchmarkRunnerCore.Execute(ILogger logger, Benchmark benchmark, IToolchain toolchain, BuildResult buildResult, IConfig config, IResolver resolver, GcStats& gcStats)
   at BenchmarkDotNet.Running.BenchmarkRunnerCore.Run(Benchmark benchmark, ILogger logger, IConfig config, String rootArtifactsFolderPath, Func`2 toolchainProvider, IResolver resolver)

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 310.7013 ns, StdErr = 1.4966 ns (0.48%); N = 10, StdDev = 4.7325 ns
Min = 303.0933 ns, Q1 = 307.7013 ns, Median = 308.7813 ns, Q3 = 315.8533 ns, Max = 317.0933 ns
IQR = 8.1520 ns, LowerFence = 295.4733 ns, UpperFence = 328.0813 ns
ConfidenceInterval = [303.5464 ns; 317.8562 ns] (CI 99.9%), Margin = 7.1549 ns (2.30% of Mean)
Skewness = 0.08, Kurtosis = 1.44


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 378.7720 ns, StdErr = 2.1381 ns (0.56%); N = 10, StdDev = 6.7612 ns
Min = 369.9547 ns, Q1 = 375.2747 ns, Median = 378.7573 ns, Q3 = 379.3573 ns, Max = 390.1573 ns
IQR = 4.0827 ns, LowerFence = 369.1507 ns, UpperFence = 385.4813 ns
ConfidenceInterval = [368.5501 ns; 388.9939 ns] (CI 99.9%), Margin = 10.2219 ns (2.70% of Mean)
Skewness = 0.43, Kurtosis = 1.98


