// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 296900.00 ns, 593.8000 ns/op
IdleWarmup  2: 500 op, 6500.00 ns, 13.0000 ns/op
IdleWarmup  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  4: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  5: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  6: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  7: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  8: 500 op, 1900.00 ns, 3.8000 ns/op

IdleTarget  1: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  2: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  7: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  8: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 11: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 12: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 13: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 14: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 15: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 16: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 17: 500 op, 1900.00 ns, 3.8000 ns/op

MainWarmup  1: 500 op, 11800.00 ns, 23.6000 ns/op
MainWarmup  2: 500 op, 5600.00 ns, 11.2000 ns/op
MainWarmup  3: 500 op, 6000.00 ns, 12.0000 ns/op

MainTarget  1: 500 op, 5900.00 ns, 11.8000 ns/op
MainTarget  2: 500 op, 5600.00 ns, 11.2000 ns/op
MainTarget  3: 500 op, 5500.00 ns, 11.0000 ns/op
MainTarget  4: 500 op, 5500.00 ns, 11.0000 ns/op
MainTarget  5: 500 op, 5600.00 ns, 11.2000 ns/op
MainTarget  6: 500 op, 5500.00 ns, 11.0000 ns/op
MainTarget  7: 500 op, 5700.00 ns, 11.4000 ns/op
MainTarget  8: 500 op, 5500.00 ns, 11.0000 ns/op
MainTarget  9: 500 op, 5900.00 ns, 11.8000 ns/op
MainTarget 10: 500 op, 5600.00 ns, 11.2000 ns/op

Result  1: 500 op, 3952.94 ns, 7.9059 ns/op
Result  2: 500 op, 3652.94 ns, 7.3059 ns/op
Result  3: 500 op, 3552.94 ns, 7.1059 ns/op
Result  4: 500 op, 3552.94 ns, 7.1059 ns/op
Result  5: 500 op, 3652.94 ns, 7.3059 ns/op
Result  6: 500 op, 3552.94 ns, 7.1059 ns/op
Result  7: 500 op, 3752.94 ns, 7.5059 ns/op
Result  8: 500 op, 3552.94 ns, 7.1059 ns/op
Result  9: 500 op, 3952.94 ns, 7.9059 ns/op
Result 10: 500 op, 3652.94 ns, 7.3059 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 2990.00 ns, 5.9800 ns/op
Result  2: 500 op, 2890.00 ns, 5.7800 ns/op
Result  3: 500 op, 2890.00 ns, 5.7800 ns/op
Result  4: 500 op, 2790.00 ns, 5.5800 ns/op
Result  5: 500 op, 2690.00 ns, 5.3800 ns/op
Result  6: 500 op, 2890.00 ns, 5.7800 ns/op
Result  7: 500 op, 2790.00 ns, 5.5800 ns/op
Result  8: 500 op, 2790.00 ns, 5.5800 ns/op
GC:  0 0 0 0 5000


Mean = 7.3659 ns, StdErr = 0.0991 ns (1.35%); N = 10, StdDev = 0.3134 ns
Min = 7.1059 ns, Q1 = 7.1059 ns, Median = 7.3059 ns, Q3 = 7.5059 ns, Max = 7.9059 ns
IQR = 0.4000 ns, LowerFence = 6.5059 ns, UpperFence = 8.1059 ns
ConfidenceInterval = [6.8921 ns; 7.8397 ns] (CI 99.9%), Margin = 0.4738 ns (6.43% of Mean)
Skewness = 0.8, Kurtosis = 1.96


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
