// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132500.00 ns, 66.2500 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 300500.00 ns, 150.2500 ns/op
MainWarmup  2: 2000 op, 289900.00 ns, 144.9500 ns/op

MainTarget  1: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  2: 2000 op, 291400.00 ns, 145.7000 ns/op
MainTarget  3: 2000 op, 289700.00 ns, 144.8500 ns/op
MainTarget  4: 2000 op, 290700.00 ns, 145.3500 ns/op
MainTarget  5: 2000 op, 291300.00 ns, 145.6500 ns/op

Result  1: 2000 op, 287306.67 ns, 143.6533 ns/op
Result  2: 2000 op, 287006.67 ns, 143.5033 ns/op
Result  3: 2000 op, 285306.67 ns, 142.6533 ns/op
Result  4: 2000 op, 286306.67 ns, 143.1533 ns/op
Result  5: 2000 op, 286906.67 ns, 143.4533 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138700.00 ns, 69.3500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
