// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.18 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 356200.00 ns, 178.1000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 2531800.00 ns, 1.2659 us/op
MainWarmup  2: 2000 op, 2540100.00 ns, 1.2701 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2557500.00 ns, 1.2788 us/op
MainTarget  2: 2000 op, 2575400.00 ns, 1.2877 us/op
MainTarget  3: 2000 op, 2479700.00 ns, 1.2399 us/op
MainTarget  4: 2000 op, 2464300.00 ns, 1.2322 us/op
MainTarget  5: 2000 op, 2455900.00 ns, 1.2280 us/op

// AfterMainRun
Result  1: 2000 op, 2551960.00 ns, 1.2760 us/op
Result  2: 2000 op, 2569860.00 ns, 1.2849 us/op
Result  3: 2000 op, 2474160.00 ns, 1.2371 us/op
Result  4: 2000 op, 2458760.00 ns, 1.2294 us/op
Result  5: 2000 op, 2450360.00 ns, 1.2252 us/op
GC:  0 0 0 1474560 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
