// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 271500.00 ns, 135.7500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 8300.00 ns, 4.1500 ns/op

MainWarmup  1: 2000 op, 2187152000.00 ns, 1.0936 ms/op
MainWarmup  2: 2000 op, 2163870300.00 ns, 1.0819 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2153477900.00 ns, 1.0767 ms/op
MainTarget  2: 2000 op, 2142234000.00 ns, 1.0711 ms/op
MainTarget  3: 2000 op, 2161143800.00 ns, 1.0806 ms/op
MainTarget  4: 2000 op, 2156159100.00 ns, 1.0781 ms/op
MainTarget  5: 2000 op, 2178673000.00 ns, 1.0893 ms/op

// AfterMainRun
Result  1: 2000 op, 2153472853.33 ns, 1.0767 ms/op
Result  2: 2000 op, 2142228953.33 ns, 1.0711 ms/op
Result  3: 2000 op, 2161138753.33 ns, 1.0806 ms/op
Result  4: 2000 op, 2156154053.33 ns, 1.0781 ms/op
Result  5: 2000 op, 2178667953.33 ns, 1.0893 ms/op
GC:  27 9 0 170398088 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263400.00 ns, 131.7000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2149013300.00 ns, 1.0745 ms/op
MainWarmup  2: 2000 op, 2141945800.00 ns, 1.0710 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2146671200.00 ns, 1.0733 ms/op
MainTarget  2: 2000 op, 2149380600.00 ns, 1.0747 ms/op
MainTarget  3: 2000 op, 2128888600.00 ns, 1.0644 ms/op
MainTarget  4: 2000 op, 2148750700.00 ns, 1.0744 ms/op
MainTarget  5: 2000 op, 2145736800.00 ns, 1.0729 ms/op

// AfterMainRun
Result  1: 2000 op, 2146666320.00 ns, 1.0733 ms/op
Result  2: 2000 op, 2149375720.00 ns, 1.0747 ms/op
Result  3: 2000 op, 2128883720.00 ns, 1.0644 ms/op
Result  4: 2000 op, 2148745820.00 ns, 1.0744 ms/op
Result  5: 2000 op, 2145731920.00 ns, 1.0729 ms/op
GC:  27 9 0 170398104 2000

// AfterAll

Mean = 1.0756 ms, StdErr = 0.0021 ms (0.19%); N = 10, StdDev = 0.0065 ms
Min = 1.0644 ms, Q1 = 1.0729 ms, Median = 1.0745 ms, Q3 = 1.0781 ms, Max = 1.0893 ms
IQR = 0.0052 ms, LowerFence = 1.0650 ms, UpperFence = 1.0859 ms
ConfidenceInterval = [1.0657 ms; 1.0854 ms] (CI 99.9%), Margin = 0.0098 ms (0.91% of Mean)
Skewness = 0.46, Kurtosis = 2.94, MValue = 2

// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 291200.00 ns, 145.6000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6334006800.00 ns, 3.1670 ms/op
MainWarmup  2: 2000 op, 6334892500.00 ns, 3.1674 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6341639900.00 ns, 3.1708 ms/op
MainTarget  2: 2000 op, 6349338100.00 ns, 3.1747 ms/op
MainTarget  3: 2000 op, 6328427000.00 ns, 3.1642 ms/op
MainTarget  4: 2000 op, 6334768600.00 ns, 3.1674 ms/op
MainTarget  5: 2000 op, 6342542900.00 ns, 3.1713 ms/op

// AfterMainRun
Result  1: 2000 op, 6341635313.33 ns, 3.1708 ms/op
Result  2: 2000 op, 6349333513.33 ns, 3.1747 ms/op
Result  3: 2000 op, 6328422413.33 ns, 3.1642 ms/op
Result  4: 2000 op, 6334764013.33 ns, 3.1674 ms/op
Result  5: 2000 op, 6342538313.33 ns, 3.1713 ms/op
GC:  87 24 0 547456464 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257000.00 ns, 128.5000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6277925300.00 ns, 3.1390 ms/op
MainWarmup  2: 2000 op, 6263107700.00 ns, 3.1316 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6260453700.00 ns, 3.1302 ms/op
MainTarget  2: 2000 op, 6284473900.00 ns, 3.1422 ms/op
MainTarget  3: 2000 op, 6234651600.00 ns, 3.1173 ms/op
MainTarget  4: 2000 op, 6230773200.00 ns, 3.1154 ms/op
MainTarget  5: 2000 op, 6267277400.00 ns, 3.1336 ms/op

// AfterMainRun
Result  1: 2000 op, 6260449066.67 ns, 3.1302 ms/op
Result  2: 2000 op, 6284469266.67 ns, 3.1422 ms/op
Result  3: 2000 op, 6234646966.67 ns, 3.1173 ms/op
Result  4: 2000 op, 6230768566.67 ns, 3.1154 ms/op
Result  5: 2000 op, 6267272766.67 ns, 3.1336 ms/op
GC:  87 24 0 547456488 2000

// AfterAll

Mean = 3.1487 ms, StdErr = 0.0074 ms (0.24%); N = 10, StdDev = 0.0235 ms
Min = 3.1154 ms, Q1 = 3.1302 ms, Median = 3.1532 ms, Q3 = 3.1708 ms, Max = 3.1747 ms
IQR = 0.0406 ms, LowerFence = 3.0693 ms, UpperFence = 3.2317 ms
ConfidenceInterval = [3.1132 ms; 3.1842 ms] (CI 99.9%), Margin = 0.0355 ms (1.13% of Mean)
Skewness = -0.22, Kurtosis = 1.15, MValue = 2

// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267000.00 ns, 133.5000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 26961603600.00 ns, 13.4808 ms/op
MainWarmup  2: 2000 op, 26917808800.00 ns, 13.4589 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 26982616100.00 ns, 13.4913 ms/op
MainTarget  2: 2000 op, 27002788000.00 ns, 13.5014 ms/op
MainTarget  3: 2000 op, 27023007500.00 ns, 13.5115 ms/op
MainTarget  4: 2000 op, 27003337100.00 ns, 13.5017 ms/op
MainTarget  5: 2000 op, 27277825200.00 ns, 13.6389 ms/op

// AfterMainRun
Result  1: 2000 op, 26982611560.00 ns, 13.4913 ms/op
Result  2: 2000 op, 27002783460.00 ns, 13.5014 ms/op
Result  3: 2000 op, 27023002960.00 ns, 13.5115 ms/op
Result  4: 2000 op, 27003332560.00 ns, 13.5017 ms/op
Result  5: 2000 op, 27277820660.00 ns, 13.6389 ms/op
GC:  386 96 0 2432613424 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233700.00 ns, 116.8500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 26956577900.00 ns, 13.4783 ms/op
MainWarmup  2: 2000 op, 26834682100.00 ns, 13.4173 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 26880232500.00 ns, 13.4401 ms/op
MainTarget  2: 2000 op, 26946009900.00 ns, 13.4730 ms/op
MainTarget  3: 2000 op, 26862336900.00 ns, 13.4312 ms/op
MainTarget  4: 2000 op, 27006840400.00 ns, 13.5034 ms/op
MainTarget  5: 2000 op, 26875637400.00 ns, 13.4378 ms/op

// AfterMainRun
Result  1: 2000 op, 26880227880.00 ns, 13.4401 ms/op
Result  2: 2000 op, 26946005280.00 ns, 13.4730 ms/op
Result  3: 2000 op, 26862332280.00 ns, 13.4312 ms/op
Result  4: 2000 op, 27006835780.00 ns, 13.5034 ms/op
Result  5: 2000 op, 26875632780.00 ns, 13.4378 ms/op
GC:  386 96 0 2432613352 2000

// AfterAll

Mean = 13.4930 ms, StdErr = 0.0188 ms (0.14%); N = 10, StdDev = 0.0596 ms
Min = 13.4312 ms, Q1 = 13.4401 ms, Median = 13.4963 ms, Q3 = 13.5034 ms, Max = 13.6389 ms
IQR = 0.0633 ms, LowerFence = 13.3452 ms, UpperFence = 13.5984 ms
ConfidenceInterval = [13.4029 ms; 13.5831 ms] (CI 99.9%), Margin = 0.0901 ms (0.67% of Mean)
Skewness = 1.21, Kurtosis = 3.85, MValue = 2

// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254600.00 ns, 127.3000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 34301911000.00 ns, 17.1510 ms/op
MainWarmup  2: 2000 op, 34329400600.00 ns, 17.1647 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 34207124000.00 ns, 17.1036 ms/op
MainTarget  2: 2000 op, 34169536700.00 ns, 17.0848 ms/op
MainTarget  3: 2000 op, 34086732200.00 ns, 17.0434 ms/op
MainTarget  4: 2000 op, 34307684900.00 ns, 17.1538 ms/op
MainTarget  5: 2000 op, 34135925900.00 ns, 17.0680 ms/op

// AfterMainRun
Result  1: 2000 op, 34207119220.00 ns, 17.1036 ms/op
Result  2: 2000 op, 34169531920.00 ns, 17.0848 ms/op
Result  3: 2000 op, 34086727420.00 ns, 17.0434 ms/op
Result  4: 2000 op, 34307680120.00 ns, 17.1538 ms/op
Result  5: 2000 op, 34135921120.00 ns, 17.0680 ms/op
GC:  478 159 0 3009904664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244800.00 ns, 122.4000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
