// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 33200.00 ns, 16.6000 ns/op
MainWarmup  2: 2000 op, 29100.00 ns, 14.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29300.00 ns, 14.6500 ns/op
MainTarget  2: 2000 op, 28800.00 ns, 14.4000 ns/op
MainTarget  3: 2000 op, 29300.00 ns, 14.6500 ns/op
MainTarget  4: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  5: 2000 op, 28900.00 ns, 14.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 24766.67 ns, 12.3833 ns/op
Result  2: 2000 op, 24266.67 ns, 12.1333 ns/op
Result  3: 2000 op, 24766.67 ns, 12.3833 ns/op
Result  4: 2000 op, 24466.67 ns, 12.2333 ns/op
Result  5: 2000 op, 24366.67 ns, 12.1833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 33300.00 ns, 16.6500 ns/op
MainWarmup  2: 2000 op, 29000.00 ns, 14.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  2: 2000 op, 29100.00 ns, 14.5500 ns/op
MainTarget  3: 2000 op, 29100.00 ns, 14.5500 ns/op
MainTarget  4: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  5: 2000 op, 29000.00 ns, 14.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 24453.33 ns, 12.2267 ns/op
Result  2: 2000 op, 24553.33 ns, 12.2767 ns/op
Result  3: 2000 op, 24553.33 ns, 12.2767 ns/op
Result  4: 2000 op, 24453.33 ns, 12.2267 ns/op
Result  5: 2000 op, 24453.33 ns, 12.2267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 12.2550 ns, StdErr = 0.0251 ns (0.20%); N = 10, StdDev = 0.0794 ns
Min = 12.1333 ns, Q1 = 12.2267 ns, Median = 12.2300 ns, Q3 = 12.2767 ns, Max = 12.3833 ns
IQR = 0.0500 ns, LowerFence = 12.1517 ns, UpperFence = 12.3517 ns
ConfidenceInterval = [12.1350 ns; 12.3750 ns] (CI 99.9%), Margin = 0.1200 ns (0.98% of Mean)
Skewness = 0.4, Kurtosis = 1.99


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 40648500.00 ns, 20.3243 us/op
MainWarmup  2: 2000 op, 38724900.00 ns, 19.3625 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38934300.00 ns, 19.4672 us/op
MainTarget  2: 2000 op, 38771400.00 ns, 19.3857 us/op
MainTarget  3: 2000 op, 38731800.00 ns, 19.3659 us/op
MainTarget  4: 2000 op, 38784000.00 ns, 19.3920 us/op
MainTarget  5: 2000 op, 38730500.00 ns, 19.3653 us/op

// AfterMainRun
Result  1: 2000 op, 38929646.67 ns, 19.4648 us/op
Result  2: 2000 op, 38766746.67 ns, 19.3834 us/op
Result  3: 2000 op, 38727146.67 ns, 19.3636 us/op
Result  4: 2000 op, 38779346.67 ns, 19.3897 us/op
Result  5: 2000 op, 38725846.67 ns, 19.3629 us/op
GC:  2 2 0 11052324 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 40698400.00 ns, 20.3492 us/op
MainWarmup  2: 2000 op, 38929200.00 ns, 19.4646 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38807100.00 ns, 19.4036 us/op
MainTarget  2: 2000 op, 38850800.00 ns, 19.4254 us/op
MainTarget  3: 2000 op, 38839000.00 ns, 19.4195 us/op
MainTarget  4: 2000 op, 39721900.00 ns, 19.8610 us/op
MainTarget  5: 2000 op, 38876100.00 ns, 19.4381 us/op

// AfterMainRun
Result  1: 2000 op, 38802493.33 ns, 19.4012 us/op
Result  2: 2000 op, 38846193.33 ns, 19.4231 us/op
Result  3: 2000 op, 38834393.33 ns, 19.4172 us/op
Result  4: 2000 op, 39717293.33 ns, 19.8586 us/op
Result  5: 2000 op, 38871493.33 ns, 19.4357 us/op
GC:  2 2 0 11052324 2000

// AfterAll

Mean = 19.4500 us, StdErr = 0.0465 us (0.24%); N = 10, StdDev = 0.1471 us
Min = 19.3629 us, Q1 = 19.3834 us, Median = 19.4092 us, Q3 = 19.4357 us, Max = 19.8586 us
IQR = 0.0524 us, LowerFence = 19.3048 us, UpperFence = 19.5143 us
ConfidenceInterval = [19.2276 us; 19.6724 us] (CI 99.9%), Margin = 0.2224 us (1.14% of Mean)
Skewness = 2.08, Kurtosis = 5.99


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 12.2550 ns, StdErr = 0.0251 ns (0.20%); N = 10, StdDev = 0.0794 ns
Min = 12.1333 ns, Q1 = 12.2267 ns, Median = 12.2300 ns, Q3 = 12.2767 ns, Max = 12.3833 ns
IQR = 0.0500 ns, LowerFence = 12.1517 ns, UpperFence = 12.3517 ns
ConfidenceInterval = [12.1350 ns; 12.3750 ns] (CI 99.9%), Margin = 0.1200 ns (0.98% of Mean)
Skewness = 0.4, Kurtosis = 1.99


TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 19.4500 us, StdErr = 0.0465 us (0.24%); N = 10, StdDev = 0.1471 us
Min = 19.3629 us, Q1 = 19.3834 us, Median = 19.4092 us, Q3 = 19.4357 us, Max = 19.8586 us
IQR = 0.0524 us, LowerFence = 19.3048 us, UpperFence = 19.5143 us
ConfidenceInterval = [19.2276 us; 19.6724 us] (CI 99.9%), Margin = 0.2224 us (1.14% of Mean)
Skewness = 2.08, Kurtosis = 5.99


Total time: 00:00:04 (4.06 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
