// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146500.00 ns, 73.2500 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  7: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 12: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 290200.00 ns, 145.1000 ns/op
MainWarmup  2: 2000 op, 288500.00 ns, 144.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 279800.00 ns, 139.9000 ns/op
MainTarget  2: 2000 op, 280600.00 ns, 140.3000 ns/op
MainTarget  3: 2000 op, 280000.00 ns, 140.0000 ns/op
MainTarget  4: 2000 op, 281000.00 ns, 140.5000 ns/op
MainTarget  5: 2000 op, 280900.00 ns, 140.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 270700.00 ns, 135.3500 ns/op
Result  2: 2000 op, 271500.00 ns, 135.7500 ns/op
Result  3: 2000 op, 270900.00 ns, 135.4500 ns/op
Result  4: 2000 op, 271900.00 ns, 135.9500 ns/op
Result  5: 2000 op, 271800.00 ns, 135.9000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148700.00 ns, 74.3500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
