// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138900.00 ns, 69.4500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 15: 2000 op, 9200.00 ns, 4.6000 ns/op

MainWarmup  1: 2000 op, 290200.00 ns, 145.1000 ns/op
MainWarmup  2: 2000 op, 283600.00 ns, 141.8000 ns/op

MainTarget  1: 2000 op, 282500.00 ns, 141.2500 ns/op
MainTarget  2: 2000 op, 282000.00 ns, 141.0000 ns/op
MainTarget  3: 2000 op, 282400.00 ns, 141.2000 ns/op
MainTarget  4: 2000 op, 287400.00 ns, 143.7000 ns/op
MainTarget  5: 2000 op, 281200.00 ns, 140.6000 ns/op

Result  1: 2000 op, 273580.00 ns, 136.7900 ns/op
Result  2: 2000 op, 273080.00 ns, 136.5400 ns/op
Result  3: 2000 op, 273480.00 ns, 136.7400 ns/op
Result  4: 2000 op, 278480.00 ns, 139.2400 ns/op
Result  5: 2000 op, 272280.00 ns, 136.1400 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147200.00 ns, 73.6000 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  6: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  4: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  9: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 10: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 15: 2000 op, 9500.00 ns, 4.7500 ns/op

MainWarmup  1: 2000 op, 294100.00 ns, 147.0500 ns/op
MainWarmup  2: 2000 op, 283900.00 ns, 141.9500 ns/op

MainTarget  1: 2000 op, 284000.00 ns, 142.0000 ns/op
MainTarget  2: 2000 op, 286000.00 ns, 143.0000 ns/op
