// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142700.00 ns, 71.3500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  8: 2000 op, 9100.00 ns, 4.5500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 303600.00 ns, 151.8000 ns/op
MainWarmup  2: 2000 op, 298800.00 ns, 149.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 296400.00 ns, 148.2000 ns/op
MainTarget  2: 2000 op, 296900.00 ns, 148.4500 ns/op
MainTarget  3: 2000 op, 297500.00 ns, 148.7500 ns/op
MainTarget  4: 2000 op, 297600.00 ns, 148.8000 ns/op
MainTarget  5: 2000 op, 296000.00 ns, 148.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 287366.67 ns, 143.6833 ns/op
Result  2: 2000 op, 287866.67 ns, 143.9333 ns/op
Result  3: 2000 op, 288466.67 ns, 144.2333 ns/op
Result  4: 2000 op, 288566.67 ns, 144.2833 ns/op
Result  5: 2000 op, 286966.67 ns, 143.4833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137700.00 ns, 68.8500 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  8: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  9: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 10: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
