// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231800.00 ns, 115.9000 ns/op
IdleWarmup  2: 2000 op, 12900.00 ns, 6.4500 ns/op
IdleWarmup  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  6: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  7: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  8: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  3: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  4: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  5: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 287700.00 ns, 143.8500 ns/op
MainWarmup  2: 2000 op, 272500.00 ns, 136.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 274200.00 ns, 137.1000 ns/op
MainTarget  2: 2000 op, 275400.00 ns, 137.7000 ns/op
MainTarget  3: 2000 op, 272700.00 ns, 136.3500 ns/op
MainTarget  4: 2000 op, 276300.00 ns, 138.1500 ns/op
MainTarget  5: 2000 op, 272800.00 ns, 136.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 263573.33 ns, 131.7867 ns/op
Result  2: 2000 op, 264773.33 ns, 132.3867 ns/op
Result  3: 2000 op, 262073.33 ns, 131.0367 ns/op
