// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239600.00 ns, 119.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 8700.00 ns, 4.3500 ns/op
MainWarmup  2: 2000 op, 5900.00 ns, 2.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
MainTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
MainTarget  5: 2000 op, 5800.00 ns, 2.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 1233.33 ns, 0.6167 ns/op
Result  2: 2000 op, 1033.33 ns, 0.5167 ns/op
Result  3: 2000 op, 1333.33 ns, 0.6667 ns/op
Result  4: 2000 op, 1133.33 ns, 0.5667 ns/op
Result  5: 2000 op, 1233.33 ns, 0.6167 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246900.00 ns, 123.4500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 9300.00 ns, 4.6500 ns/op
MainWarmup  2: 2000 op, 6000.00 ns, 3.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6200.00 ns, 3.1000 ns/op
MainTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
MainTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
MainTarget  5: 2000 op, 5900.00 ns, 2.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1746.67 ns, 0.8733 ns/op
Result  2: 2000 op, 1246.67 ns, 0.6233 ns/op
Result  3: 2000 op, 1446.67 ns, 0.7233 ns/op
Result  4: 2000 op, 1146.67 ns, 0.5733 ns/op
Result  5: 2000 op, 1446.67 ns, 0.7233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.6500 ns, StdErr = 0.0324 ns (4.98%); N = 10, StdDev = 0.1024 ns
Min = 0.5167 ns, Q1 = 0.5733 ns, Median = 0.6200 ns, Q3 = 0.7233 ns, Max = 0.8733 ns
IQR = 0.1500 ns, LowerFence = 0.3483 ns, UpperFence = 0.9483 ns
ConfidenceInterval = [0.4951 ns; 0.8049 ns] (CI 99.9%), Margin = 0.1549 ns (23.83% of Mean)
Skewness = 0.79, Kurtosis = 2.68, MValue = 2.4

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244600.00 ns, 122.3000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 33100.00 ns, 16.5500 ns/op
MainWarmup  2: 2000 op, 26100.00 ns, 13.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 27500.00 ns, 13.7500 ns/op
MainTarget  2: 2000 op, 27200.00 ns, 13.6000 ns/op
MainTarget  3: 2000 op, 25300.00 ns, 12.6500 ns/op
MainTarget  4: 2000 op, 26900.00 ns, 13.4500 ns/op
MainTarget  5: 2000 op, 25400.00 ns, 12.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 23006.67 ns, 11.5033 ns/op
Result  2: 2000 op, 22706.67 ns, 11.3533 ns/op
Result  3: 2000 op, 20806.67 ns, 10.4033 ns/op
Result  4: 2000 op, 22406.67 ns, 11.2033 ns/op
Result  5: 2000 op, 20906.67 ns, 10.4533 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246700.00 ns, 123.3500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 32000.00 ns, 16.0000 ns/op
MainWarmup  2: 2000 op, 29200.00 ns, 14.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26900.00 ns, 13.4500 ns/op
MainTarget  2: 2000 op, 27400.00 ns, 13.7000 ns/op
MainTarget  3: 2000 op, 25900.00 ns, 12.9500 ns/op
MainTarget  4: 2000 op, 26500.00 ns, 13.2500 ns/op
MainTarget  5: 2000 op, 29600.00 ns, 14.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 22406.67 ns, 11.2033 ns/op
Result  2: 2000 op, 22906.67 ns, 11.4533 ns/op
Result  3: 2000 op, 21406.67 ns, 10.7033 ns/op
Result  4: 2000 op, 22006.67 ns, 11.0033 ns/op
Result  5: 2000 op, 25106.67 ns, 12.5533 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 11.1833 ns, StdErr = 0.1968 ns (1.76%); N = 10, StdDev = 0.6224 ns
Min = 10.4033 ns, Q1 = 10.7033 ns, Median = 11.2033 ns, Q3 = 11.4533 ns, Max = 12.5533 ns
IQR = 0.7500 ns, LowerFence = 9.5783 ns, UpperFence = 12.5783 ns
ConfidenceInterval = [10.2424 ns; 12.1243 ns] (CI 99.9%), Margin = 0.9409 ns (8.41% of Mean)
Skewness = 0.68, Kurtosis = 2.83, MValue = 2.4

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241000.00 ns, 120.5000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 62100.00 ns, 31.0500 ns/op
MainWarmup  2: 2000 op, 36000.00 ns, 18.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 34000.00 ns, 17.0000 ns/op
MainTarget  2: 2000 op, 37200.00 ns, 18.6000 ns/op
MainTarget  3: 2000 op, 33000.00 ns, 16.5000 ns/op
MainTarget  4: 2000 op, 33700.00 ns, 16.8500 ns/op
MainTarget  5: 2000 op, 33900.00 ns, 16.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 29586.67 ns, 14.7933 ns/op
Result  2: 2000 op, 32786.67 ns, 16.3933 ns/op
Result  3: 2000 op, 28586.67 ns, 14.2933 ns/op
Result  4: 2000 op, 29286.67 ns, 14.6433 ns/op
Result  5: 2000 op, 29486.67 ns, 14.7433 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253000.00 ns, 126.5000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 43700.00 ns, 21.8500 ns/op
MainWarmup  2: 2000 op, 33200.00 ns, 16.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 37600.00 ns, 18.8000 ns/op
MainTarget  2: 2000 op, 34400.00 ns, 17.2000 ns/op
MainTarget  3: 2000 op, 33700.00 ns, 16.8500 ns/op
MainTarget  4: 2000 op, 37800.00 ns, 18.9000 ns/op
MainTarget  5: 2000 op, 32800.00 ns, 16.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 33080.00 ns, 16.5400 ns/op
Result  2: 2000 op, 29880.00 ns, 14.9400 ns/op
Result  3: 2000 op, 29180.00 ns, 14.5900 ns/op
Result  4: 2000 op, 33280.00 ns, 16.6400 ns/op
Result  5: 2000 op, 28280.00 ns, 14.1400 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 15.1717 ns, StdErr = 0.3047 ns (2.01%); N = 10, StdDev = 0.9635 ns
Min = 14.1400 ns, Q1 = 14.5900 ns, Median = 14.7683 ns, Q3 = 16.3933 ns, Max = 16.6400 ns
IQR = 1.8033 ns, LowerFence = 11.8850 ns, UpperFence = 19.0983 ns
ConfidenceInterval = [13.7150 ns; 16.6283 ns] (CI 99.9%), Margin = 1.4566 ns (9.60% of Mean)
Skewness = 0.59, Kurtosis = 1.43, MValue = 3

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6500 ns, StdErr = 0.0324 ns (4.98%); N = 10, StdDev = 0.1024 ns
Min = 0.5167 ns, Q1 = 0.5733 ns, Median = 0.6200 ns, Q3 = 0.7233 ns, Max = 0.8733 ns
IQR = 0.1500 ns, LowerFence = 0.3483 ns, UpperFence = 0.9483 ns
ConfidenceInterval = [0.4951 ns; 0.8049 ns] (CI 99.9%), Margin = 0.1549 ns (23.83% of Mean)
Skewness = 0.79, Kurtosis = 2.68, MValue = 2.4
-------------------- Histogram --------------------
[0.475 ns ; 0.553 ns) | @
[0.553 ns ; 0.637 ns) | @@@@@
[0.637 ns ; 0.737 ns) | @@
[0.737 ns ; 0.832 ns) | 
[0.832 ns ; 0.915 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 11.1833 ns, StdErr = 0.1968 ns (1.76%); N = 10, StdDev = 0.6224 ns
