// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152800.00 ns, 76.4000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 444314300.00 ns, 222.1572 us/op
MainWarmup  2: 2000 op, 440281100.00 ns, 220.1406 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 438838900.00 ns, 219.4195 us/op
MainTarget  2: 2000 op, 438272700.00 ns, 219.1364 us/op
MainTarget  3: 2000 op, 437993500.00 ns, 218.9968 us/op
MainTarget  4: 2000 op, 438790400.00 ns, 219.3952 us/op
MainTarget  5: 2000 op, 438158900.00 ns, 219.0795 us/op

// AfterMainRun
Result  1: 2000 op, 438834080.00 ns, 219.4170 us/op
Result  2: 2000 op, 438267880.00 ns, 219.1339 us/op
Result  3: 2000 op, 437988680.00 ns, 218.9943 us/op
Result  4: 2000 op, 438785580.00 ns, 219.3928 us/op
Result  5: 2000 op, 438154080.00 ns, 219.0770 us/op
GC:  7 2 0 40042988 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144600.00 ns, 72.3000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 446984000.00 ns, 223.4920 us/op
MainWarmup  2: 2000 op, 444245400.00 ns, 222.1227 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 439269700.00 ns, 219.6349 us/op
MainTarget  2: 2000 op, 438908100.00 ns, 219.4541 us/op
MainTarget  3: 2000 op, 438929500.00 ns, 219.4648 us/op
MainTarget  4: 2000 op, 439400500.00 ns, 219.7003 us/op
MainTarget  5: 2000 op, 438397800.00 ns, 219.1989 us/op

// AfterMainRun
Result  1: 2000 op, 439264833.33 ns, 219.6324 us/op
Result  2: 2000 op, 438903233.33 ns, 219.4516 us/op
Result  3: 2000 op, 438924633.33 ns, 219.4623 us/op
Result  4: 2000 op, 439395633.33 ns, 219.6978 us/op
Result  5: 2000 op, 438392933.33 ns, 219.1965 us/op
GC:  7 2 0 40042988 2000

// AfterAll

Mean = 219.3456 us, StdErr = 0.0746 us (0.03%); N = 10, StdDev = 0.2360 us
Min = 218.9943 us, Q1 = 219.1339 us, Median = 219.4049 us, Q3 = 219.4623 us, Max = 219.6978 us
IQR = 0.3284 us, LowerFence = 218.6414 us, UpperFence = 219.9549 us
ConfidenceInterval = [218.9889 us; 219.7023 us] (CI 99.9%), Margin = 0.3567 us (0.16% of Mean)
Skewness = -0.04, Kurtosis = 1.47


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148400.00 ns, 74.2000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
