// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.2 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6941000.00 ns, 3.4705 us/op
MainWarmup  2: 2000 op, 6933100.00 ns, 3.4666 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6943200.00 ns, 3.4716 us/op
MainTarget  2: 2000 op, 6927700.00 ns, 3.4639 us/op
MainTarget  3: 2000 op, 6924100.00 ns, 3.4621 us/op
MainTarget  4: 2000 op, 6852700.00 ns, 3.4264 us/op
MainTarget  5: 2000 op, 6918600.00 ns, 3.4593 us/op

// AfterMainRun
Result  1: 2000 op, 6938546.67 ns, 3.4693 us/op
Result  2: 2000 op, 6923046.67 ns, 3.4615 us/op
Result  3: 2000 op, 6919446.67 ns, 3.4597 us/op
Result  4: 2000 op, 6848046.67 ns, 3.4240 us/op
Result  5: 2000 op, 6913946.67 ns, 3.4570 us/op
GC:  0 0 0 2736128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6953700.00 ns, 3.4769 us/op
MainWarmup  2: 2000 op, 6993900.00 ns, 3.4970 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6929200.00 ns, 3.4646 us/op
MainTarget  2: 2000 op, 6815300.00 ns, 3.4077 us/op
MainTarget  3: 2000 op, 6953100.00 ns, 3.4766 us/op
MainTarget  4: 2000 op, 7068100.00 ns, 3.5341 us/op
MainTarget  5: 2000 op, 6984700.00 ns, 3.4924 us/op

// AfterMainRun
Result  1: 2000 op, 6924593.33 ns, 3.4623 us/op
Result  2: 2000 op, 6810693.33 ns, 3.4053 us/op
Result  3: 2000 op, 6948493.33 ns, 3.4742 us/op
Result  4: 2000 op, 7063493.33 ns, 3.5317 us/op
Result  5: 2000 op, 6980093.33 ns, 3.4900 us/op
GC:  0 0 0 2736128 2000

// AfterAll

Mean = 3.4635 us, StdErr = 0.0108 us (0.31%); N = 10, StdDev = 0.0342 us
Min = 3.4053 us, Q1 = 3.4570 us, Median = 3.4619 us, Q3 = 3.4742 us, Max = 3.5317 us
IQR = 0.0173 us, LowerFence = 3.4311 us, UpperFence = 3.5002 us
ConfidenceInterval = [3.4118 us; 3.5152 us] (CI 99.9%), Margin = 0.0517 us (1.49% of Mean)
Skewness = 0.2, Kurtosis = 2.64


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3549100.00 ns, 1.7746 us/op
MainWarmup  2: 2000 op, 3540500.00 ns, 1.7703 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3539200.00 ns, 1.7696 us/op
MainTarget  2: 2000 op, 3457000.00 ns, 1.7285 us/op
MainTarget  3: 2000 op, 3468300.00 ns, 1.7342 us/op
MainTarget  4: 2000 op, 3509500.00 ns, 1.7548 us/op
MainTarget  5: 2000 op, 3535400.00 ns, 1.7677 us/op

// AfterMainRun
Result  1: 2000 op, 3534740.00 ns, 1.7674 us/op
Result  2: 2000 op, 3452540.00 ns, 1.7263 us/op
Result  3: 2000 op, 3463840.00 ns, 1.7319 us/op
Result  4: 2000 op, 3505040.00 ns, 1.7525 us/op
Result  5: 2000 op, 3530940.00 ns, 1.7655 us/op
GC:  0 0 0 671744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151600.00 ns, 75.8000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3401000.00 ns, 1.7005 us/op
MainWarmup  2: 2000 op, 3419300.00 ns, 1.7097 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3396500.00 ns, 1.6983 us/op
MainTarget  2: 2000 op, 3364400.00 ns, 1.6822 us/op
MainTarget  3: 2000 op, 3537500.00 ns, 1.7688 us/op
MainTarget  4: 2000 op, 3445300.00 ns, 1.7227 us/op
MainTarget  5: 2000 op, 3426600.00 ns, 1.7133 us/op

// AfterMainRun
Result  1: 2000 op, 3391933.33 ns, 1.6960 us/op
Result  2: 2000 op, 3359833.33 ns, 1.6799 us/op
Result  3: 2000 op, 3532933.33 ns, 1.7665 us/op
Result  4: 2000 op, 3440733.33 ns, 1.7204 us/op
Result  5: 2000 op, 3422033.33 ns, 1.7110 us/op
GC:  0 0 0 671744 2000

// AfterAll

Mean = 1.7317 us, StdErr = 0.0098 us (0.56%); N = 10, StdDev = 0.0309 us
Min = 1.6799 us, Q1 = 1.7110 us, Median = 1.7291 us, Q3 = 1.7655 us, Max = 1.7674 us
IQR = 0.0545 us, LowerFence = 1.6293 us, UpperFence = 1.8472 us
ConfidenceInterval = [1.6850 us; 1.7785 us] (CI 99.9%), Margin = 0.0467 us (2.70% of Mean)
Skewness = -0.21, Kurtosis = 1.49


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv
