// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LanguageHelper_Benchmark.GetString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: LanguageHelper_Benchmark.GetString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\LanguageHelper_Benchmark_GetString_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\LanguageHelper_Benchmark_GetString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 977100.00 ns, 488.5500 ns/op
MainWarmup  2: 2000 op, 964800.00 ns, 482.4000 ns/op

MainTarget  1: 2000 op, 967500.00 ns, 483.7500 ns/op
MainTarget  2: 2000 op, 959700.00 ns, 479.8500 ns/op
MainTarget  3: 2000 op, 972900.00 ns, 486.4500 ns/op
MainTarget  4: 2000 op, 975000.00 ns, 487.5000 ns/op
MainTarget  5: 2000 op, 965700.00 ns, 482.8500 ns/op

Result  1: 2000 op, 962873.33 ns, 481.4367 ns/op
Result  2: 2000 op, 955073.33 ns, 477.5367 ns/op
Result  3: 2000 op, 968273.33 ns, 484.1367 ns/op
Result  4: 2000 op, 970373.33 ns, 485.1867 ns/op
Result  5: 2000 op, 961073.33 ns, 480.5367 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\LanguageHelper_Benchmark_GetString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 826700.00 ns, 413.3500 ns/op
MainWarmup  2: 2000 op, 809300.00 ns, 404.6500 ns/op

MainTarget  1: 2000 op, 814400.00 ns, 407.2000 ns/op
MainTarget  2: 2000 op, 816800.00 ns, 408.4000 ns/op
MainTarget  3: 2000 op, 834500.00 ns, 417.2500 ns/op
MainTarget  4: 2000 op, 812200.00 ns, 406.1000 ns/op
MainTarget  5: 2000 op, 816400.00 ns, 408.2000 ns/op

Result  1: 2000 op, 809793.33 ns, 404.8967 ns/op
Result  2: 2000 op, 812193.33 ns, 406.0967 ns/op
Result  3: 2000 op, 829893.33 ns, 414.9467 ns/op
Result  4: 2000 op, 807593.33 ns, 403.7967 ns/op
Result  5: 2000 op, 811793.33 ns, 405.8967 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\LanguageHelper_Benchmark_GetString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 888526.67 ns, 444.2633 ns/op
Result  2: 2000 op, 878526.67 ns, 439.2633 ns/op
Result  3: 2000 op, 878426.67 ns, 439.2133 ns/op
Result  4: 2000 op, 878426.67 ns, 439.2133 ns/op
Result  5: 2000 op, 878426.67 ns, 439.2133 ns/op
GC:  0 0 0 1310720 10000


Mean = 444.4467 ns, StdErr = 12.4920 ns (2.81%); N = 10, StdDev = 39.5031 ns
Min = 403.7967 ns, Q1 = 405.8967 ns, Median = 446.2417 ns, Q3 = 481.4367 ns, Max = 485.1867 ns
IQR = 75.5400 ns, LowerFence = 292.5867 ns, UpperFence = 594.7467 ns
ConfidenceInterval = [384.7236 ns; 504.1697 ns] (CI 99.9%), Margin = 59.7230 ns (13.44% of Mean)
Skewness = -0.01, Kurtosis = 0.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LanguageHelper_Benchmark-measurements.csv

// * Detailed results *
LanguageHelper_Benchmark.GetString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 444.4467 ns, StdErr = 12.4920 ns (2.81%); N = 10, StdDev = 39.5031 ns
Min = 403.7967 ns, Q1 = 405.8967 ns, Median = 446.2417 ns, Q3 = 481.4367 ns, Max = 485.1867 ns
IQR = 75.5400 ns, LowerFence = 292.5867 ns, UpperFence = 594.7467 ns
ConfidenceInterval = [384.7236 ns; 504.1697 ns] (CI 99.9%), Margin = 59.7230 ns (13.44% of Mean)
Skewness = -0.01, Kurtosis = 0.83


Total time: 00:00:02 (2.59 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0






// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
