// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139400.00 ns, 69.7000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 191500.00 ns, 95.7500 ns/op
MainWarmup  2: 2000 op, 181500.00 ns, 90.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 182400.00 ns, 91.2000 ns/op
MainTarget  2: 2000 op, 182200.00 ns, 91.1000 ns/op
MainTarget  3: 2000 op, 180700.00 ns, 90.3500 ns/op
MainTarget  4: 2000 op, 181800.00 ns, 90.9000 ns/op
MainTarget  5: 2000 op, 180700.00 ns, 90.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 173466.67 ns, 86.7333 ns/op
Result  2: 2000 op, 173266.67 ns, 86.6333 ns/op
Result  3: 2000 op, 171766.67 ns, 85.8833 ns/op
Result  4: 2000 op, 172866.67 ns, 86.4333 ns/op
Result  5: 2000 op, 171766.67 ns, 85.8833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 199100.00 ns, 99.5500 ns/op
MainWarmup  2: 2000 op, 191700.00 ns, 95.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 191200.00 ns, 95.6000 ns/op
MainTarget  2: 2000 op, 191100.00 ns, 95.5500 ns/op
