// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_GenericEvent_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 336600.00 ns, 168.3000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 15: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 16: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 17: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 18: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 19: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 20: 2000 op, 6400.00 ns, 3.2000 ns/op

MainWarmup  1: 2000 op, 3160600.00 ns, 1.5803 us/op
MainWarmup  2: 2000 op, 2932700.00 ns, 1.4664 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2889100.00 ns, 1.4446 us/op
MainTarget  2: 2000 op, 2718100.00 ns, 1.3591 us/op
MainTarget  3: 2000 op, 2647000.00 ns, 1.3235 us/op
MainTarget  4: 2000 op, 2559400.00 ns, 1.2797 us/op
MainTarget  5: 2000 op, 2662600.00 ns, 1.3313 us/op

// AfterMainRun
Result  1: 2000 op, 2883000.00 ns, 1.4415 us/op
Result  2: 2000 op, 2712000.00 ns, 1.3560 us/op
Result  3: 2000 op, 2640900.00 ns, 1.3205 us/op
Result  4: 2000 op, 2553300.00 ns, 1.2767 us/op
Result  5: 2000 op, 2656500.00 ns, 1.3283 us/op
GC:  0 0 0 483328 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\WeakEventListener_Benchmark_GenericEvent_Notification_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 1862800.00 ns, 931.4000 ns/op
IdleWarmup  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  3: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  9: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup 10: 2000 op, 7000.00 ns, 3.5000 ns/op

IdleTarget  1: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  9: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 10: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 11: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 12: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 13: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 6700.00 ns, 3.3500 ns/op

MainWarmup  1: 2000 op, 3437800.00 ns, 1.7189 us/op
MainWarmup  2: 2000 op, 3501600.00 ns, 1.7508 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3581100.00 ns, 1.7906 us/op
MainTarget  2: 2000 op, 3453300.00 ns, 1.7267 us/op
MainTarget  3: 2000 op, 3465000.00 ns, 1.7325 us/op
MainTarget  4: 2000 op, 3496100.00 ns, 1.7481 us/op
MainTarget  5: 2000 op, 3308800.00 ns, 1.6544 us/op

// AfterMainRun
Result  1: 2000 op, 3574306.67 ns, 1.7872 us/op
Result  2: 2000 op, 3446506.67 ns, 1.7233 us/op
Result  3: 2000 op, 3458206.67 ns, 1.7291 us/op
Result  4: 2000 op, 3489306.67 ns, 1.7447 us/op
Result  5: 2000 op, 3302006.67 ns, 1.6510 us/op
GC:  0 0 0 483328 2000

// AfterAll

Mean = 1.5358 us, StdErr = 0.0659 us (4.29%); N = 10, StdDev = 0.2083 us
Min = 1.2767 us, Q1 = 1.3283 us, Median = 1.5463 us, Q3 = 1.7291 us, Max = 1.7872 us
IQR = 0.4009 us, LowerFence = 0.7270 us, UpperFence = 2.3304 us
ConfidenceInterval = [1.2209 us; 1.8507 us] (CI 99.9%), Margin = 0.3149 us (20.50% of Mean)
