// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 422300.00 ns, 211.1500 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  3: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  8: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  9: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 10: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 11: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 12: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget 13: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 14: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 15: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 16: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 17: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 18: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 19: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 20: 2000 op, 6700.00 ns, 3.3500 ns/op

MainWarmup  1: 2000 op, 8756400.00 ns, 4.3782 us/op
MainWarmup  2: 2000 op, 8367900.00 ns, 4.1840 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7737200.00 ns, 3.8686 us/op
MainTarget  2: 2000 op, 8259900.00 ns, 4.1300 us/op
MainTarget  3: 2000 op, 10721100.00 ns, 5.3606 us/op
MainTarget  4: 2000 op, 10055400.00 ns, 5.0277 us/op
MainTarget  5: 2000 op, 10013000.00 ns, 5.0065 us/op

// AfterMainRun
Result  1: 2000 op, 7730110.00 ns, 3.8651 us/op
Result  2: 2000 op, 8252810.00 ns, 4.1264 us/op
Result  3: 2000 op, 10714010.00 ns, 5.3570 us/op
Result  4: 2000 op, 10048310.00 ns, 5.0242 us/op
Result  5: 2000 op, 10005910.00 ns, 5.0030 us/op
GC:  0 0 0 499712 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

