// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 288300.00 ns, 144.1500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 29400.00 ns, 14.7000 ns/op
MainWarmup  2: 2000 op, 24600.00 ns, 12.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  2: 2000 op, 24700.00 ns, 12.3500 ns/op
MainTarget  3: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  4: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  5: 2000 op, 24500.00 ns, 12.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 18480.00 ns, 9.2400 ns/op
Result  2: 2000 op, 18680.00 ns, 9.3400 ns/op
Result  3: 2000 op, 18480.00 ns, 9.2400 ns/op
Result  4: 2000 op, 18480.00 ns, 9.2400 ns/op
Result  5: 2000 op, 18480.00 ns, 9.2400 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 346300.00 ns, 173.1500 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op

IdleTarget  1: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 26100.00 ns, 13.0500 ns/op
MainWarmup  2: 2000 op, 20800.00 ns, 10.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20800.00 ns, 10.4000 ns/op
MainTarget  2: 2000 op, 20900.00 ns, 10.4500 ns/op
MainTarget  3: 2000 op, 20800.00 ns, 10.4000 ns/op
MainTarget  4: 2000 op, 23500.00 ns, 11.7500 ns/op
MainTarget  5: 2000 op, 34700.00 ns, 17.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 15073.33 ns, 7.5367 ns/op
Result  2: 2000 op, 15173.33 ns, 7.5867 ns/op
Result  3: 2000 op, 15073.33 ns, 7.5367 ns/op
Result  4: 2000 op, 17773.33 ns, 8.8867 ns/op
Result  5: 2000 op, 28973.33 ns, 14.4867 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 9.2333 ns, StdErr = 0.6342 ns (6.87%); N = 10, StdDev = 2.0055 ns
Min = 7.5367 ns, Q1 = 7.5867 ns, Median = 9.2400 ns, Q3 = 9.2400 ns, Max = 14.4867 ns
IQR = 1.6533 ns, LowerFence = 5.1067 ns, UpperFence = 11.7200 ns
ConfidenceInterval = [6.2013 ns; 12.2654 ns] (CI 99.9%), Margin = 3.0320 ns (32.84% of Mean)
Skewness = 1.62, Kurtosis = 4.86, MValue = 4

// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 326800.00 ns, 163.4000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 17600.00 ns, 8.8000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 16: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 17: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 18: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 19: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 20: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 27700.00 ns, 13.8500 ns/op
MainWarmup  2: 2000 op, 22600.00 ns, 11.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 22100.00 ns, 11.0500 ns/op
MainTarget  2: 2000 op, 22400.00 ns, 11.2000 ns/op
MainTarget  3: 2000 op, 21900.00 ns, 10.9500 ns/op
MainTarget  4: 2000 op, 22400.00 ns, 11.2000 ns/op
MainTarget  5: 2000 op, 23100.00 ns, 11.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 15920.00 ns, 7.9600 ns/op
Result  2: 2000 op, 16220.00 ns, 8.1100 ns/op
Result  3: 2000 op, 15720.00 ns, 7.8600 ns/op
Result  4: 2000 op, 16220.00 ns, 8.1100 ns/op
Result  5: 2000 op, 16920.00 ns, 8.4600 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 352700.00 ns, 176.3500 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 27100.00 ns, 13.5500 ns/op
MainWarmup  2: 2000 op, 21900.00 ns, 10.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 21000.00 ns, 10.5000 ns/op
MainTarget  2: 2000 op, 21100.00 ns, 10.5500 ns/op
MainTarget  3: 2000 op, 21200.00 ns, 10.6000 ns/op
MainTarget  4: 2000 op, 21400.00 ns, 10.7000 ns/op
MainTarget  5: 2000 op, 21000.00 ns, 10.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 15233.33 ns, 7.6167 ns/op
Result  2: 2000 op, 15333.33 ns, 7.6667 ns/op
Result  3: 2000 op, 15433.33 ns, 7.7167 ns/op
Result  4: 2000 op, 15633.33 ns, 7.8167 ns/op
Result  5: 2000 op, 15233.33 ns, 7.6167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 7.8933 ns, StdErr = 0.0858 ns (1.09%); N = 10, StdDev = 0.2712 ns
Min = 7.6167 ns, Q1 = 7.6667 ns, Median = 7.8383 ns, Q3 = 8.1100 ns, Max = 8.4600 ns
IQR = 0.4433 ns, LowerFence = 7.0017 ns, UpperFence = 8.7750 ns
ConfidenceInterval = [7.4833 ns; 8.3034 ns] (CI 99.9%), Margin = 0.4101 ns (5.20% of Mean)
Skewness = 0.71, Kurtosis = 2.27, MValue = 2.4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 9.2333 ns, StdErr = 0.6342 ns (6.87%); N = 10, StdDev = 2.0055 ns
Min = 7.5367 ns, Q1 = 7.5867 ns, Median = 9.2400 ns, Q3 = 9.2400 ns, Max = 14.4867 ns
IQR = 1.6533 ns, LowerFence = 5.1067 ns, UpperFence = 11.7200 ns
ConfidenceInterval = [6.2013 ns; 12.2654 ns] (CI 99.9%), Margin = 3.0320 ns (32.84% of Mean)
Skewness = 1.62, Kurtosis = 4.86, MValue = 4
-------------------- Histogram --------------------
[ 6.722 ns ;  8.299 ns) | @@@
[ 8.299 ns ;  9.928 ns) | @@@@@@
[ 9.928 ns ; 11.557 ns) | 
[11.557 ns ; 13.672 ns) | 
[13.672 ns ; 15.301 ns) | @
---------------------------------------------------

FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 7.8933 ns, StdErr = 0.0858 ns (1.09%); N = 10, StdDev = 0.2712 ns
Min = 7.6167 ns, Q1 = 7.6667 ns, Median = 7.8383 ns, Q3 = 8.1100 ns, Max = 8.4600 ns
IQR = 0.4433 ns, LowerFence = 7.0017 ns, UpperFence = 8.7750 ns
ConfidenceInterval = [7.4833 ns; 8.3034 ns] (CI 99.9%), Margin = 0.4101 ns (5.20% of Mean)
Skewness = 0.71, Kurtosis = 2.27, MValue = 2.4
-------------------- Histogram --------------------
[7.606 ns ; 7.925 ns) | @@@@@
[7.925 ns ; 8.145 ns) | @@@
[8.145 ns ; 8.350 ns) | 
[8.350 ns ; 8.570 ns) | @
---------------------------------------------------

Total time: 00:00:03 (3.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
