// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 277900.00 ns, 555.8000 ns/op
IdleWarmup  2: 500 op, 6600.00 ns, 13.2000 ns/op
IdleWarmup  3: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  4: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  5: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  6: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  8: 500 op, 1800.00 ns, 3.6000 ns/op

IdleTarget  1: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  2: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  3: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  4: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 11: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 12: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 13: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 14: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 15: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 16: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 17: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 18: 500 op, 2400.00 ns, 4.8000 ns/op
