// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 281200.00 ns, 112.4800 ns/op
IdleWarmup  2: 2500 op, 9600.00 ns, 3.8400 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 24700.00 ns, 9.8800 ns/op
MainWarmup  2: 2500 op, 20400.00 ns, 8.1600 ns/op

MainTarget  1: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  2: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  3: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  4: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  5: 2500 op, 32800.00 ns, 13.1200 ns/op

Result  1: 2500 op, 13846.67 ns, 5.5387 ns/op
Result  2: 2500 op, 13546.67 ns, 5.4187 ns/op
Result  3: 2500 op, 13646.67 ns, 5.4587 ns/op
Result  4: 2500 op, 13546.67 ns, 5.4187 ns/op
Result  5: 2500 op, 26146.67 ns, 10.4587 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 255100.00 ns, 102.0400 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 25400.00 ns, 10.1600 ns/op
MainWarmup  2: 2500 op, 20200.00 ns, 8.0800 ns/op

MainTarget  1: 2500 op, 20300.00 ns, 8.1200 ns/op
