// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 253100.00 ns, 101.2400 ns/op
IdleWarmup  2: 2500 op, 11500.00 ns, 4.6000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 283700.00 ns, 113.4800 ns/op
MainWarmup  2: 2500 op, 285400.00 ns, 114.1600 ns/op

MainTarget  1: 2500 op, 279100.00 ns, 111.6400 ns/op
MainTarget  2: 2500 op, 275900.00 ns, 110.3600 ns/op
MainTarget  3: 2500 op, 276900.00 ns, 110.7600 ns/op
MainTarget  4: 2500 op, 279700.00 ns, 111.8800 ns/op
MainTarget  5: 2500 op, 273900.00 ns, 109.5600 ns/op

Result  1: 2500 op, 272333.33 ns, 108.9333 ns/op
Result  2: 2500 op, 269133.33 ns, 107.6533 ns/op
Result  3: 2500 op, 270133.33 ns, 108.0533 ns/op
Result  4: 2500 op, 272933.33 ns, 109.1733 ns/op
Result  5: 2500 op, 267133.33 ns, 106.8533 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 245000.00 ns, 98.0000 ns/op
IdleWarmup  2: 2500 op, 9700.00 ns, 3.8800 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 297300.00 ns, 118.9200 ns/op
MainWarmup  2: 2500 op, 304000.00 ns, 121.6000 ns/op

MainTarget  1: 2500 op, 302300.00 ns, 120.9200 ns/op
MainTarget  2: 2500 op, 304700.00 ns, 121.8800 ns/op
MainTarget  3: 2500 op, 278500.00 ns, 111.4000 ns/op
MainTarget  4: 2500 op, 308100.00 ns, 123.2400 ns/op
MainTarget  5: 2500 op, 293300.00 ns, 117.3200 ns/op

Result  1: 2500 op, 295546.67 ns, 118.2187 ns/op
Result  2: 2500 op, 297946.67 ns, 119.1787 ns/op
Result  3: 2500 op, 271746.67 ns, 108.6987 ns/op
Result  4: 2500 op, 301346.67 ns, 120.5387 ns/op
Result  5: 2500 op, 286546.67 ns, 114.6187 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 268413.33 ns, 107.3653 ns/op
Result  2: 2500 op, 268913.33 ns, 107.5653 ns/op
Result  3: 2500 op, 259913.33 ns, 103.9653 ns/op
Result  4: 2500 op, 262113.33 ns, 104.8453 ns/op
Result  5: 2500 op, 262413.33 ns, 104.9653 ns/op
GC:  0 0 0 0 12500


Mean = 112.1920 ns, StdErr = 1.6959 ns (1.51%); N = 10, StdDev = 5.3630 ns
Min = 106.8533 ns, Q1 = 108.0533 ns, Median = 109.0533 ns, Q3 = 118.2187 ns, Max = 120.5387 ns
IQR = 10.1653 ns, LowerFence = 92.8053 ns, UpperFence = 133.4667 ns
ConfidenceInterval = [104.0839 ns; 120.3001 ns] (CI 99.9%), Margin = 8.1081 ns (7.23% of Mean)
Skewness = 0.48, Kurtosis = 1.27


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
