// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 297400.00 ns, 297.4000 ns/op
IdleWarmup  2: 1000 op, 9400.00 ns, 9.4000 ns/op
IdleWarmup  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  7: 1000 op, 3300.00 ns, 3.3000 ns/op

IdleTarget  1: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget  2: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  7: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  8: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 12: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 13: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 14: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 15: 1000 op, 3300.00 ns, 3.3000 ns/op

MainWarmup  1: 1000 op, 10700.00 ns, 10.7000 ns/op
MainWarmup  2: 1000 op, 4500.00 ns, 4.5000 ns/op
MainWarmup  3: 1000 op, 4600.00 ns, 4.6000 ns/op

MainTarget  1: 1000 op, 4600.00 ns, 4.6000 ns/op
MainTarget  2: 1000 op, 4600.00 ns, 4.6000 ns/op
MainTarget  3: 1000 op, 13400.00 ns, 13.4000 ns/op
MainTarget  4: 1000 op, 4500.00 ns, 4.5000 ns/op
MainTarget  5: 1000 op, 4600.00 ns, 4.6000 ns/op
MainTarget  6: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget  7: 1000 op, 4600.00 ns, 4.6000 ns/op
MainTarget  8: 1000 op, 4500.00 ns, 4.5000 ns/op
MainTarget  9: 1000 op, 4700.00 ns, 4.7000 ns/op
MainTarget 10: 1000 op, 4600.00 ns, 4.6000 ns/op

Result  1: 1000 op, 1246.67 ns, 1.2467 ns/op
Result  2: 1000 op, 1246.67 ns, 1.2467 ns/op
Result  3: 1000 op, 1146.67 ns, 1.1467 ns/op
Result  4: 1000 op, 1246.67 ns, 1.2467 ns/op
Result  5: 1000 op, 1346.67 ns, 1.3467 ns/op
Result  6: 1000 op, 1246.67 ns, 1.2467 ns/op
Result  7: 1000 op, 1146.67 ns, 1.1467 ns/op
Result  8: 1000 op, 1346.67 ns, 1.3467 ns/op
Result  9: 1000 op, 1246.67 ns, 1.2467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1173.33 ns, 1.1733 ns/op
Result  2: 1000 op, 1173.33 ns, 1.1733 ns/op
Result  3: 1000 op, 1073.33 ns, 1.0733 ns/op
Result  4: 1000 op, 1073.33 ns, 1.0733 ns/op
Result  5: 1000 op, 1073.33 ns, 1.0733 ns/op
Result  6: 1000 op, 1073.33 ns, 1.0733 ns/op
Result  7: 1000 op, 3173.33 ns, 3.1733 ns/op
Result  8: 1000 op, 2073.33 ns, 2.0733 ns/op
GC:  0 0 0 0 10000


Mean = 1.2467 ns, StdErr = 0.0236 ns (1.89%); N = 9, StdDev = 0.0707 ns
Min = 1.1467 ns, Q1 = 1.1967 ns, Median = 1.2467 ns, Q3 = 1.2967 ns, Max = 1.3467 ns
IQR = 0.1000 ns, LowerFence = 1.0467 ns, UpperFence = 1.4467 ns
ConfidenceInterval = [1.1278 ns; 1.3655 ns] (CI 99.9%), Margin = 0.1188 ns (9.53% of Mean)
Skewness = 0, Kurtosis = 1.78


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 308300.00 ns, 308.3000 ns/op
IdleWarmup  2: 1000 op, 7900.00 ns, 7.9000 ns/op
IdleWarmup  3: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  7: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  8: 1000 op, 3400.00 ns, 3.4000 ns/op

IdleTarget  1: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  2: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  8: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  9: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 4600.00 ns, 4.6000 ns/op
IdleTarget 12: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 13: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 14: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 15: 1000 op, 3300.00 ns, 3.3000 ns/op

MainWarmup  1: 1000 op, 10700.00 ns, 10.7000 ns/op
MainWarmup  2: 1000 op, 7900.00 ns, 7.9000 ns/op
MainWarmup  3: 1000 op, 5000.00 ns, 5.0000 ns/op

MainTarget  1: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  2: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  3: 1000 op, 5100.00 ns, 5.1000 ns/op
MainTarget  4: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  5: 1000 op, 6500.00 ns, 6.5000 ns/op
MainTarget  6: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  7: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  8: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget  9: 1000 op, 5000.00 ns, 5.0000 ns/op
MainTarget 10: 1000 op, 5100.00 ns, 5.1000 ns/op

Result  1: 1000 op, 1846.67 ns, 1.8467 ns/op
Result  2: 1000 op, 1646.67 ns, 1.6467 ns/op
Result  3: 1000 op, 1746.67 ns, 1.7467 ns/op
Result  4: 1000 op, 1646.67 ns, 1.6467 ns/op
Result  5: 1000 op, 1646.67 ns, 1.6467 ns/op
Result  6: 1000 op, 1646.67 ns, 1.6467 ns/op
Result  7: 1000 op, 1646.67 ns, 1.6467 ns/op
Result  8: 1000 op, 1646.67 ns, 1.6467 ns/op
Result  9: 1000 op, 1746.67 ns, 1.7467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1826.67 ns, 1.8267 ns/op
Result  2: 1000 op, 1626.67 ns, 1.6267 ns/op
Result  3: 1000 op, 1826.67 ns, 1.8267 ns/op
Result  4: 1000 op, 1826.67 ns, 1.8267 ns/op
Result  5: 1000 op, 1926.67 ns, 1.9267 ns/op
Result  6: 1000 op, 1626.67 ns, 1.6267 ns/op
Result  7: 1000 op, 1726.67 ns, 1.7267 ns/op
Result  8: 1000 op, 1626.67 ns, 1.6267 ns/op
