// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 297500.00 ns, 119.0000 ns/op
IdleWarmup  2: 2500 op, 11700.00 ns, 4.6800 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 8800.00 ns, 3.5200 ns/op

IdleTarget  1: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 15200.00 ns, 6.0800 ns/op
MainWarmup  2: 2500 op, 9400.00 ns, 3.7600 ns/op

MainTarget  1: 2500 op, 9400.00 ns, 3.7600 ns/op
MainTarget  2: 2500 op, 9400.00 ns, 3.7600 ns/op
MainTarget  3: 2500 op, 9400.00 ns, 3.7600 ns/op
MainTarget  4: 2500 op, 9400.00 ns, 3.7600 ns/op
MainTarget  5: 2500 op, 9300.00 ns, 3.7200 ns/op

Result  1: 2500 op, 1866.67 ns, 0.7467 ns/op
Result  2: 2500 op, 1866.67 ns, 0.7467 ns/op
Result  3: 2500 op, 1866.67 ns, 0.7467 ns/op
Result  4: 2500 op, 1866.67 ns, 0.7467 ns/op
Result  5: 2500 op, 1766.67 ns, 0.7067 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 297000.00 ns, 118.8000 ns/op
IdleWarmup  2: 2500 op, 11300.00 ns, 4.5200 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 15100.00 ns, 6.0400 ns/op
MainWarmup  2: 2500 op, 9500.00 ns, 3.8000 ns/op

MainTarget  1: 2500 op, 9300.00 ns, 3.7200 ns/op
MainTarget  2: 2500 op, 9400.00 ns, 3.7600 ns/op
MainTarget  3: 2500 op, 9400.00 ns, 3.7600 ns/op
MainTarget  4: 2500 op, 9300.00 ns, 3.7200 ns/op
MainTarget  5: 2500 op, 9500.00 ns, 3.8000 ns/op

Result  1: 2500 op, 1700.00 ns, 0.6800 ns/op
Result  2: 2500 op, 1800.00 ns, 0.7200 ns/op
Result  3: 2500 op, 1800.00 ns, 0.7200 ns/op
Result  4: 2500 op, 1700.00 ns, 0.6800 ns/op
Result  5: 2500 op, 1900.00 ns, 0.7600 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 1960.00 ns, 0.7840 ns/op
Result  2: 2500 op, 1660.00 ns, 0.6640 ns/op
