// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 264900.00 ns, 105.9600 ns/op
IdleWarmup  2: 2500 op, 11700.00 ns, 4.6800 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 7100.00 ns, 2.8400 ns/op

MainWarmup  1: 2500 op, 13600.00 ns, 5.4400 ns/op
MainWarmup  2: 2500 op, 8500.00 ns, 3.4000 ns/op

MainTarget  1: 2500 op, 8500.00 ns, 3.4000 ns/op
MainTarget  2: 2500 op, 8600.00 ns, 3.4400 ns/op
MainTarget  3: 2500 op, 8400.00 ns, 3.3600 ns/op
MainTarget  4: 2500 op, 8700.00 ns, 3.4800 ns/op
MainTarget  5: 2500 op, 8600.00 ns, 3.4400 ns/op

Result  1: 2500 op, 1826.67 ns, 0.7307 ns/op
Result  2: 2500 op, 1926.67 ns, 0.7707 ns/op
Result  3: 2500 op, 1726.67 ns, 0.6907 ns/op
Result  4: 2500 op, 2026.67 ns, 0.8107 ns/op
Result  5: 2500 op, 1926.67 ns, 0.7707 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 269000.00 ns, 107.6000 ns/op
IdleWarmup  2: 2500 op, 9600.00 ns, 3.8400 ns/op
IdleWarmup  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 14000.00 ns, 5.6000 ns/op
MainWarmup  2: 2500 op, 8900.00 ns, 3.5600 ns/op

MainTarget  1: 2500 op, 52300.00 ns, 20.9200 ns/op
MainTarget  2: 2500 op, 8700.00 ns, 3.4800 ns/op
MainTarget  3: 2500 op, 10200.00 ns, 4.0800 ns/op
MainTarget  4: 2500 op, 8600.00 ns, 3.4400 ns/op
MainTarget  5: 2500 op, 10100.00 ns, 4.0400 ns/op

Result  1: 2500 op, 45526.67 ns, 18.2107 ns/op
Result  2: 2500 op, 1926.67 ns, 0.7707 ns/op
Result  3: 2500 op, 3426.67 ns, 1.3707 ns/op
Result  4: 2500 op, 1826.67 ns, 0.7307 ns/op
Result  5: 2500 op, 3326.67 ns, 1.3307 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 1913.33 ns, 0.7653 ns/op
Result  2: 2500 op, 1813.33 ns, 0.7253 ns/op
