// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250700.00 ns, 125.3500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 727500.00 ns, 363.7500 ns/op
MainWarmup  2: 2000 op, 698200.00 ns, 349.1000 ns/op

MainTarget  1: 2000 op, 697800.00 ns, 348.9000 ns/op
MainTarget  2: 2000 op, 696600.00 ns, 348.3000 ns/op
MainTarget  3: 2000 op, 696300.00 ns, 348.1500 ns/op
MainTarget  4: 2000 op, 697100.00 ns, 348.5500 ns/op
MainTarget  5: 2000 op, 695900.00 ns, 347.9500 ns/op

Result  1: 2000 op, 693020.00 ns, 346.5100 ns/op
Result  2: 2000 op, 691820.00 ns, 345.9100 ns/op
Result  3: 2000 op, 691520.00 ns, 345.7600 ns/op
Result  4: 2000 op, 692320.00 ns, 346.1600 ns/op
Result  5: 2000 op, 691120.00 ns, 345.5600 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255100.00 ns, 127.5500 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 713900.00 ns, 356.9500 ns/op
MainWarmup  2: 2000 op, 710100.00 ns, 355.0500 ns/op

MainTarget  1: 2000 op, 707500.00 ns, 353.7500 ns/op
MainTarget  2: 2000 op, 709600.00 ns, 354.8000 ns/op
MainTarget  3: 2000 op, 720200.00 ns, 360.1000 ns/op
MainTarget  4: 2000 op, 699600.00 ns, 349.8000 ns/op
MainTarget  5: 2000 op, 699700.00 ns, 349.8500 ns/op

Result  1: 2000 op, 702760.00 ns, 351.3800 ns/op
Result  2: 2000 op, 704860.00 ns, 352.4300 ns/op
Result  3: 2000 op, 715460.00 ns, 357.7300 ns/op
Result  4: 2000 op, 694860.00 ns, 347.4300 ns/op
Result  5: 2000 op, 694960.00 ns, 347.4800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 699873.33 ns, 349.9367 ns/op
Result  2: 2000 op, 694973.33 ns, 347.4867 ns/op
Result  3: 2000 op, 696673.33 ns, 348.3367 ns/op
Result  4: 2000 op, 694973.33 ns, 347.4867 ns/op
Result  5: 2000 op, 699073.33 ns, 349.5367 ns/op
GC:  0 0 0 1146880 10000


Mean = 348.6350 ns, StdErr = 1.2615 ns (0.36%); N = 10, StdDev = 3.9893 ns
Min = 345.5600 ns, Q1 = 345.9100 ns, Median = 346.9700 ns, Q3 = 351.3800 ns, Max = 357.7300 ns
IQR = 5.4700 ns, LowerFence = 337.7050 ns, UpperFence = 359.5850 ns
ConfidenceInterval = [342.6038 ns; 354.6662 ns] (CI 99.9%), Margin = 6.0312 ns (1.73% of Mean)
Skewness = 1.14, Kurtosis = 2.91


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
