// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 256700.00 ns, 342.2667 ns/op
IdleWarmup  2: 750 op, 7400.00 ns, 9.8667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  9: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 283600.00 ns, 378.1333 ns/op
MainWarmup  2: 750 op, 273100.00 ns, 364.1333 ns/op

MainTarget  1: 750 op, 272800.00 ns, 363.7333 ns/op
MainTarget  2: 750 op, 277700.00 ns, 370.2667 ns/op
MainTarget  3: 750 op, 271200.00 ns, 361.6000 ns/op
MainTarget  4: 750 op, 277300.00 ns, 369.7333 ns/op
MainTarget  5: 750 op, 276800.00 ns, 369.0667 ns/op

