// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251600.00 ns, 125.8000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
