// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263900.00 ns, 351.8667 ns/op
IdleWarmup  2: 750 op, 8500.00 ns, 11.3333 ns/op
IdleWarmup  3: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  4: 750 op, 4700.00 ns, 6.2667 ns/op
IdleWarmup  5: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  7: 750 op, 4500.00 ns, 6.0000 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  4: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  7: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  8: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  9: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 10: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 11: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 12: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget 13: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 14: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 15: 750 op, 4600.00 ns, 6.1333 ns/op

MainWarmup  1: 750 op, 111900.00 ns, 149.2000 ns/op
MainWarmup  2: 750 op, 98900.00 ns, 131.8667 ns/op

MainTarget  1: 750 op, 98600.00 ns, 131.4667 ns/op
MainTarget  2: 750 op, 100500.00 ns, 134.0000 ns/op
MainTarget  3: 750 op, 98300.00 ns, 131.0667 ns/op
MainTarget  4: 750 op, 98900.00 ns, 131.8667 ns/op
MainTarget  5: 750 op, 97100.00 ns, 129.4667 ns/op

Result  1: 750 op, 94046.67 ns, 125.3956 ns/op
Result  2: 750 op, 95946.67 ns, 127.9289 ns/op
Result  3: 750 op, 93746.67 ns, 124.9956 ns/op
Result  4: 750 op, 94346.67 ns, 125.7956 ns/op
Result  5: 750 op, 92546.67 ns, 123.3956 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258300.00 ns, 344.4000 ns/op
IdleWarmup  2: 750 op, 8100.00 ns, 10.8000 ns/op
IdleWarmup  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  4: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4400.00 ns, 5.8667 ns/op

IdleTarget  1: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  8: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  9: 750 op, 6200.00 ns, 8.2667 ns/op
IdleTarget 10: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 11: 750 op, 5700.00 ns, 7.6000 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 14: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 15: 750 op, 4500.00 ns, 6.0000 ns/op

MainWarmup  1: 750 op, 109600.00 ns, 146.1333 ns/op
MainWarmup  2: 750 op, 98400.00 ns, 131.2000 ns/op

MainTarget  1: 750 op, 99300.00 ns, 132.4000 ns/op
MainTarget  2: 750 op, 98500.00 ns, 131.3333 ns/op
MainTarget  3: 750 op, 96600.00 ns, 128.8000 ns/op
MainTarget  4: 750 op, 98700.00 ns, 131.6000 ns/op
MainTarget  5: 750 op, 96400.00 ns, 128.5333 ns/op

Result  1: 750 op, 94633.33 ns, 126.1778 ns/op
Result  2: 750 op, 93833.33 ns, 125.1111 ns/op
Result  3: 750 op, 91933.33 ns, 122.5778 ns/op
Result  4: 750 op, 94033.33 ns, 125.3778 ns/op
Result  5: 750 op, 91733.33 ns, 122.3111 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
