// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237600.00 ns, 316.8000 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 440500.00 ns, 587.3333 ns/op
MainWarmup  2: 750 op, 143100.00 ns, 190.8000 ns/op

MainTarget  1: 750 op, 149400.00 ns, 199.2000 ns/op
MainTarget  2: 750 op, 145900.00 ns, 194.5333 ns/op
MainTarget  3: 750 op, 145200.00 ns, 193.6000 ns/op
MainTarget  4: 750 op, 146600.00 ns, 195.4667 ns/op
MainTarget  5: 750 op, 146500.00 ns, 195.3333 ns/op

Result  1: 750 op, 146693.33 ns, 195.5911 ns/op
Result  2: 750 op, 143193.33 ns, 190.9244 ns/op
Result  3: 750 op, 142493.33 ns, 189.9911 ns/op
Result  4: 750 op, 143893.33 ns, 191.8578 ns/op
Result  5: 750 op, 143793.33 ns, 191.7244 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242500.00 ns, 323.3333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 463400.00 ns, 617.8667 ns/op
MainWarmup  2: 750 op, 144700.00 ns, 192.9333 ns/op

MainTarget  1: 750 op, 144700.00 ns, 192.9333 ns/op
MainTarget  2: 750 op, 145600.00 ns, 194.1333 ns/op
MainTarget  3: 750 op, 145600.00 ns, 194.1333 ns/op
MainTarget  4: 750 op, 145400.00 ns, 193.8667 ns/op
MainTarget  5: 750 op, 150200.00 ns, 200.2667 ns/op

Result  1: 750 op, 142068.75 ns, 189.4250 ns/op
Result  2: 750 op, 142968.75 ns, 190.6250 ns/op
Result  3: 750 op, 142968.75 ns, 190.6250 ns/op
Result  4: 750 op, 142768.75 ns, 190.3583 ns/op
Result  5: 750 op, 147568.75 ns, 196.7583 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 143466.67 ns, 191.2889 ns/op
Result  2: 750 op, 142366.67 ns, 189.8222 ns/op
Result  3: 750 op, 142966.67 ns, 190.6222 ns/op
Result  4: 750 op, 154366.67 ns, 205.8222 ns/op
Result  5: 750 op, 141566.67 ns, 188.7556 ns/op
GC:  0 0 0 368640 3750


Mean = 191.7881 ns, StdErr = 0.7709 ns (0.40%); N = 10, StdDev = 2.4378 ns
Min = 189.4250 ns, Q1 = 190.3583 ns, Median = 190.7747 ns, Q3 = 191.8578 ns, Max = 196.7583 ns
IQR = 1.4994 ns, LowerFence = 188.1092 ns, UpperFence = 194.1069 ns
ConfidenceInterval = [188.1025 ns; 195.4736 ns] (CI 99.9%), Margin = 3.6855 ns (1.92% of Mean)
Skewness = 1.05, Kurtosis = 2.46


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258900.00 ns, 345.2000 ns/op
IdleWarmup  2: 750 op, 8600.00 ns, 11.4667 ns/op
IdleWarmup  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 523600.00 ns, 698.1333 ns/op
MainWarmup  2: 750 op, 193900.00 ns, 258.5333 ns/op

MainTarget  1: 750 op, 194800.00 ns, 259.7333 ns/op
MainTarget  2: 750 op, 197100.00 ns, 262.8000 ns/op
MainTarget  3: 750 op, 193300.00 ns, 257.7333 ns/op
MainTarget  4: 750 op, 193600.00 ns, 258.1333 ns/op
MainTarget  5: 750 op, 193100.00 ns, 257.4667 ns/op

Result  1: 750 op, 191980.00 ns, 255.9733 ns/op
Result  2: 750 op, 194280.00 ns, 259.0400 ns/op
