// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 679274.25 ns, 42.4546 us/op
Pilot 2: 32 op, 780125.84 ns, 24.3789 us/op
Pilot 3: 64 op, 1471502.29 ns, 22.9922 us/op
Pilot 4: 128 op, 2822292.98 ns, 22.0492 us/op
Pilot 5: 256 op, 6431538.68 ns, 25.1232 us/op
Pilot 6: 512 op, 12742676.08 ns, 24.8880 us/op
Pilot 7: 1024 op, 25598926.57 ns, 24.9990 us/op
Pilot 8: 2048 op, 61174402.81 ns, 29.8703 us/op
Pilot 9: 4096 op, 123101313.65 ns, 30.0540 us/op
Pilot 10: 8192 op, 266369842.33 ns, 32.5158 us/op

IdleWarmup 1: 8192 op, 34134.38 ns, 4.1668 ns/op
IdleWarmup 2: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleWarmup 3: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 4: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 6: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 7: 8192 op, 29169.38 ns, 3.5607 ns/op

IdleTarget 1: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 2: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 3: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 4: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 6: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 7: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 8: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 9: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 10: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 11: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 12: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 13: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 14: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 15: 8192 op, 35375.63 ns, 4.3183 ns/op

MainWarmup 1: 8192 op, 265568304.92 ns, 32.4180 us/op
MainWarmup 2: 8192 op, 269869237.38 ns, 32.9430 us/op
MainWarmup 3: 8192 op, 280859267.97 ns, 34.2846 us/op
MainWarmup 4: 8192 op, 297254323.2 ns, 36.2859 us/op
MainWarmup 5: 8192 op, 271134071.48 ns, 33.0974 us/op
MainWarmup 6: 8192 op, 269626883.25 ns, 32.9134 us/op
MainWarmup 7: 8192 op, 264943645.68 ns, 32.3418 us/op
MainWarmup 8: 8192 op, 267314123.54 ns, 32.6311 us/op
MainWarmup 9: 8192 op, 265787695.92 ns, 32.4448 us/op

MainTarget 1: 8192 op, 296640524.9 ns, 36.2110 us/op
MainTarget 2: 8192 op, 267132280.36 ns, 32.6089 us/op
MainTarget 3: 8192 op, 274408179.59 ns, 33.4971 us/op
MainTarget 4: 8192 op, 266626470.84 ns, 32.5472 us/op
MainTarget 5: 8192 op, 263627920.31 ns, 32.1811 us/op
MainTarget 6: 8192 op, 289215055 ns, 35.3046 us/op
MainTarget 7: 8192 op, 264419527.72 ns, 32.2778 us/op
MainTarget 8: 8192 op, 265380565.81 ns, 32.3951 us/op
MainTarget 9: 8192 op, 279223920.63 ns, 34.0850 us/op
MainTarget 10: 8192 op, 274440762.41 ns, 33.5011 us/op
MainTarget 11: 8192 op, 281824650.43 ns, 34.4024 us/op
MainTarget 12: 8192 op, 266583337.39 ns, 32.5419 us/op
MainTarget 13: 8192 op, 263147246.12 ns, 32.1225 us/op
MainTarget 14: 8192 op, 265506552.72 ns, 32.4105 us/op
MainTarget 15: 8192 op, 289939324.58 ns, 35.3930 us/op
MainTarget 16: 8192 op, 267934748.71 ns, 32.7069 us/op

Result 1: 8192 op, 296611065.89 ns, 36.2074 us/op
Result 2: 8192 op, 267102821.35 ns, 32.6053 us/op
Result 3: 8192 op, 274378720.58 ns, 33.4935 us/op
Result 4: 8192 op, 266597011.83 ns, 32.5436 us/op
Result 5: 8192 op, 263598461.3 ns, 32.1775 us/op
Result 6: 8192 op, 289185595.99 ns, 35.3010 us/op
Result 7: 8192 op, 264390068.71 ns, 32.2742 us/op
Result 8: 8192 op, 265351106.8 ns, 32.3915 us/op
