// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 218000.00 ns, 290.6667 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  4: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  5: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  6: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  8: 750 op, 4300.00 ns, 5.7333 ns/op

IdleTarget  1: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  8: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  9: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 10: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 13: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 14: 750 op, 6100.00 ns, 8.1333 ns/op
IdleTarget 15: 750 op, 4300.00 ns, 5.7333 ns/op

MainWarmup  1: 750 op, 116100.00 ns, 154.8000 ns/op
MainWarmup  2: 750 op, 101600.00 ns, 135.4667 ns/op

MainTarget  1: 750 op, 103800.00 ns, 138.4000 ns/op
