// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_IsNull_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_IsNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 303400.00 ns, 121.3600 ns/op
IdleWarmup  2: 2500 op, 10900.00 ns, 4.3600 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7800.00 ns, 3.1200 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 9000.00 ns, 3.6000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 27600.00 ns, 11.0400 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 13300.00 ns, 5.3200 ns/op
MainWarmup  2: 2500 op, 6800.00 ns, 2.7200 ns/op

MainTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
MainTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
MainTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
MainTarget  4: 2500 op, 7000.00 ns, 2.8000 ns/op
MainTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op

Result  1: 2500 op, 0.00 ns, 0.0000 ns/op
Result  2: 2500 op, 0.00 ns, 0.0000 ns/op
Result  3: 2500 op, 0.00 ns, 0.0000 ns/op
Result  4: 2500 op, 0.00 ns, 0.0000 ns/op
Result  5: 2500 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ObjectHelper_Benchmark_IsNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 292600.00 ns, 117.0400 ns/op
IdleWarmup  2: 2500 op, 10000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  7: 2500 op, 7200.00 ns, 2.8800 ns/op
