// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 191800.00 ns, 255.7333 ns/op
IdleWarmup  2: 750 op, 3900.00 ns, 5.2000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 12000.00 ns, 16.0000 ns/op
MainWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op

MainTarget  1: 750 op, 6800.00 ns, 9.0667 ns/op
MainTarget  2: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  3: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  4: 750 op, 6600.00 ns, 8.8000 ns/op
MainTarget  5: 750 op, 6600.00 ns, 8.8000 ns/op

Result  1: 750 op, 4373.33 ns, 5.8311 ns/op
Result  2: 750 op, 4273.33 ns, 5.6978 ns/op
Result  3: 750 op, 4273.33 ns, 5.6978 ns/op
Result  4: 750 op, 4173.33 ns, 5.5644 ns/op
Result  5: 750 op, 4173.33 ns, 5.5644 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 184900.00 ns, 246.5333 ns/op
IdleWarmup  2: 750 op, 3700.00 ns, 4.9333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 12100.00 ns, 16.1333 ns/op
MainWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op

MainTarget  1: 750 op, 6600.00 ns, 8.8000 ns/op
MainTarget  2: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  3: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  4: 750 op, 6600.00 ns, 8.8000 ns/op
MainTarget  5: 750 op, 6600.00 ns, 8.8000 ns/op

Result  1: 750 op, 4186.67 ns, 5.5822 ns/op
Result  2: 750 op, 4286.67 ns, 5.7156 ns/op
Result  3: 750 op, 4286.67 ns, 5.7156 ns/op
Result  4: 750 op, 4186.67 ns, 5.5822 ns/op
Result  5: 750 op, 4186.67 ns, 5.5822 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 4546.67 ns, 6.0622 ns/op
Result  2: 750 op, 4346.67 ns, 5.7956 ns/op
Result  3: 750 op, 4346.67 ns, 5.7956 ns/op
Result  4: 750 op, 4346.67 ns, 5.7956 ns/op
Result  5: 750 op, 4246.67 ns, 5.6622 ns/op
GC:  0 0 0 0 3750


Mean = 5.6533 ns, StdErr = 0.0287 ns (0.51%); N = 10, StdDev = 0.0908 ns
Min = 5.5644 ns, Q1 = 5.5822 ns, Median = 5.6400 ns, Q3 = 5.7156 ns, Max = 5.8311 ns
IQR = 0.1333 ns, LowerFence = 5.3822 ns, UpperFence = 5.9156 ns
ConfidenceInterval = [5.5160 ns; 5.7907 ns] (CI 99.9%), Margin = 0.1373 ns (2.43% of Mean)
Skewness = 0.51, Kurtosis = 1.82


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245100.00 ns, 326.8000 ns/op
IdleWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 15600.00 ns, 20.8000 ns/op
MainWarmup  2: 750 op, 7700.00 ns, 10.2667 ns/op

MainTarget  1: 750 op, 8200.00 ns, 10.9333 ns/op
MainTarget  2: 750 op, 8300.00 ns, 11.0667 ns/op
MainTarget  3: 750 op, 7800.00 ns, 10.4000 ns/op
MainTarget  4: 750 op, 8100.00 ns, 10.8000 ns/op
MainTarget  5: 750 op, 7700.00 ns, 10.2667 ns/op

Result  1: 750 op, 5446.67 ns, 7.2622 ns/op
Result  2: 750 op, 5546.67 ns, 7.3956 ns/op
Result  3: 750 op, 5046.67 ns, 6.7289 ns/op
Result  4: 750 op, 5346.67 ns, 7.1289 ns/op
