// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 195700.00 ns, 78.2800 ns/op
IdleWarmup  2: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  8: 2500 op, 7200.00 ns, 2.8800 ns/op

IdleTarget  1: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  6: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  8: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  9: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 10: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 11: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 12: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 13: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 14: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 15: 2500 op, 7200.00 ns, 2.8800 ns/op

MainWarmup  1: 2500 op, 25900.00 ns, 10.3600 ns/op
MainWarmup  2: 2500 op, 21100.00 ns, 8.4400 ns/op

