// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 513567.33 ns, 32.0980 us/op
Pilot 2: 32 op, 463296.69 ns, 14.4780 us/op
Pilot 3: 64 op, 981829.03 ns, 15.3411 us/op
Pilot 4: 128 op, 1779642.69 ns, 13.9035 us/op
Pilot 5: 256 op, 3484189.73 ns, 13.6101 us/op
Pilot 6: 512 op, 8070609.77 ns, 15.7629 us/op
Pilot 7: 1024 op, 16420500.86 ns, 16.0356 us/op
Pilot 8: 2048 op, 36695704.68 ns, 17.9178 us/op
Pilot 9: 4096 op, 87689372.14 ns, 21.4085 us/op
Pilot 10: 8192 op, 180225206.26 ns, 22.0001 us/op
Pilot 11: 16384 op, 387192840.96 ns, 23.6324 us/op

IdleWarmup 1: 16384 op, 70130.64 ns, 4.2804 ns/op
IdleWarmup 2: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleWarmup 3: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleWarmup 4: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleWarmup 5: 16384 op, 57097.52 ns, 3.4850 ns/op
IdleWarmup 6: 16384 op, 62062.52 ns, 3.7880 ns/op
IdleWarmup 7: 16384 op, 57407.83 ns, 3.5039 ns/op

IdleTarget 1: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 2: 16384 op, 57097.52 ns, 3.4850 ns/op
IdleTarget 3: 16384 op, 56787.2 ns, 3.4660 ns/op
IdleTarget 4: 16384 op, 56787.2 ns, 3.4660 ns/op
