// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 282000.00 ns, 564.0000 ns/op
IdleWarmup  2: 500 op, 5800.00 ns, 11.6000 ns/op
IdleWarmup  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  4: 500 op, 2400.00 ns, 4.8000 ns/op
IdleWarmup  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  6: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  8: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  2: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  3: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  4: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  8: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  9: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 10: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 13: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 14: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 15: 500 op, 2100.00 ns, 4.2000 ns/op

MainWarmup  1: 500 op, 8700.00 ns, 17.4000 ns/op
MainWarmup  2: 500 op, 2900.00 ns, 5.8000 ns/op
MainWarmup  3: 500 op, 2800.00 ns, 5.6000 ns/op

MainTarget  1: 500 op, 2800.00 ns, 5.6000 ns/op
MainTarget  2: 500 op, 3200.00 ns, 6.4000 ns/op
MainTarget  3: 500 op, 2600.00 ns, 5.2000 ns/op
MainTarget  4: 500 op, 2700.00 ns, 5.4000 ns/op
MainTarget  5: 500 op, 2900.00 ns, 5.8000 ns/op
MainTarget  6: 500 op, 2700.00 ns, 5.4000 ns/op
MainTarget  7: 500 op, 47600.00 ns, 95.2000 ns/op
MainTarget  8: 500 op, 3000.00 ns, 6.0000 ns/op
MainTarget  9: 500 op, 3100.00 ns, 6.2000 ns/op
MainTarget 10: 500 op, 2800.00 ns, 5.6000 ns/op

Result  1: 500 op, 793.33 ns, 1.5867 ns/op
Result  2: 500 op, 1193.33 ns, 2.3867 ns/op
Result  3: 500 op, 593.33 ns, 1.1867 ns/op
Result  4: 500 op, 693.33 ns, 1.3867 ns/op
Result  5: 500 op, 893.33 ns, 1.7867 ns/op
Result  6: 500 op, 693.33 ns, 1.3867 ns/op
Result  7: 500 op, 993.33 ns, 1.9867 ns/op
Result  8: 500 op, 1093.33 ns, 2.1867 ns/op
Result  9: 500 op, 793.33 ns, 1.5867 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 866.67 ns, 1.7333 ns/op
Result  2: 500 op, 666.67 ns, 1.3333 ns/op
Result  3: 500 op, 966.67 ns, 1.9333 ns/op
Result  4: 500 op, 766.67 ns, 1.5333 ns/op
Result  5: 500 op, 266.67 ns, 0.5333 ns/op
Result  6: 500 op, 266.67 ns, 0.5333 ns/op
Result  7: 500 op, 866.67 ns, 1.7333 ns/op
Result  8: 500 op, 866.67 ns, 1.7333 ns/op
Result  9: 500 op, 966.67 ns, 1.9333 ns/op
GC:  0 0 0 0 5000


Mean = 1.7200 ns, StdErr = 0.1333 ns (7.75%); N = 9, StdDev = 0.4000 ns
Min = 1.1867 ns, Q1 = 1.3867 ns, Median = 1.5867 ns, Q3 = 2.0867 ns, Max = 2.3867 ns
IQR = 0.7000 ns, LowerFence = 0.3367 ns, UpperFence = 3.1367 ns
ConfidenceInterval = [1.0478 ns; 2.3922 ns] (CI 99.9%), Margin = 0.6722 ns (39.08% of Mean)
Skewness = 0.32, Kurtosis = 1.55


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNullOrEmpty_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 261100.00 ns, 522.2000 ns/op
IdleWarmup  2: 500 op, 5400.00 ns, 10.8000 ns/op
IdleWarmup  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  6: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  7: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  8: 500 op, 2900.00 ns, 5.8000 ns/op
IdleWarmup  9: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  2: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  3: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  4: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  9: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 10: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 13: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 14: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 15: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 16: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 17: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 18: 500 op, 3600.00 ns, 7.2000 ns/op
IdleTarget 19: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 20: 500 op, 2100.00 ns, 4.2000 ns/op

