// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 302200.00 ns, 302.2000 ns/op
IdleWarmup  2: 1000 op, 7100.00 ns, 7.1000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  5: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  7: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  8: 1000 op, 2900.00 ns, 2.9000 ns/op

IdleTarget  1: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget  8: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  9: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 10: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 13: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 14: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 15: 1000 op, 2900.00 ns, 2.9000 ns/op

MainWarmup  1: 1000 op, 8000.00 ns, 8.0000 ns/op
MainWarmup  2: 1000 op, 4100.00 ns, 4.1000 ns/op
MainWarmup  3: 1000 op, 4000.00 ns, 4.0000 ns/op

MainTarget  1: 1000 op, 4400.00 ns, 4.4000 ns/op
MainTarget  2: 1000 op, 3900.00 ns, 3.9000 ns/op
MainTarget  3: 1000 op, 4200.00 ns, 4.2000 ns/op
MainTarget  4: 1000 op, 4200.00 ns, 4.2000 ns/op
MainTarget  5: 1000 op, 4400.00 ns, 4.4000 ns/op
MainTarget  6: 1000 op, 4400.00 ns, 4.4000 ns/op
MainTarget  7: 1000 op, 3900.00 ns, 3.9000 ns/op
MainTarget  8: 1000 op, 4300.00 ns, 4.3000 ns/op
MainTarget  9: 1000 op, 3900.00 ns, 3.9000 ns/op
MainTarget 10: 1000 op, 3900.00 ns, 3.9000 ns/op

Result  1: 1000 op, 1486.67 ns, 1.4867 ns/op
Result  2: 1000 op, 986.67 ns, 0.9867 ns/op
Result  3: 1000 op, 1286.67 ns, 1.2867 ns/op
Result  4: 1000 op, 1286.67 ns, 1.2867 ns/op
Result  5: 1000 op, 1486.67 ns, 1.4867 ns/op
Result  6: 1000 op, 1486.67 ns, 1.4867 ns/op
Result  7: 1000 op, 986.67 ns, 0.9867 ns/op
Result  8: 1000 op, 1386.67 ns, 1.3867 ns/op
Result  9: 1000 op, 986.67 ns, 0.9867 ns/op
Result 10: 1000 op, 986.67 ns, 0.9867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1460.00 ns, 1.4600 ns/op
Result  2: 1000 op, 1460.00 ns, 1.4600 ns/op
Result  3: 1000 op, 1460.00 ns, 1.4600 ns/op
Result  4: 1000 op, 1460.00 ns, 1.4600 ns/op
Result  5: 1000 op, 1460.00 ns, 1.4600 ns/op
Result  6: 1000 op, 1460.00 ns, 1.4600 ns/op
Result  7: 1000 op, 1460.00 ns, 1.4600 ns/op
GC:  0 0 0 0 10000


Mean = 1.2367 ns, StdErr = 0.0719 ns (5.81%); N = 10, StdDev = 0.2273 ns
Min = 0.9867 ns, Q1 = 0.9867 ns, Median = 1.2867 ns, Q3 = 1.4867 ns, Max = 1.4867 ns
IQR = 0.5000 ns, LowerFence = 0.2367 ns, UpperFence = 2.2367 ns
ConfidenceInterval = [0.8930 ns; 1.5803 ns] (CI 99.9%), Margin = 0.3436 ns (27.79% of Mean)
Skewness = -0.1, Kurtosis = 1.04


// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 299000.00 ns, 299.0000 ns/op
IdleWarmup  2: 1000 op, 5700.00 ns, 5.7000 ns/op
IdleWarmup  3: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  4: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  5: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  6: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  3: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  6: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget  7: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  8: 1000 op, 13000.00 ns, 13.0000 ns/op
IdleTarget  9: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 10: 1000 op, 2700.00 ns, 2.7000 ns/op
IdleTarget 11: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 12: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 13: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 14: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 15: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 16: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 17: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 18: 1000 op, 2700.00 ns, 2.7000 ns/op
IdleTarget 19: 1000 op, 2800.00 ns, 2.8000 ns/op

MainWarmup  1: 1000 op, 8400.00 ns, 8.4000 ns/op
MainWarmup  2: 1000 op, 4300.00 ns, 4.3000 ns/op
MainWarmup  3: 1000 op, 4500.00 ns, 4.5000 ns/op

MainTarget  1: 1000 op, 4400.00 ns, 4.4000 ns/op
MainTarget  2: 1000 op, 4300.00 ns, 4.3000 ns/op
MainTarget  3: 1000 op, 4400.00 ns, 4.4000 ns/op
MainTarget  4: 1000 op, 4300.00 ns, 4.3000 ns/op
MainTarget  5: 1000 op, 4300.00 ns, 4.3000 ns/op
MainTarget  6: 1000 op, 4400.00 ns, 4.4000 ns/op
MainTarget  7: 1000 op, 4200.00 ns, 4.2000 ns/op
MainTarget  8: 1000 op, 4300.00 ns, 4.3000 ns/op
MainTarget  9: 1000 op, 4300.00 ns, 4.3000 ns/op
MainTarget 10: 1000 op, 4400.00 ns, 4.4000 ns/op

Result  1: 1000 op, 994.74 ns, 0.9947 ns/op
Result  2: 1000 op, 894.74 ns, 0.8947 ns/op
Result  3: 1000 op, 994.74 ns, 0.9947 ns/op
Result  4: 1000 op, 894.74 ns, 0.8947 ns/op
Result  5: 1000 op, 894.74 ns, 0.8947 ns/op
Result  6: 1000 op, 994.74 ns, 0.9947 ns/op
Result  7: 1000 op, 794.74 ns, 0.7947 ns/op
Result  8: 1000 op, 894.74 ns, 0.8947 ns/op
Result  9: 1000 op, 894.74 ns, 0.8947 ns/op
Result 10: 1000 op, 994.74 ns, 0.9947 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1800.00 ns, 1.8000 ns/op
Result  2: 1000 op, 1500.00 ns, 1.5000 ns/op
Result  3: 1000 op, 1400.00 ns, 1.4000 ns/op
Result  4: 1000 op, 1300.00 ns, 1.3000 ns/op
Result  5: 1000 op, 1500.00 ns, 1.5000 ns/op
Result  6: 1000 op, 1400.00 ns, 1.4000 ns/op
Result  7: 1000 op, 1400.00 ns, 1.4000 ns/op
Result  8: 1000 op, 1300.00 ns, 1.3000 ns/op
Result  9: 1000 op, 2000.00 ns, 2.0000 ns/op
GC:  0 0 0 0 10000


Mean = 0.9247 ns, StdErr = 0.0213 ns (2.31%); N = 10, StdDev = 0.0675 ns
Min = 0.7947 ns, Q1 = 0.8947 ns, Median = 0.8947 ns, Q3 = 0.9947 ns, Max = 0.9947 ns
