// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243900.00 ns, 325.2000 ns/op
IdleWarmup  2: 750 op, 5300.00 ns, 7.0667 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 16: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 17: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 18: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 677100.00 ns, 902.8000 ns/op
MainWarmup  2: 750 op, 695500.00 ns, 927.3333 ns/op

MainTarget  1: 750 op, 637300.00 ns, 849.7333 ns/op
MainTarget  2: 750 op, 801600.00 ns, 1.0688 us/op
MainTarget  3: 750 op, 801700.00 ns, 1.0689 us/op
MainTarget  4: 750 op, 673600.00 ns, 898.1333 ns/op
MainTarget  5: 750 op, 894700.00 ns, 1.1929 us/op

Result  1: 750 op, 635038.89 ns, 846.7185 ns/op
Result  2: 750 op, 799338.89 ns, 1.0658 us/op
Result  3: 750 op, 799438.89 ns, 1.0659 us/op
Result  4: 750 op, 671338.89 ns, 895.1185 ns/op
Result  5: 750 op, 892438.89 ns, 1.1899 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ServiceLocator_Benchmark_RegisterType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 253000.00 ns, 337.3333 ns/op
IdleWarmup  2: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

