// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240000.00 ns, 120.0000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 7317100.00 ns, 3.6586 us/op
MainWarmup  2: 2000 op, 7124600.00 ns, 3.5623 us/op

MainTarget  1: 2000 op, 7191900.00 ns, 3.5960 us/op
MainTarget  2: 2000 op, 7269100.00 ns, 3.6346 us/op
MainTarget  3: 2000 op, 7142500.00 ns, 3.5713 us/op
MainTarget  4: 2000 op, 7732900.00 ns, 3.8665 us/op
MainTarget  5: 2000 op, 7825000.00 ns, 3.9125 us/op

Result  1: 2000 op, 7187326.67 ns, 3.5937 us/op
Result  2: 2000 op, 7264526.67 ns, 3.6323 us/op
Result  3: 2000 op, 7137926.67 ns, 3.5690 us/op
Result  4: 2000 op, 7728326.67 ns, 3.8642 us/op
Result  5: 2000 op, 7820426.67 ns, 3.9102 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247500.00 ns, 123.7500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 7310500.00 ns, 3.6553 us/op
MainWarmup  2: 2000 op, 7027500.00 ns, 3.5138 us/op

MainTarget  1: 2000 op, 7108400.00 ns, 3.5542 us/op
MainTarget  2: 2000 op, 7138700.00 ns, 3.5694 us/op
MainTarget  3: 2000 op, 7014000.00 ns, 3.5070 us/op
MainTarget  4: 2000 op, 7006800.00 ns, 3.5034 us/op
MainTarget  5: 2000 op, 7004100.00 ns, 3.5021 us/op

Result  1: 2000 op, 7103793.33 ns, 3.5519 us/op
Result  2: 2000 op, 7134093.33 ns, 3.5670 us/op
Result  3: 2000 op, 7009393.33 ns, 3.5047 us/op
Result  4: 2000 op, 7002193.33 ns, 3.5011 us/op
Result  5: 2000 op, 6999493.33 ns, 3.4997 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 7316900.00 ns, 3.6585 us/op
Result  2: 2000 op, 7204200.00 ns, 3.6021 us/op
Result  3: 2000 op, 7207000.00 ns, 3.6035 us/op
Result  4: 2000 op, 7176800.00 ns, 3.5884 us/op
Result  5: 2000 op, 7152800.00 ns, 3.5764 us/op
GC:  0 0 0 19858920 10000


Mean = 3.6194 us, StdErr = 0.0467 us (1.29%); N = 10, StdDev = 0.1478 us
Min = 3.4997 us, Q1 = 3.5047 us, Median = 3.5680 us, Q3 = 3.6323 us, Max = 3.9102 us
IQR = 0.1276 us, LowerFence = 3.3133 us, UpperFence = 3.8236 us
ConfidenceInterval = [3.3959 us; 3.8428 us] (CI 99.9%), Margin = 0.2235 us (6.17% of Mean)
Skewness = 1.05, Kurtosis = 2.38


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231900.00 ns, 115.9500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3983300.00 ns, 1.9917 us/op
MainWarmup  2: 2000 op, 3802700.00 ns, 1.9014 us/op

MainTarget  1: 2000 op, 3737000.00 ns, 1.8685 us/op
MainTarget  2: 2000 op, 3814800.00 ns, 1.9074 us/op
MainTarget  3: 2000 op, 3765500.00 ns, 1.8828 us/op
MainTarget  4: 2000 op, 3846100.00 ns, 1.9231 us/op
MainTarget  5: 2000 op, 3744600.00 ns, 1.8723 us/op

Result  1: 2000 op, 3732473.33 ns, 1.8662 us/op
Result  2: 2000 op, 3810273.33 ns, 1.9051 us/op
Result  3: 2000 op, 3760973.33 ns, 1.8805 us/op
Result  4: 2000 op, 3841573.33 ns, 1.9208 us/op
Result  5: 2000 op, 3740073.33 ns, 1.8700 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3665000.00 ns, 1.8325 us/op
MainWarmup  2: 2000 op, 3682900.00 ns, 1.8415 us/op

MainTarget  1: 2000 op, 3705500.00 ns, 1.8528 us/op
MainTarget  2: 2000 op, 3671200.00 ns, 1.8356 us/op
MainTarget  3: 2000 op, 3607000.00 ns, 1.8035 us/op
MainTarget  4: 2000 op, 3576600.00 ns, 1.7883 us/op
MainTarget  5: 2000 op, 3666600.00 ns, 1.8333 us/op

Result  1: 2000 op, 3701046.67 ns, 1.8505 us/op
Result  2: 2000 op, 3666746.67 ns, 1.8334 us/op
Result  3: 2000 op, 3602546.67 ns, 1.8013 us/op
Result  4: 2000 op, 3572146.67 ns, 1.7861 us/op
Result  5: 2000 op, 3662146.67 ns, 1.8311 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 3734773.33 ns, 1.8674 us/op
Result  2: 2000 op, 3656473.33 ns, 1.8282 us/op
Result  3: 2000 op, 6870573.33 ns, 3.4353 us/op
Result  4: 2000 op, 3725573.33 ns, 1.8628 us/op
Result  5: 2000 op, 3630873.33 ns, 1.8154 us/op
GC:  0 0 0 6512640 10000


Mean = 1.8545 us, StdErr = 0.0136 us (0.73%); N = 10, StdDev = 0.0429 us
Min = 1.7861 us, Q1 = 1.8311 us, Median = 1.8584 us, Q3 = 1.8805 us, Max = 1.9208 us
IQR = 0.0494 us, LowerFence = 1.7570 us, UpperFence = 1.9546 us
ConfidenceInterval = [1.7897 us; 1.9193 us] (CI 99.9%), Margin = 0.0648 us (3.49% of Mean)
Skewness = -0.06, Kurtosis = 1.68


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.6194 us, StdErr = 0.0467 us (1.29%); N = 10, StdDev = 0.1478 us
Min = 3.4997 us, Q1 = 3.5047 us, Median = 3.5680 us, Q3 = 3.6323 us, Max = 3.9102 us
IQR = 0.1276 us, LowerFence = 3.3133 us, UpperFence = 3.8236 us
ConfidenceInterval = [3.3959 us; 3.8428 us] (CI 99.9%), Margin = 0.2235 us (6.17% of Mean)
Skewness = 1.05, Kurtosis = 2.38


ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.8545 us, StdErr = 0.0136 us (0.73%); N = 10, StdDev = 0.0429 us
Min = 1.7861 us, Q1 = 1.8311 us, Median = 1.8584 us, Q3 = 1.8805 us, Max = 1.9208 us
IQR = 0.0494 us, LowerFence = 1.7570 us, UpperFence = 1.9546 us
ConfidenceInterval = [1.7897 us; 1.9193 us] (CI 99.9%), Margin = 0.0648 us (3.49% of Mean)
Skewness = -0.06, Kurtosis = 1.68


Total time: 00:00:09 (9.43 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
