// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 248100.00 ns, 99.2400 ns/op
IdleWarmup  2: 2500 op, 10600.00 ns, 4.2400 ns/op
IdleWarmup  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 8700.00 ns, 3.4800 ns/op
IdleTarget  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 8500.00 ns, 3.4000 ns/op

MainWarmup  1: 2500 op, 27100.00 ns, 10.8400 ns/op
MainWarmup  2: 2500 op, 21700.00 ns, 8.6800 ns/op

MainTarget  1: 2500 op, 21200.00 ns, 8.4800 ns/op
MainTarget  2: 2500 op, 30100.00 ns, 12.0400 ns/op
MainTarget  3: 2500 op, 22300.00 ns, 8.9200 ns/op
MainTarget  4: 2500 op, 21400.00 ns, 8.5600 ns/op
MainTarget  5: 2500 op, 21300.00 ns, 8.5200 ns/op

Result  1: 2500 op, 13713.33 ns, 5.4853 ns/op
Result  2: 2500 op, 22613.33 ns, 9.0453 ns/op
Result  3: 2500 op, 14813.33 ns, 5.9253 ns/op
Result  4: 2500 op, 13913.33 ns, 5.5653 ns/op
Result  5: 2500 op, 13813.33 ns, 5.5253 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 228200.00 ns, 91.2800 ns/op
IdleWarmup  2: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleWarmup  3: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  4: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  8: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  9: 2500 op, 18700.00 ns, 7.4800 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 12: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 13: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 14: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 15: 2500 op, 7200.00 ns, 2.8800 ns/op

MainWarmup  1: 2500 op, 24200.00 ns, 9.6800 ns/op
MainWarmup  2: 2500 op, 20600.00 ns, 8.2400 ns/op

MainTarget  1: 2500 op, 20900.00 ns, 8.3600 ns/op
MainTarget  2: 2500 op, 20700.00 ns, 8.2800 ns/op
MainTarget  3: 2500 op, 20800.00 ns, 8.3200 ns/op
MainTarget  4: 2500 op, 20800.00 ns, 8.3200 ns/op
MainTarget  5: 2500 op, 20900.00 ns, 8.3600 ns/op

Result  1: 2500 op, 13626.67 ns, 5.4507 ns/op
Result  2: 2500 op, 13426.67 ns, 5.3707 ns/op
Result  3: 2500 op, 13526.67 ns, 5.4107 ns/op
Result  4: 2500 op, 13526.67 ns, 5.4107 ns/op
Result  5: 2500 op, 13626.67 ns, 5.4507 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 14333.33 ns, 5.7333 ns/op
Result  2: 2500 op, 13833.33 ns, 5.5333 ns/op
Result  3: 2500 op, 14033.33 ns, 5.6133 ns/op
Result  4: 2500 op, 14033.33 ns, 5.6133 ns/op
Result  5: 2500 op, 14233.33 ns, 5.6933 ns/op
GC:  0 0 0 0 12500


Mean = 5.8640 ns, StdErr = 0.3570 ns (6.09%); N = 10, StdDev = 1.1288 ns
Min = 5.3707 ns, Q1 = 5.4107 ns, Median = 5.4680 ns, Q3 = 5.5653 ns, Max = 9.0453 ns
IQR = 0.1547 ns, LowerFence = 5.1787 ns, UpperFence = 5.7973 ns
ConfidenceInterval = [4.1574 ns; 7.5706 ns] (CI 99.9%), Margin = 1.7066 ns (29.10% of Mean)
Skewness = 2.2, Kurtosis = 6.32


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
