// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224200.00 ns, 112.1000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 558200.00 ns, 279.1000 ns/op
MainWarmup  2: 2000 op, 547700.00 ns, 273.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 540900.00 ns, 270.4500 ns/op
MainTarget  2: 2000 op, 570500.00 ns, 285.2500 ns/op
MainTarget  3: 2000 op, 582500.00 ns, 291.2500 ns/op
MainTarget  4: 2000 op, 543500.00 ns, 271.7500 ns/op
MainTarget  5: 2000 op, 576400.00 ns, 288.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 536360.00 ns, 268.1800 ns/op
Result  2: 2000 op, 565960.00 ns, 282.9800 ns/op
Result  3: 2000 op, 577960.00 ns, 288.9800 ns/op
Result  4: 2000 op, 538960.00 ns, 269.4800 ns/op
Result  5: 2000 op, 571860.00 ns, 285.9300 ns/op
GC:  0 0 0 327680 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227600.00 ns, 113.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
