// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260100.00 ns, 130.0500 ns/op
IdleWarmup  2: 2000 op, 13900.00 ns, 6.9500 ns/op
IdleWarmup  3: 2000 op, 13200.00 ns, 6.6000 ns/op
IdleWarmup  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  7: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  9: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleWarmup 10: 2000 op, 10500.00 ns, 5.2500 ns/op

IdleTarget  1: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  3: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  6: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  7: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  8: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  9: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 10: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 11: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 12: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10600.00 ns, 5.3000 ns/op

MainWarmup  1: 2000 op, 5377300.00 ns, 2.6887 us/op
MainWarmup  2: 2000 op, 5363700.00 ns, 2.6819 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5295500.00 ns, 2.6478 us/op
MainTarget  2: 2000 op, 5293300.00 ns, 2.6467 us/op
MainTarget  3: 2000 op, 5267900.00 ns, 2.6340 us/op
MainTarget  4: 2000 op, 5288500.00 ns, 2.6443 us/op
MainTarget  5: 2000 op, 5416400.00 ns, 2.7082 us/op

// AfterMainRun
Result  1: 2000 op, 5284986.67 ns, 2.6425 us/op
Result  2: 2000 op, 5282786.67 ns, 2.6414 us/op
Result  3: 2000 op, 5257386.67 ns, 2.6287 us/op
Result  4: 2000 op, 5277986.67 ns, 2.6390 us/op
Result  5: 2000 op, 5405886.67 ns, 2.7029 us/op
GC:  0 0 0 1941504 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
