// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227400.00 ns, 113.7000 ns/op
IdleWarmup  2: 2000 op, 12900.00 ns, 6.4500 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  3: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 5376000.00 ns, 2.6880 us/op
MainWarmup  2: 2000 op, 5395400.00 ns, 2.6977 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5381100.00 ns, 2.6906 us/op
MainTarget  2: 2000 op, 5405700.00 ns, 2.7029 us/op
MainTarget  3: 2000 op, 5398100.00 ns, 2.6991 us/op
MainTarget  4: 2000 op, 5480200.00 ns, 2.7401 us/op
MainTarget  5: 2000 op, 5390300.00 ns, 2.6952 us/op

// AfterMainRun
Result  1: 2000 op, 5370700.00 ns, 2.6854 us/op
Result  2: 2000 op, 5395300.00 ns, 2.6977 us/op
Result  3: 2000 op, 5387700.00 ns, 2.6939 us/op
Result  4: 2000 op, 5469800.00 ns, 2.7349 us/op
Result  5: 2000 op, 5379900.00 ns, 2.6900 us/op
GC:  0 0 0 1941504 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228000.00 ns, 114.0000 ns/op
IdleWarmup  2: 2000 op, 12600.00 ns, 6.3000 ns/op
IdleWarmup  3: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  4: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  8: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  4: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  6: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  7: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  9: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 12: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
