// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 227000.00 ns, 302.6667 ns/op
IdleWarmup  2: 750 op, 7300.00 ns, 9.7333 ns/op
IdleWarmup  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4600.00 ns, 6.1333 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  7: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  8: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 14: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 15: 750 op, 4400.00 ns, 5.8667 ns/op

MainWarmup  1: 750 op, 2059100.00 ns, 2.7455 us/op
MainWarmup  2: 750 op, 2057300.00 ns, 2.7431 us/op

MainTarget  1: 750 op, 2052400.00 ns, 2.7365 us/op
MainTarget  2: 750 op, 2231900.00 ns, 2.9759 us/op
MainTarget  3: 750 op, 2218300.00 ns, 2.9577 us/op
MainTarget  4: 750 op, 2035400.00 ns, 2.7139 us/op
MainTarget  5: 750 op, 2187200.00 ns, 2.9163 us/op

Result  1: 750 op, 2047933.33 ns, 2.7306 us/op
Result  2: 750 op, 2227433.33 ns, 2.9699 us/op
Result  3: 750 op, 2213833.33 ns, 2.9518 us/op
Result  4: 750 op, 2030933.33 ns, 2.7079 us/op
Result  5: 750 op, 2182733.33 ns, 2.9103 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 253800.00 ns, 338.4000 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  4: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  8: 750 op, 4700.00 ns, 6.2667 ns/op

IdleTarget  1: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  2: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  3: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  4: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4900.00 ns, 6.5333 ns/op
IdleTarget  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  8: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  9: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 10: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 11: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4900.00 ns, 6.5333 ns/op
IdleTarget 14: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget 15: 750 op, 4500.00 ns, 6.0000 ns/op

MainWarmup  1: 750 op, 2089100.00 ns, 2.7855 us/op
MainWarmup  2: 750 op, 2079200.00 ns, 2.7723 us/op

MainTarget  1: 750 op, 2001100.00 ns, 2.6681 us/op
MainTarget  2: 750 op, 2178900.00 ns, 2.9052 us/op
MainTarget  3: 750 op, 2166900.00 ns, 2.8892 us/op
MainTarget  4: 750 op, 2007200.00 ns, 2.6763 us/op
MainTarget  5: 750 op, 2160300.00 ns, 2.8804 us/op

Result  1: 750 op, 1996500.00 ns, 2.6620 us/op
Result  2: 750 op, 2174300.00 ns, 2.8991 us/op
Result  3: 750 op, 2162300.00 ns, 2.8831 us/op
Result  4: 750 op, 2002600.00 ns, 2.6701 us/op
Result  5: 750 op, 2155700.00 ns, 2.8743 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2012720.00 ns, 2.6836 us/op
Result  2: 750 op, 2135420.00 ns, 2.8472 us/op
Result  3: 750 op, 2133520.00 ns, 2.8447 us/op
Result  4: 750 op, 2132520.00 ns, 2.8434 us/op
Result  5: 750 op, 2134620.00 ns, 2.8462 us/op
GC:  0 0 0 3768320 3750


Mean = 2.8259 us, StdErr = 0.0378 us (1.34%); N = 10, StdDev = 0.1196 us
Min = 2.6620 us, Q1 = 2.7079 us, Median = 2.8787 us, Q3 = 2.9103 us, Max = 2.9699 us
IQR = 0.2024 us, LowerFence = 2.4043 us, UpperFence = 3.2139 us
ConfidenceInterval = [2.6450 us; 3.0068 us] (CI 99.9%), Margin = 0.1809 us (6.40% of Mean)
Skewness = -0.26, Kurtosis = 1.15


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 232700.00 ns, 310.2667 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  5: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  6: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  8: 750 op, 4400.00 ns, 5.8667 ns/op

IdleTarget  1: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  6: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  8: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 13: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 14: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 15: 750 op, 4300.00 ns, 5.7333 ns/op

MainWarmup  1: 750 op, 2097300.00 ns, 2.7964 us/op
MainWarmup  2: 750 op, 2095000.00 ns, 2.7933 us/op

MainTarget  1: 750 op, 2098700.00 ns, 2.7983 us/op
MainTarget  2: 750 op, 2227600.00 ns, 2.9701 us/op
MainTarget  3: 750 op, 2231100.00 ns, 2.9748 us/op
MainTarget  4: 750 op, 2083800.00 ns, 2.7784 us/op
MainTarget  5: 750 op, 2278300.00 ns, 3.0377 us/op

Result  1: 750 op, 2094346.67 ns, 2.7925 us/op
Result  2: 750 op, 2223246.67 ns, 2.9643 us/op
Result  3: 750 op, 2226746.67 ns, 2.9690 us/op
Result  4: 750 op, 2079446.67 ns, 2.7726 us/op
Result  5: 750 op, 2273946.67 ns, 3.0319 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 259200.00 ns, 345.6000 ns/op
IdleWarmup  2: 750 op, 7300.00 ns, 9.7333 ns/op
IdleWarmup  3: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  4: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  5: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  8: 750 op, 4400.00 ns, 5.8667 ns/op

IdleTarget  1: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  8: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 11: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 12: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 13: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 14: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 15: 750 op, 4200.00 ns, 5.6000 ns/op

