// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
IdleWarmup  2: 2000 op, 12400.00 ns, 6.2000 ns/op
IdleWarmup  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  4: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  9: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup 10: 2000 op, 10500.00 ns, 5.2500 ns/op

IdleTarget  1: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  6: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  7: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  8: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  9: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10300.00 ns, 5.1500 ns/op

MainWarmup  1: 2000 op, 5317300.00 ns, 2.6587 us/op
MainWarmup  2: 2000 op, 5285000.00 ns, 2.6425 us/op

MainTarget  1: 2000 op, 5250700.00 ns, 2.6254 us/op
MainTarget  2: 2000 op, 5245500.00 ns, 2.6228 us/op
MainTarget  3: 2000 op, 5218300.00 ns, 2.6092 us/op
MainTarget  4: 2000 op, 5241800.00 ns, 2.6209 us/op
MainTarget  5: 2000 op, 5263000.00 ns, 2.6315 us/op

Result  1: 2000 op, 5240293.33 ns, 2.6201 us/op
Result  2: 2000 op, 5235093.33 ns, 2.6175 us/op
Result  3: 2000 op, 5207893.33 ns, 2.6039 us/op
Result  4: 2000 op, 5231393.33 ns, 2.6157 us/op
Result  5: 2000 op, 5252593.33 ns, 2.6263 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236500.00 ns, 118.2500 ns/op
IdleWarmup  2: 2000 op, 12300.00 ns, 6.1500 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  5: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10500.00 ns, 5.2500 ns/op

MainWarmup  1: 2000 op, 5706300.00 ns, 2.8532 us/op
MainWarmup  2: 2000 op, 5700200.00 ns, 2.8501 us/op

MainTarget  1: 2000 op, 5656100.00 ns, 2.8281 us/op
MainTarget  2: 2000 op, 5647500.00 ns, 2.8238 us/op
MainTarget  3: 2000 op, 5645600.00 ns, 2.8228 us/op
MainTarget  4: 2000 op, 5686000.00 ns, 2.8430 us/op
MainTarget  5: 2000 op, 5718800.00 ns, 2.8594 us/op

Result  1: 2000 op, 5645706.67 ns, 2.8229 us/op
Result  2: 2000 op, 5637106.67 ns, 2.8186 us/op
Result  3: 2000 op, 5635206.67 ns, 2.8176 us/op
Result  4: 2000 op, 5675606.67 ns, 2.8378 us/op
Result  5: 2000 op, 5708406.67 ns, 2.8542 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
