// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233900.00 ns, 116.9500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 25600.00 ns, 12.8000 ns/op
MainWarmup  2: 2000 op, 22800.00 ns, 11.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 23200.00 ns, 11.6000 ns/op
MainTarget  2: 2000 op, 23100.00 ns, 11.5500 ns/op
MainTarget  3: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  4: 2000 op, 22400.00 ns, 11.2000 ns/op
MainTarget  5: 2000 op, 22900.00 ns, 11.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 18640.00 ns, 9.3200 ns/op
Result  2: 2000 op, 18540.00 ns, 9.2700 ns/op
Result  3: 2000 op, 18340.00 ns, 9.1700 ns/op
Result  4: 2000 op, 17840.00 ns, 8.9200 ns/op
Result  5: 2000 op, 18340.00 ns, 9.1700 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229200.00 ns, 114.6000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 25400.00 ns, 12.7000 ns/op
MainWarmup  2: 2000 op, 23300.00 ns, 11.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 23200.00 ns, 11.6000 ns/op
MainTarget  2: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  3: 2000 op, 23400.00 ns, 11.7000 ns/op
MainTarget  4: 2000 op, 22500.00 ns, 11.2500 ns/op
MainTarget  5: 2000 op, 23500.00 ns, 11.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 18766.67 ns, 9.3833 ns/op
Result  2: 2000 op, 18566.67 ns, 9.2833 ns/op
Result  3: 2000 op, 18966.67 ns, 9.4833 ns/op
Result  4: 2000 op, 18066.67 ns, 9.0333 ns/op
Result  5: 2000 op, 19066.67 ns, 9.5333 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 9.2567 ns, StdErr = 0.0603 ns (0.65%); N = 10, StdDev = 0.1906 ns
Min = 8.9200 ns, Q1 = 9.1700 ns, Median = 9.2767 ns, Q3 = 9.3833 ns, Max = 9.5333 ns
IQR = 0.2133 ns, LowerFence = 8.8500 ns, UpperFence = 9.7033 ns
ConfidenceInterval = [8.9684 ns; 9.5449 ns] (CI 99.9%), Margin = 0.2882 ns (3.11% of Mean)
Skewness = -0.22, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248000.00 ns, 124.0000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 42269200.00 ns, 21.1346 us/op
MainWarmup  2: 2000 op, 40402900.00 ns, 20.2015 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40194200.00 ns, 20.0971 us/op
MainTarget  2: 2000 op, 40189600.00 ns, 20.0948 us/op
MainTarget  3: 2000 op, 40287700.00 ns, 20.1439 us/op
MainTarget  4: 2000 op, 40238500.00 ns, 20.1193 us/op
MainTarget  5: 2000 op, 40142400.00 ns, 20.0712 us/op

// AfterMainRun
Result  1: 2000 op, 40189800.00 ns, 20.0949 us/op
Result  2: 2000 op, 40185200.00 ns, 20.0926 us/op
Result  3: 2000 op, 40283300.00 ns, 20.1417 us/op
Result  4: 2000 op, 40234100.00 ns, 20.1171 us/op
Result  5: 2000 op, 40138000.00 ns, 20.0690 us/op
GC:  3 0 0 21988600 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237200.00 ns, 118.6000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 42280300.00 ns, 21.1402 us/op
MainWarmup  2: 2000 op, 40265000.00 ns, 20.1325 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40332300.00 ns, 20.1662 us/op
MainTarget  2: 2000 op, 40195900.00 ns, 20.0980 us/op
MainTarget  3: 2000 op, 40354000.00 ns, 20.1770 us/op
MainTarget  4: 2000 op, 41034800.00 ns, 20.5174 us/op
MainTarget  5: 2000 op, 40131900.00 ns, 20.0660 us/op

// AfterMainRun
Result  1: 2000 op, 40327820.00 ns, 20.1639 us/op
Result  2: 2000 op, 40191420.00 ns, 20.0957 us/op
Result  3: 2000 op, 40349520.00 ns, 20.1748 us/op
Result  4: 2000 op, 41030320.00 ns, 20.5152 us/op
Result  5: 2000 op, 40127420.00 ns, 20.0637 us/op
GC:  3 0 0 21988600 2000

// AfterAll

Mean = 20.1528 us, StdErr = 0.0420 us (0.21%); N = 10, StdDev = 0.1327 us
Min = 20.0637 us, Q1 = 20.0926 us, Median = 20.1064 us, Q3 = 20.1639 us, Max = 20.5152 us
IQR = 0.0713 us, LowerFence = 19.9856 us, UpperFence = 20.2709 us
ConfidenceInterval = [19.9522 us; 20.3535 us] (CI 99.9%), Margin = 0.2006 us (1.00% of Mean)
Skewness = 1.95, Kurtosis = 5.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.2567 ns, StdErr = 0.0603 ns (0.65%); N = 10, StdDev = 0.1906 ns
Min = 8.9200 ns, Q1 = 9.1700 ns, Median = 9.2767 ns, Q3 = 9.3833 ns, Max = 9.5333 ns
IQR = 0.2133 ns, LowerFence = 8.8500 ns, UpperFence = 9.7033 ns
ConfidenceInterval = [8.9684 ns; 9.5449 ns] (CI 99.9%), Margin = 0.2882 ns (3.11% of Mean)
Skewness = -0.22, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[8.887 ns ; 9.153 ns) | @@
[9.153 ns ; 9.553 ns) | @@@@@@@
---------------------------------------------------

TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.1528 us, StdErr = 0.0420 us (0.21%); N = 10, StdDev = 0.1327 us
Min = 20.0637 us, Q1 = 20.0926 us, Median = 20.1064 us, Q3 = 20.1639 us, Max = 20.5152 us
IQR = 0.0713 us, LowerFence = 19.9856 us, UpperFence = 20.2709 us
ConfidenceInterval = [19.9522 us; 20.3535 us] (CI 99.9%), Margin = 0.2006 us (1.00% of Mean)
Skewness = 1.95, Kurtosis = 5.6, MValue = 2
-------------------- Histogram --------------------
[20.010 us ; 20.569 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:04 (4.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
