// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 217700.00 ns, 290.2667 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 3400.00 ns, 4.5333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 18400.00 ns, 24.5333 ns/op
MainWarmup  2: 750 op, 10900.00 ns, 14.5333 ns/op

MainTarget  1: 750 op, 14500.00 ns, 19.3333 ns/op
MainTarget  2: 750 op, 10400.00 ns, 13.8667 ns/op
MainTarget  3: 750 op, 10700.00 ns, 14.2667 ns/op
MainTarget  4: 750 op, 10200.00 ns, 13.6000 ns/op
MainTarget  5: 750 op, 13200.00 ns, 17.6000 ns/op

Result  1: 750 op, 11800.00 ns, 15.7333 ns/op
Result  2: 750 op, 7700.00 ns, 10.2667 ns/op
Result  3: 750 op, 8000.00 ns, 10.6667 ns/op
Result  4: 750 op, 7500.00 ns, 10.0000 ns/op
Result  5: 750 op, 10500.00 ns, 14.0000 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243600.00 ns, 324.8000 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 17000.00 ns, 22.6667 ns/op
MainWarmup  2: 750 op, 10900.00 ns, 14.5333 ns/op

MainTarget  1: 750 op, 11400.00 ns, 15.2000 ns/op
MainTarget  2: 750 op, 11100.00 ns, 14.8000 ns/op
MainTarget  3: 750 op, 11100.00 ns, 14.8000 ns/op
MainTarget  4: 750 op, 11400.00 ns, 15.2000 ns/op
MainTarget  5: 750 op, 11100.00 ns, 14.8000 ns/op

Result  1: 750 op, 8653.33 ns, 11.5378 ns/op
Result  2: 750 op, 8353.33 ns, 11.1378 ns/op
Result  3: 750 op, 8353.33 ns, 11.1378 ns/op
Result  4: 750 op, 8653.33 ns, 11.5378 ns/op
Result  5: 750 op, 8353.33 ns, 11.1378 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 9080.00 ns, 12.1067 ns/op
Result  2: 750 op, 8380.00 ns, 11.1733 ns/op
Result  3: 750 op, 8380.00 ns, 11.1733 ns/op
Result  4: 750 op, 8380.00 ns, 11.1733 ns/op
Result  5: 750 op, 8480.00 ns, 11.3067 ns/op
GC:  0 0 0 0 3750


Mean = 11.7156 ns, StdErr = 0.5634 ns (4.81%); N = 10, StdDev = 1.7817 ns
Min = 10.0000 ns, Q1 = 10.6667 ns, Median = 11.1378 ns, Q3 = 11.5378 ns, Max = 15.7333 ns
IQR = 0.8711 ns, LowerFence = 9.3600 ns, UpperFence = 12.8444 ns
ConfidenceInterval = [9.0220 ns; 14.4092 ns] (CI 99.9%), Margin = 2.6936 ns (22.99% of Mean)
Skewness = 1.18, Kurtosis = 3


// **************************
