// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245500.00 ns, 122.7500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 1150400.00 ns, 575.2000 ns/op
MainWarmup  2: 2000 op, 1190100.00 ns, 595.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1481300.00 ns, 740.6500 ns/op
MainTarget  2: 2000 op, 1140600.00 ns, 570.3000 ns/op
MainTarget  3: 2000 op, 1144700.00 ns, 572.3500 ns/op
MainTarget  4: 2000 op, 1146200.00 ns, 573.1000 ns/op
MainTarget  5: 2000 op, 1132900.00 ns, 566.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 1476706.67 ns, 738.3533 ns/op
Result  2: 2000 op, 1136006.67 ns, 568.0033 ns/op
Result  3: 2000 op, 1140106.67 ns, 570.0533 ns/op
Result  4: 2000 op, 1141606.67 ns, 570.8033 ns/op
Result  5: 2000 op, 1128306.67 ns, 564.1533 ns/op
