// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243700.00 ns, 324.9333 ns/op
IdleWarmup  2: 750 op, 5400.00 ns, 7.2000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 615323000.00 ns, 820.4307 us/op
MainWarmup  2: 750 op, 604839800.00 ns, 806.4531 us/op

MainTarget  1: 750 op, 629640800.00 ns, 839.5211 us/op
MainTarget  2: 750 op, 611841600.00 ns, 815.7888 us/op
MainTarget  3: 750 op, 598518100.00 ns, 798.0241 us/op
MainTarget  4: 750 op, 668302800.00 ns, 891.0704 us/op
MainTarget  5: 750 op, 602990000.00 ns, 803.9867 us/op

Result  1: 750 op, 629638466.67 ns, 839.5180 us/op
Result  2: 750 op, 611839266.67 ns, 815.7857 us/op
Result  3: 750 op, 598515766.67 ns, 798.0210 us/op
Result  4: 750 op, 668300466.67 ns, 891.0673 us/op
Result  5: 750 op, 602987666.67 ns, 803.9836 us/op
GC:  50 5 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245300.00 ns, 327.0667 ns/op
IdleWarmup  2: 750 op, 4800.00 ns, 6.4000 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 637835400.00 ns, 850.4472 us/op
MainWarmup  2: 750 op, 629612300.00 ns, 839.4831 us/op

MainTarget  1: 750 op, 655578000.00 ns, 874.1040 us/op
MainTarget  2: 750 op, 635776700.00 ns, 847.7023 us/op
MainTarget  3: 750 op, 624578800.00 ns, 832.7717 us/op
MainTarget  4: 750 op, 622484800.00 ns, 829.9797 us/op
MainTarget  5: 750 op, 633447500.00 ns, 844.5967 us/op

Result  1: 750 op, 655575693.33 ns, 874.1009 us/op
Result  2: 750 op, 635774393.33 ns, 847.6992 us/op
Result  3: 750 op, 624576493.33 ns, 832.7687 us/op
Result  4: 750 op, 622482493.33 ns, 829.9767 us/op
Result  5: 750 op, 633445193.33 ns, 844.5936 us/op
GC:  50 5 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 602809540.00 ns, 803.7461 us/op
Result  2: 750 op, 624109340.00 ns, 832.1458 us/op
Result  3: 750 op, 613296240.00 ns, 817.7283 us/op
Result  4: 750 op, 603940140.00 ns, 805.2535 us/op
Result  5: 750 op, 617576040.00 ns, 823.4347 us/op
GC:  50 5 0 345458584 3750


Mean = 837.7515 us, StdErr = 9.1889 us (1.10%); N = 10, StdDev = 29.0580 us
Min = 798.0210 us, Q1 = 815.7857 us, Median = 836.1433 us, Q3 = 847.6992 us, Max = 891.0673 us
IQR = 31.9135 us, LowerFence = 767.9154 us, UpperFence = 895.5694 us
ConfidenceInterval = [793.8199 us; 881.6830 us] (CI 99.9%), Margin = 43.9315 us (5.24% of Mean)
Skewness = 0.36, Kurtosis = 1.95


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240900.00 ns, 321.2000 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 17: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 18: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 19: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 684765300.00 ns, 913.0204 us/op
MainWarmup  2: 750 op, 682115000.00 ns, 909.4867 us/op

MainTarget  1: 750 op, 685803900.00 ns, 914.4052 us/op
MainTarget  2: 750 op, 722715700.00 ns, 963.6209 us/op
MainTarget  3: 750 op, 716624100.00 ns, 955.4988 us/op
MainTarget  4: 750 op, 692974800.00 ns, 923.9664 us/op
MainTarget  5: 750 op, 679486300.00 ns, 905.9817 us/op

Result  1: 750 op, 685801478.95 ns, 914.4020 us/op
Result  2: 750 op, 722713278.95 ns, 963.6177 us/op
Result  3: 750 op, 716621678.95 ns, 955.4956 us/op
Result  4: 750 op, 692972378.95 ns, 923.9632 us/op
Result  5: 750 op, 679483878.95 ns, 905.9785 us/op
GC:  55 5 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251300.00 ns, 335.0667 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 668920900.00 ns, 891.8945 us/op
MainWarmup  2: 750 op, 669267900.00 ns, 892.3572 us/op

MainTarget  1: 750 op, 673760800.00 ns, 898.3477 us/op
MainTarget  2: 750 op, 676889300.00 ns, 902.5191 us/op
MainTarget  3: 750 op, 670351900.00 ns, 893.8025 us/op
MainTarget  4: 750 op, 668867600.00 ns, 891.8235 us/op
MainTarget  5: 750 op, 669647700.00 ns, 892.8636 us/op

Result  1: 750 op, 673758413.33 ns, 898.3446 us/op
Result  2: 750 op, 676886913.33 ns, 902.5159 us/op
Result  3: 750 op, 670349513.33 ns, 893.7994 us/op
Result  4: 750 op, 668865213.33 ns, 891.8203 us/op
Result  5: 750 op, 669645313.33 ns, 892.8604 us/op
GC:  55 5 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 676288600.00 ns, 901.7181 us/op
Result  2: 750 op, 668659200.00 ns, 891.5456 us/op
Result  3: 750 op, 712772000.00 ns, 950.3627 us/op
Result  4: 750 op, 742164000.00 ns, 989.5520 us/op
Result  5: 750 op, 737676600.00 ns, 983.5688 us/op
GC:  55 5 0 371314968 3750


Mean = 914.2797 us, StdErr = 8.2129 us (0.90%); N = 10, StdDev = 25.9715 us
Min = 891.8203 us, Q1 = 893.7994 us, Median = 904.2472 us, Q3 = 923.9632 us, Max = 963.6177 us
IQR = 30.1638 us, LowerFence = 848.5536 us, UpperFence = 969.2089 us
ConfidenceInterval = [875.0146 us; 953.5449 us] (CI 99.9%), Margin = 39.2651 us (4.29% of Mean)
Skewness = 0.88, Kurtosis = 2.1


// **************************
