// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 289300.00 ns, 144.6500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1388382200.00 ns, 694.1911 us/op
MainWarmup  2: 2000 op, 1443777500.00 ns, 721.8888 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1484910500.00 ns, 742.4553 us/op
MainTarget  2: 2000 op, 1595605000.00 ns, 797.8025 us/op
MainTarget  3: 2000 op, 1500131200.00 ns, 750.0656 us/op
MainTarget  4: 2000 op, 1462131000.00 ns, 731.0655 us/op
MainTarget  5: 2000 op, 1395575300.00 ns, 697.7877 us/op

// AfterMainRun
Result  1: 2000 op, 1484905973.33 ns, 742.4530 us/op
Result  2: 2000 op, 1595600473.33 ns, 797.8002 us/op
Result  3: 2000 op, 1500126673.33 ns, 750.0633 us/op
