// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225500.00 ns, 112.7500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 217900.00 ns, 108.9500 ns/op
MainWarmup  2: 2000 op, 210900.00 ns, 105.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 216900.00 ns, 108.4500 ns/op
MainTarget  2: 2000 op, 215500.00 ns, 107.7500 ns/op
MainTarget  3: 2000 op, 211200.00 ns, 105.6000 ns/op
MainTarget  4: 2000 op, 214800.00 ns, 107.4000 ns/op
MainTarget  5: 2000 op, 212800.00 ns, 106.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 212460.00 ns, 106.2300 ns/op
Result  2: 2000 op, 211060.00 ns, 105.5300 ns/op
Result  3: 2000 op, 206760.00 ns, 103.3800 ns/op
Result  4: 2000 op, 210360.00 ns, 105.1800 ns/op
Result  5: 2000 op, 208360.00 ns, 104.1800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228100.00 ns, 114.0500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
