// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252300.00 ns, 100.9200 ns/op
IdleWarmup  2: 2500 op, 10600.00 ns, 4.2400 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 23900.00 ns, 9.5600 ns/op
MainWarmup  2: 2500 op, 18800.00 ns, 7.5200 ns/op

MainTarget  1: 2500 op, 18800.00 ns, 7.5200 ns/op
MainTarget  2: 2500 op, 18900.00 ns, 7.5600 ns/op
MainTarget  3: 2500 op, 18900.00 ns, 7.5600 ns/op
MainTarget  4: 2500 op, 18900.00 ns, 7.5600 ns/op
MainTarget  5: 2500 op, 19300.00 ns, 7.7200 ns/op

Result  1: 2500 op, 11400.00 ns, 4.5600 ns/op
Result  2: 2500 op, 11500.00 ns, 4.6000 ns/op
Result  3: 2500 op, 11500.00 ns, 4.6000 ns/op
Result  4: 2500 op, 11500.00 ns, 4.6000 ns/op
Result  5: 2500 op, 11900.00 ns, 4.7600 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 243200.00 ns, 97.2800 ns/op
IdleWarmup  2: 2500 op, 11600.00 ns, 4.6400 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 8900.00 ns, 3.5600 ns/op

MainWarmup  1: 2500 op, 23600.00 ns, 9.4400 ns/op
MainWarmup  2: 2500 op, 18900.00 ns, 7.5600 ns/op

MainTarget  1: 2500 op, 36200.00 ns, 14.4800 ns/op
MainTarget  2: 2500 op, 19100.00 ns, 7.6400 ns/op
MainTarget  3: 2500 op, 18900.00 ns, 7.5600 ns/op
MainTarget  4: 2500 op, 19200.00 ns, 7.6800 ns/op
MainTarget  5: 2500 op, 20400.00 ns, 8.1600 ns/op

Result  1: 2500 op, 28553.33 ns, 11.4213 ns/op
Result  2: 2500 op, 11453.33 ns, 4.5813 ns/op
Result  3: 2500 op, 11253.33 ns, 4.5013 ns/op
Result  4: 2500 op, 11553.33 ns, 4.6213 ns/op
Result  5: 2500 op, 12753.33 ns, 5.1013 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 11573.33 ns, 4.6293 ns/op
Result  2: 2500 op, 11473.33 ns, 4.5893 ns/op
Result  3: 2500 op, 11173.33 ns, 4.4693 ns/op
Result  4: 2500 op, 11373.33 ns, 4.5493 ns/op
Result  5: 2500 op, 11073.33 ns, 4.4293 ns/op
GC:  0 0 0 0 12500


Mean = 5.3347 ns, StdErr = 0.6784 ns (12.72%); N = 10, StdDev = 2.1453 ns
Min = 4.5013 ns, Q1 = 4.5813 ns, Median = 4.6000 ns, Q3 = 4.7600 ns, Max = 11.4213 ns
IQR = 0.1787 ns, LowerFence = 4.3133 ns, UpperFence = 5.0280 ns
ConfidenceInterval = [2.0912 ns; 8.5781 ns] (CI 99.9%), Margin = 3.2434 ns (60.80% of Mean)
Skewness = 2.25, Kurtosis = 6.49


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 298200.00 ns, 119.2800 ns/op
IdleWarmup  2: 2500 op, 10300.00 ns, 4.1200 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 23800.00 ns, 9.5200 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 53100.00 ns, 21.2400 ns/op
MainWarmup  2: 2500 op, 48400.00 ns, 19.3600 ns/op

MainTarget  1: 2500 op, 47600.00 ns, 19.0400 ns/op
MainTarget  2: 2500 op, 46900.00 ns, 18.7600 ns/op
MainTarget  3: 2500 op, 47200.00 ns, 18.8800 ns/op
MainTarget  4: 2500 op, 47800.00 ns, 19.1200 ns/op
MainTarget  5: 2500 op, 47400.00 ns, 18.9600 ns/op

Result  1: 2500 op, 40813.33 ns, 16.3253 ns/op
Result  2: 2500 op, 40113.33 ns, 16.0453 ns/op
Result  3: 2500 op, 40413.33 ns, 16.1653 ns/op
Result  4: 2500 op, 41013.33 ns, 16.4053 ns/op
Result  5: 2500 op, 40613.33 ns, 16.2453 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 246100.00 ns, 98.4400 ns/op
IdleWarmup  2: 2500 op, 10900.00 ns, 4.3600 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
