// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 275500.00 ns, 551.0000 ns/op
IdleWarmup  2: 500 op, 6000.00 ns, 12.0000 ns/op
IdleWarmup  3: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  4: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  5: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 2100.00 ns, 4.2000 ns/op

IdleTarget  1: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  2: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  5: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  6: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 11: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 12: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 13: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 14: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 15: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 16: 500 op, 1900.00 ns, 3.8000 ns/op

MainWarmup  1: 500 op, 14500.00 ns, 29.0000 ns/op
MainWarmup  2: 500 op, 5400.00 ns, 10.8000 ns/op
MainWarmup  3: 500 op, 5500.00 ns, 11.0000 ns/op

MainTarget  1: 500 op, 5400.00 ns, 10.8000 ns/op
MainTarget  2: 500 op, 5200.00 ns, 10.4000 ns/op
MainTarget  3: 500 op, 6800.00 ns, 13.6000 ns/op
MainTarget  4: 500 op, 5300.00 ns, 10.6000 ns/op
MainTarget  5: 500 op, 5500.00 ns, 11.0000 ns/op
MainTarget  6: 500 op, 7000.00 ns, 14.0000 ns/op
MainTarget  7: 500 op, 5300.00 ns, 10.6000 ns/op
MainTarget  8: 500 op, 5300.00 ns, 10.6000 ns/op
MainTarget  9: 500 op, 5300.00 ns, 10.6000 ns/op
MainTarget 10: 500 op, 5400.00 ns, 10.8000 ns/op

Result  1: 500 op, 3462.50 ns, 6.9250 ns/op
Result  2: 500 op, 3262.50 ns, 6.5250 ns/op
Result  3: 500 op, 3362.50 ns, 6.7250 ns/op
Result  4: 500 op, 3562.50 ns, 7.1250 ns/op
Result  5: 500 op, 3362.50 ns, 6.7250 ns/op
Result  6: 500 op, 3362.50 ns, 6.7250 ns/op
Result  7: 500 op, 3362.50 ns, 6.7250 ns/op
Result  8: 500 op, 3462.50 ns, 6.9250 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 3606.25 ns, 7.2125 ns/op
Result  2: 500 op, 3406.25 ns, 6.8125 ns/op
Result  3: 500 op, 3606.25 ns, 7.2125 ns/op
Result  4: 500 op, 3706.25 ns, 7.4125 ns/op
Result  5: 500 op, 3506.25 ns, 7.0125 ns/op
Result  6: 500 op, 3306.25 ns, 6.6125 ns/op
Result  7: 500 op, 3306.25 ns, 6.6125 ns/op
Result  8: 500 op, 3406.25 ns, 6.8125 ns/op
Result  9: 500 op, 3206.25 ns, 6.4125 ns/op
Result 10: 500 op, 3406.25 ns, 6.8125 ns/op
GC:  0 0 0 0 5000


Mean = 6.8000 ns, StdErr = 0.0648 ns (0.95%); N = 8, StdDev = 0.1832 ns
Min = 6.5250 ns, Q1 = 6.7250 ns, Median = 6.7250 ns, Q3 = 6.9250 ns, Max = 7.1250 ns
IQR = 0.2000 ns, LowerFence = 6.4250 ns, UpperFence = 7.2250 ns
ConfidenceInterval = [6.4497 ns; 7.1503 ns] (CI 99.9%), Margin = 0.3503 ns (5.15% of Mean)
Skewness = 0.32, Kurtosis = 1.94


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 311100.00 ns, 622.2000 ns/op
IdleWarmup  2: 500 op, 6500.00 ns, 13.0000 ns/op
IdleWarmup  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  4: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 1900.00 ns, 3.8000 ns/op

IdleTarget  1: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  2: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  5: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  6: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget  7: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  8: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  9: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 10: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 11: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 12: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 13: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 14: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 15: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 16: 500 op, 2100.00 ns, 4.2000 ns/op

MainWarmup  1: 500 op, 19800.00 ns, 39.6000 ns/op
MainWarmup  2: 500 op, 12800.00 ns, 25.6000 ns/op
MainWarmup  3: 500 op, 13700.00 ns, 27.4000 ns/op

MainTarget  1: 500 op, 13500.00 ns, 27.0000 ns/op
MainTarget  2: 500 op, 13300.00 ns, 26.6000 ns/op
MainTarget  3: 500 op, 13200.00 ns, 26.4000 ns/op
MainTarget  4: 500 op, 13700.00 ns, 27.4000 ns/op
MainTarget  5: 500 op, 12500.00 ns, 25.0000 ns/op
MainTarget  6: 500 op, 13500.00 ns, 27.0000 ns/op
MainTarget  7: 500 op, 12700.00 ns, 25.4000 ns/op
MainTarget  8: 500 op, 12900.00 ns, 25.8000 ns/op
MainTarget  9: 500 op, 12500.00 ns, 25.0000 ns/op
MainTarget 10: 500 op, 12600.00 ns, 25.2000 ns/op

Result  1: 500 op, 11406.25 ns, 22.8125 ns/op
Result  2: 500 op, 11206.25 ns, 22.4125 ns/op
Result  3: 500 op, 11106.25 ns, 22.2125 ns/op
Result  4: 500 op, 11606.25 ns, 23.2125 ns/op
Result  5: 500 op, 10406.25 ns, 20.8125 ns/op
Result  6: 500 op, 11406.25 ns, 22.8125 ns/op
Result  7: 500 op, 10606.25 ns, 21.2125 ns/op
Result  8: 500 op, 10806.25 ns, 21.6125 ns/op
Result  9: 500 op, 10406.25 ns, 20.8125 ns/op
Result 10: 500 op, 10506.25 ns, 21.0125 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 11973.33 ns, 23.9467 ns/op
Result  2: 500 op, 10973.33 ns, 21.9467 ns/op
Result  3: 500 op, 11873.33 ns, 23.7467 ns/op
Result  4: 500 op, 10073.33 ns, 20.1467 ns/op
Result  5: 500 op, 10573.33 ns, 21.1467 ns/op
Result  6: 500 op, 11473.33 ns, 22.9467 ns/op
Result  7: 500 op, 12473.33 ns, 24.9467 ns/op
Result  8: 500 op, 10073.33 ns, 20.1467 ns/op
Result  9: 500 op, 11173.33 ns, 22.3467 ns/op
Result 10: 500 op, 10573.33 ns, 21.1467 ns/op
GC:  0 0 0 163840 5000


Mean = 21.8925 ns, StdErr = 0.2878 ns (1.31%); N = 10, StdDev = 0.9102 ns
Min = 20.8125 ns, Q1 = 21.0125 ns, Median = 21.9125 ns, Q3 = 22.8125 ns, Max = 23.2125 ns
IQR = 1.8000 ns, LowerFence = 18.3125 ns, UpperFence = 25.5125 ns
ConfidenceInterval = [20.5164 ns; 23.2686 ns] (CI 99.9%), Margin = 1.3761 ns (6.29% of Mean)
Skewness = 0.07, Kurtosis = 1.18


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 301500.00 ns, 603.0000 ns/op
IdleWarmup  2: 500 op, 6700.00 ns, 13.4000 ns/op
IdleWarmup  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  4: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  5: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 2500.00 ns, 5.0000 ns/op
IdleWarmup  8: 500 op, 2100.00 ns, 4.2000 ns/op

IdleTarget  1: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  2: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  3: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  6: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  7: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  8: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 11: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 12: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 13: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 14: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 15: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 16: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 17: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 18: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 19: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 20: 500 op, 2000.00 ns, 4.0000 ns/op

MainWarmup  1: 500 op, 22300.00 ns, 44.6000 ns/op
MainWarmup  2: 500 op, 16200.00 ns, 32.4000 ns/op
MainWarmup  3: 500 op, 16400.00 ns, 32.8000 ns/op

MainTarget  1: 500 op, 16100.00 ns, 32.2000 ns/op
MainTarget  2: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  3: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  4: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  5: 500 op, 16300.00 ns, 32.6000 ns/op
MainTarget  6: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  7: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  8: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  9: 500 op, 16100.00 ns, 32.2000 ns/op
MainTarget 10: 500 op, 16600.00 ns, 33.2000 ns/op

Result  1: 500 op, 14210.00 ns, 28.4200 ns/op
Result  2: 500 op, 14210.00 ns, 28.4200 ns/op
Result  3: 500 op, 14210.00 ns, 28.4200 ns/op
Result  4: 500 op, 14210.00 ns, 28.4200 ns/op
Result  5: 500 op, 14210.00 ns, 28.4200 ns/op
Result  6: 500 op, 14210.00 ns, 28.4200 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 14806.67 ns, 29.6133 ns/op
Result  2: 500 op, 15506.67 ns, 31.0133 ns/op
Result  3: 500 op, 15406.67 ns, 30.8133 ns/op
