// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 278000.00 ns, 111.2000 ns/op
IdleWarmup  2: 2500 op, 12500.00 ns, 5.0000 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 25000.00 ns, 10.0000 ns/op
MainWarmup  2: 2500 op, 18900.00 ns, 7.5600 ns/op

MainTarget  1: 2500 op, 19100.00 ns, 7.6400 ns/op
MainTarget  2: 2500 op, 19000.00 ns, 7.6000 ns/op
MainTarget  3: 2500 op, 19300.00 ns, 7.7200 ns/op
MainTarget  4: 2500 op, 19200.00 ns, 7.6800 ns/op
MainTarget  5: 2500 op, 19200.00 ns, 7.6800 ns/op

Result  1: 2500 op, 11640.00 ns, 4.6560 ns/op
Result  2: 2500 op, 11540.00 ns, 4.6160 ns/op
Result  3: 2500 op, 11840.00 ns, 4.7360 ns/op
Result  4: 2500 op, 11740.00 ns, 4.6960 ns/op
Result  5: 2500 op, 11740.00 ns, 4.6960 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 298300.00 ns, 119.3200 ns/op
IdleWarmup  2: 2500 op, 13300.00 ns, 5.3200 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  9: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 14: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleTarget 15: 2500 op, 7800.00 ns, 3.1200 ns/op

MainWarmup  1: 2500 op, 26000.00 ns, 10.4000 ns/op
MainWarmup  2: 2500 op, 19400.00 ns, 7.7600 ns/op

MainTarget  1: 2500 op, 19300.00 ns, 7.7200 ns/op
MainTarget  2: 2500 op, 19400.00 ns, 7.7600 ns/op
MainTarget  3: 2500 op, 19200.00 ns, 7.6800 ns/op
MainTarget  4: 2500 op, 19000.00 ns, 7.6000 ns/op
MainTarget  5: 2500 op, 19200.00 ns, 7.6800 ns/op

Result  1: 2500 op, 11613.33 ns, 4.6453 ns/op
Result  2: 2500 op, 11713.33 ns, 4.6853 ns/op
Result  3: 2500 op, 11513.33 ns, 4.6053 ns/op
Result  4: 2500 op, 11313.33 ns, 4.5253 ns/op
Result  5: 2500 op, 11513.33 ns, 4.6053 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 11486.67 ns, 4.5947 ns/op
Result  2: 2500 op, 11686.67 ns, 4.6747 ns/op
Result  3: 2500 op, 11486.67 ns, 4.5947 ns/op
Result  4: 2500 op, 11386.67 ns, 4.5547 ns/op
Result  5: 2500 op, 11586.67 ns, 4.6347 ns/op
GC:  0 0 0 0 12500


Mean = 4.6467 ns, StdErr = 0.0193 ns (0.42%); N = 10, StdDev = 0.0610 ns
Min = 4.5253 ns, Q1 = 4.6053 ns, Median = 4.6507 ns, Q3 = 4.6960 ns, Max = 4.7360 ns
IQR = 0.0907 ns, LowerFence = 4.4693 ns, UpperFence = 4.8320 ns
